LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,TRUSTGOV,TOT,PC,A,2006,53.20633284,
AUS,TRUSTGOV,TOT,PC,A,2007,52.69328107,
AUS,TRUSTGOV,TOT,PC,A,2008,64.46754241,
AUS,TRUSTGOV,TOT,PC,A,2010,60.97529188,
AUS,TRUSTGOV,TOT,PC,A,2011,53.07867193,
AUS,TRUSTGOV,TOT,PC,A,2012,42.04191789,
AUS,TRUSTGOV,TOT,PC,A,2013,45.58714682,
AUS,TRUSTGOV,TOT,PC,A,2014,46.46762335,
AUS,TRUSTGOV,TOT,PC,A,2015,47.85568371,
AUS,TRUSTGOV,TOT,PC,A,2016,45.27317501,
AUS,TRUSTGOV,TOT,PC,A,2017,45.34069629,
AUS,TRUSTGOV,TOT,PC,A,2018,46.88368745,
AUS,TRUSTGOV,TOT,PC,A,2019,46.87000149,
AUS,TRUSTGOV,TOT,PC,A,2020,44.64222495,
AUS,TRUSTGOV,TOT,PC,A,2021,51.92263873,
AUS,TRUSTGOV,TOT,PC,A,2022,49.91188168,
AUT,TRUSTGOV,TOT,PC,A,2006,49.7037786,
AUT,TRUSTGOV,TOT,PC,A,2008,25.72421933,
AUT,TRUSTGOV,TOT,PC,A,2009,48.105214,
AUT,TRUSTGOV,TOT,PC,A,2010,49.18410776,
AUT,TRUSTGOV,TOT,PC,A,2011,40.69201162,
AUT,TRUSTGOV,TOT,PC,A,2012,37.65738622,
AUT,TRUSTGOV,TOT,PC,A,2013,41.70992387,
AUT,TRUSTGOV,TOT,PC,A,2014,40.76954037,
AUT,TRUSTGOV,TOT,PC,A,2015,45.47898635,
AUT,TRUSTGOV,TOT,PC,A,2016,43.26382185,
AUT,TRUSTGOV,TOT,PC,A,2017,43.59079409,
AUT,TRUSTGOV,TOT,PC,A,2018,48.86787248,
AUT,TRUSTGOV,TOT,PC,A,2019,51.23382601,
AUT,TRUSTGOV,TOT,PC,A,2020,62.61778268,
AUT,TRUSTGOV,TOT,PC,A,2021,61.04589633,
BEL,TRUSTGOV,TOT,PC,A,2006,55.17049955,
BEL,TRUSTGOV,TOT,PC,A,2007,60.22382747,
BEL,TRUSTGOV,TOT,PC,A,2008,46.31370746,
BEL,TRUSTGOV,TOT,PC,A,2010,33.65164788,
BEL,TRUSTGOV,TOT,PC,A,2011,28.91294675,
BEL,TRUSTGOV,TOT,PC,A,2012,44.01171825,
BEL,TRUSTGOV,TOT,PC,A,2013,55.41245049,
BEL,TRUSTGOV,TOT,PC,A,2014,46.91116095,
BEL,TRUSTGOV,TOT,PC,A,2015,45.9024212,
BEL,TRUSTGOV,TOT,PC,A,2016,41.91775057,
BEL,TRUSTGOV,TOT,PC,A,2017,44.97319109,
BEL,TRUSTGOV,TOT,PC,A,2018,44.19445308,
BEL,TRUSTGOV,TOT,PC,A,2019,32.79011543,
BEL,TRUSTGOV,TOT,PC,A,2020,29.47996007,
BEL,TRUSTGOV,TOT,PC,A,2021,47.31331053,
BEL,TRUSTGOV,TOT,PC,A,2022,57.24084193,
CAN,TRUSTGOV,TOT,PC,A,2006,44.28175519,
CAN,TRUSTGOV,TOT,PC,A,2007,63.78238098,
CAN,TRUSTGOV,TOT,PC,A,2008,59.03709613,
CAN,TRUSTGOV,TOT,PC,A,2009,60.82640148,
CAN,TRUSTGOV,TOT,PC,A,2010,55.1076449,
CAN,TRUSTGOV,TOT,PC,A,2011,55.32905175,
CAN,TRUSTGOV,TOT,PC,A,2012,52.34481477,
CAN,TRUSTGOV,TOT,PC,A,2013,50.59759947,
CAN,TRUSTGOV,TOT,PC,A,2014,51.69536076,
CAN,TRUSTGOV,TOT,PC,A,2015,64.41041443,
CAN,TRUSTGOV,TOT,PC,A,2016,61.81952864,
CAN,TRUSTGOV,TOT,PC,A,2017,65.27359715,
CAN,TRUSTGOV,TOT,PC,A,2018,61.04669154,
CAN,TRUSTGOV,TOT,PC,A,2019,54.92809663,
CAN,TRUSTGOV,TOT,PC,A,2020,60.04241101,
CAN,TRUSTGOV,TOT,PC,A,2021,61.04111673,
CAN,TRUSTGOV,TOT,PC,A,2022,50.66680333,
CZE,TRUSTGOV,TOT,PC,A,2006,28.29114798,
CZE,TRUSTGOV,TOT,PC,A,2007,26.88384169,
CZE,TRUSTGOV,TOT,PC,A,2009,35.45533839,
CZE,TRUSTGOV,TOT,PC,A,2010,31.20663292,
CZE,TRUSTGOV,TOT,PC,A,2011,20.62866984,
CZE,TRUSTGOV,TOT,PC,A,2012,16.98113317,
CZE,TRUSTGOV,TOT,PC,A,2013,24.25426177,
CZE,TRUSTGOV,TOT,PC,A,2014,33.97328112,
CZE,TRUSTGOV,TOT,PC,A,2015,43.54258731,
CZE,TRUSTGOV,TOT,PC,A,2016,41.51207123,
CZE,TRUSTGOV,TOT,PC,A,2017,34.3870808,
CZE,TRUSTGOV,TOT,PC,A,2018,42.07833058,
CZE,TRUSTGOV,TOT,PC,A,2020,31.88589912,
CZE,TRUSTGOV,TOT,PC,A,2021,28.44754293,
CZE,TRUSTGOV,TOT,PC,A,2022,34.08267475,
DNK,TRUSTGOV,TOT,PC,A,2006,66.86833166,
DNK,TRUSTGOV,TOT,PC,A,2007,59.25059535,
DNK,TRUSTGOV,TOT,PC,A,2008,66.59338948,
DNK,TRUSTGOV,TOT,PC,A,2009,62.65781415,
DNK,TRUSTGOV,TOT,PC,A,2010,58.66894372,
DNK,TRUSTGOV,TOT,PC,A,2011,47.18233288,
DNK,TRUSTGOV,TOT,PC,A,2012,53.42527898,
DNK,TRUSTGOV,TOT,PC,A,2013,39.14051067,
DNK,TRUSTGOV,TOT,PC,A,2014,45.78369066,
DNK,TRUSTGOV,TOT,PC,A,2015,57.98886425,
DNK,TRUSTGOV,TOT,PC,A,2016,46.76607078,
DNK,TRUSTGOV,TOT,PC,A,2017,57.23533155,
DNK,TRUSTGOV,TOT,PC,A,2018,63.24784592,
DNK,TRUSTGOV,TOT,PC,A,2019,63.29990317,
DNK,TRUSTGOV,TOT,PC,A,2020,71.57975887,
DNK,TRUSTGOV,TOT,PC,A,2021,65.17097161,
DNK,TRUSTGOV,TOT,PC,A,2022,63.53599264,
FIN,TRUSTGOV,TOT,PC,A,2006,75.79262856,
FIN,TRUSTGOV,TOT,PC,A,2008,72.32434526,
FIN,TRUSTGOV,TOT,PC,A,2010,46.18436222,
FIN,TRUSTGOV,TOT,PC,A,2011,56.54023829,
FIN,TRUSTGOV,TOT,PC,A,2012,59.79415988,
FIN,TRUSTGOV,TOT,PC,A,2013,42.05937406,
FIN,TRUSTGOV,TOT,PC,A,2014,46.85588618,
FIN,TRUSTGOV,TOT,PC,A,2015,55.76002853,
FIN,TRUSTGOV,TOT,PC,A,2016,48.57272591,
FIN,TRUSTGOV,TOT,PC,A,2017,59.75385833,
FIN,TRUSTGOV,TOT,PC,A,2018,55.51022126,
FIN,TRUSTGOV,TOT,PC,A,2019,63.9188147,
FIN,TRUSTGOV,TOT,PC,A,2020,80.86328801,
FIN,TRUSTGOV,TOT,PC,A,2021,71.37312499,
FIN,TRUSTGOV,TOT,PC,A,2022,77.54499153,
FRA,TRUSTGOV,TOT,PC,A,2006,32.48835252,
FRA,TRUSTGOV,TOT,PC,A,2007,36.13529111,
FRA,TRUSTGOV,TOT,PC,A,2008,45.26593941,
FRA,TRUSTGOV,TOT,PC,A,2009,47.44488849,
FRA,TRUSTGOV,TOT,PC,A,2010,40.14662273,
FRA,TRUSTGOV,TOT,PC,A,2011,37.50892513,
FRA,TRUSTGOV,TOT,PC,A,2012,44.06253334,
FRA,TRUSTGOV,TOT,PC,A,2013,39.51305269,
FRA,TRUSTGOV,TOT,PC,A,2014,26.38017223,
FRA,TRUSTGOV,TOT,PC,A,2015,32.82526979,
FRA,TRUSTGOV,TOT,PC,A,2016,28.39781576,
FRA,TRUSTGOV,TOT,PC,A,2017,37.47935274,
FRA,TRUSTGOV,TOT,PC,A,2018,38.0547431,
FRA,TRUSTGOV,TOT,PC,A,2019,38.18492358,
FRA,TRUSTGOV,TOT,PC,A,2020,41.0406651,
FRA,TRUSTGOV,TOT,PC,A,2021,43.35204999,
DEU,TRUSTGOV,TOT,PC,A,2006,32.17588027,
DEU,TRUSTGOV,TOT,PC,A,2007,34.976546,
DEU,TRUSTGOV,TOT,PC,A,2008,43.17076212,
DEU,TRUSTGOV,TOT,PC,A,2009,53.34152684,
DEU,TRUSTGOV,TOT,PC,A,2010,39.54240094,
DEU,TRUSTGOV,TOT,PC,A,2011,42.45831309,
DEU,TRUSTGOV,TOT,PC,A,2012,51.69281968,
DEU,TRUSTGOV,TOT,PC,A,2013,55.77606812,
DEU,TRUSTGOV,TOT,PC,A,2014,60.13688612,
DEU,TRUSTGOV,TOT,PC,A,2015,62.80036467,
DEU,TRUSTGOV,TOT,PC,A,2016,55.2613566,
DEU,TRUSTGOV,TOT,PC,A,2017,62.29356524,
DEU,TRUSTGOV,TOT,PC,A,2018,59.29905866,
DEU,TRUSTGOV,TOT,PC,A,2019,56.84604275,
DEU,TRUSTGOV,TOT,PC,A,2020,65.40631043,
DEU,TRUSTGOV,TOT,PC,A,2021,60.47599324,
DEU,TRUSTGOV,TOT,PC,A,2022,60.76037778,
GRC,TRUSTGOV,TOT,PC,A,2006,48.75434897,
GRC,TRUSTGOV,TOT,PC,A,2007,38.14284518,
GRC,TRUSTGOV,TOT,PC,A,2009,31.62067696,
GRC,TRUSTGOV,TOT,PC,A,2010,23.65024106,
GRC,TRUSTGOV,TOT,PC,A,2011,17.51512145,
GRC,TRUSTGOV,TOT,PC,A,2012,12.62189916,
GRC,TRUSTGOV,TOT,PC,A,2013,14.36085813,
GRC,TRUSTGOV,TOT,PC,A,2014,18.82927394,
GRC,TRUSTGOV,TOT,PC,A,2015,43.73189349,
GRC,TRUSTGOV,TOT,PC,A,2016,13.24865551,
GRC,TRUSTGOV,TOT,PC,A,2017,13.98809024,
GRC,TRUSTGOV,TOT,PC,A,2018,15.7048654,
GRC,TRUSTGOV,TOT,PC,A,2019,39.64246192,
GRC,TRUSTGOV,TOT,PC,A,2020,39.74697609,
GRC,TRUSTGOV,TOT,PC,A,2021,40.17363946,
GRC,TRUSTGOV,TOT,PC,A,2022,25.62661441,
HUN,TRUSTGOV,TOT,PC,A,2006,36.05263611,
HUN,TRUSTGOV,TOT,PC,A,2007,24.97135729,
HUN,TRUSTGOV,TOT,PC,A,2008,19.99417805,
HUN,TRUSTGOV,TOT,PC,A,2010,25.15681235,
HUN,TRUSTGOV,TOT,PC,A,2011,35.97941653,
HUN,TRUSTGOV,TOT,PC,A,2012,20.97782681,
HUN,TRUSTGOV,TOT,PC,A,2013,32.78959496,
HUN,TRUSTGOV,TOT,PC,A,2014,30.8385162,
HUN,TRUSTGOV,TOT,PC,A,2015,27.92119034,
HUN,TRUSTGOV,TOT,PC,A,2016,30.37723301,
HUN,TRUSTGOV,TOT,PC,A,2017,37.77704988,
HUN,TRUSTGOV,TOT,PC,A,2018,38.80440386,
HUN,TRUSTGOV,TOT,PC,A,2019,48.39341864,
HUN,TRUSTGOV,TOT,PC,A,2020,42.87332512,
HUN,TRUSTGOV,TOT,PC,A,2021,41.65661382,
HUN,TRUSTGOV,TOT,PC,A,2022,44.19117255,
ISL,TRUSTGOV,TOT,PC,A,2008,23.81031111,
ISL,TRUSTGOV,TOT,PC,A,2012,25.73355758,
ISL,TRUSTGOV,TOT,PC,A,2013,45.65659337,
ISL,TRUSTGOV,TOT,PC,A,2015,42.72281336,
ISL,TRUSTGOV,TOT,PC,A,2016,36.35183024,
ISL,TRUSTGOV,TOT,PC,A,2017,36.50419313,
ISL,TRUSTGOV,TOT,PC,A,2019,52.13770605,
ISL,TRUSTGOV,TOT,PC,A,2020,59.24072819,
ISL,TRUSTGOV,TOT,PC,A,2021,63.38867357,
ISL,TRUSTGOV,TOT,PC,A,2022,51.53249871,
IRL,TRUSTGOV,TOT,PC,A,2006,63.29269083,
IRL,TRUSTGOV,TOT,PC,A,2008,51.37279097,
IRL,TRUSTGOV,TOT,PC,A,2009,29.25692854,
IRL,TRUSTGOV,TOT,PC,A,2010,33.25793682,
IRL,TRUSTGOV,TOT,PC,A,2011,52.91041444,
IRL,TRUSTGOV,TOT,PC,A,2012,34.58727125,
IRL,TRUSTGOV,TOT,PC,A,2013,28.50155412,
IRL,TRUSTGOV,TOT,PC,A,2014,45.98823715,
IRL,TRUSTGOV,TOT,PC,A,2015,57.18410825,
IRL,TRUSTGOV,TOT,PC,A,2016,57.47397749,
IRL,TRUSTGOV,TOT,PC,A,2017,60.37996469,
IRL,TRUSTGOV,TOT,PC,A,2018,61.84052888,
IRL,TRUSTGOV,TOT,PC,A,2019,58.12159762,
IRL,TRUSTGOV,TOT,PC,A,2020,58.81482669,
IRL,TRUSTGOV,TOT,PC,A,2021,62.33894119,
ITA,TRUSTGOV,TOT,PC,A,2006,23.87379947,
ITA,TRUSTGOV,TOT,PC,A,2007,30.34241486,
ITA,TRUSTGOV,TOT,PC,A,2008,36.31165752,
ITA,TRUSTGOV,TOT,PC,A,2009,39.9521696,
ITA,TRUSTGOV,TOT,PC,A,2010,33.39163935,
ITA,TRUSTGOV,TOT,PC,A,2011,25.95596832,
ITA,TRUSTGOV,TOT,PC,A,2012,28.06946065,
ITA,TRUSTGOV,TOT,PC,A,2013,14.59721432,
ITA,TRUSTGOV,TOT,PC,A,2014,30.90357401,
ITA,TRUSTGOV,TOT,PC,A,2015,26.06258788,
ITA,TRUSTGOV,TOT,PC,A,2016,23.75990877,
ITA,TRUSTGOV,TOT,PC,A,2017,23.0196292,
ITA,TRUSTGOV,TOT,PC,A,2018,20.66261975,
ITA,TRUSTGOV,TOT,PC,A,2019,22.19258583,
ITA,TRUSTGOV,TOT,PC,A,2020,37.45157724,
ITA,TRUSTGOV,TOT,PC,A,2021,35.42939028,
JPN,TRUSTGOV,TOT,PC,A,2006,35.03312898,
JPN,TRUSTGOV,TOT,PC,A,2007,24.00056902,
JPN,TRUSTGOV,TOT,PC,A,2008,22.12014795,
JPN,TRUSTGOV,TOT,PC,A,2009,25.17778842,
JPN,TRUSTGOV,TOT,PC,A,2010,27.02714818,
JPN,TRUSTGOV,TOT,PC,A,2011,23.10636348,
JPN,TRUSTGOV,TOT,PC,A,2012,16.91780597,
JPN,TRUSTGOV,TOT,PC,A,2013,35.8106893,
JPN,TRUSTGOV,TOT,PC,A,2014,37.95152838,
JPN,TRUSTGOV,TOT,PC,A,2015,35.28672152,
JPN,TRUSTGOV,TOT,PC,A,2016,36.2200654,
JPN,TRUSTGOV,TOT,PC,A,2017,41.24899416,
JPN,TRUSTGOV,TOT,PC,A,2018,38.48803937,
JPN,TRUSTGOV,TOT,PC,A,2019,41.12136505,
JPN,TRUSTGOV,TOT,PC,A,2020,42.33799847,
JPN,TRUSTGOV,TOT,PC,A,2021,29.07856752,
JPN,TRUSTGOV,TOT,PC,A,2022,43.1462693,
KOR,TRUSTGOV,TOT,PC,A,2006,22.64144939,
KOR,TRUSTGOV,TOT,PC,A,2007,23.93663501,
KOR,TRUSTGOV,TOT,PC,A,2008,27.34813503,
KOR,TRUSTGOV,TOT,PC,A,2009,27.00373366,
KOR,TRUSTGOV,TOT,PC,A,2010,32.42269946,
KOR,TRUSTGOV,TOT,PC,A,2011,28.30372223,
KOR,TRUSTGOV,TOT,PC,A,2012,23.08125613,
KOR,TRUSTGOV,TOT,PC,A,2013,34.85863948,
KOR,TRUSTGOV,TOT,PC,A,2014,28.41035218,
KOR,TRUSTGOV,TOT,PC,A,2015,26.47573793,
KOR,TRUSTGOV,TOT,PC,A,2016,23.70815787,
KOR,TRUSTGOV,TOT,PC,A,2017,35.85822116,
KOR,TRUSTGOV,TOT,PC,A,2018,38.90840177,
KOR,TRUSTGOV,TOT,PC,A,2019,37.67575885,
KOR,TRUSTGOV,TOT,PC,A,2020,44.83092383,
KOR,TRUSTGOV,TOT,PC,A,2021,43.38291934,
LUX,TRUSTGOV,TOT,PC,A,2008,82.40181151,
LUX,TRUSTGOV,TOT,PC,A,2010,76.84452894,
LUX,TRUSTGOV,TOT,PC,A,2011,77.06866732,
LUX,TRUSTGOV,TOT,PC,A,2012,74.36705335,
LUX,TRUSTGOV,TOT,PC,A,2013,73.66902295,
LUX,TRUSTGOV,TOT,PC,A,2014,66.27383258,
LUX,TRUSTGOV,TOT,PC,A,2015,69.46783672,
LUX,TRUSTGOV,TOT,PC,A,2016,67.89778239,
LUX,TRUSTGOV,TOT,PC,A,2017,73.89220662,
LUX,TRUSTGOV,TOT,PC,A,2018,75.52008445,
LUX,TRUSTGOV,TOT,PC,A,2019,78.01710079,
MEX,TRUSTGOV,TOT,PC,A,2006,42.63591977,
MEX,TRUSTGOV,TOT,PC,A,2007,41.81466001,
MEX,TRUSTGOV,TOT,PC,A,2008,41.35532045,
MEX,TRUSTGOV,TOT,PC,A,2009,44.61378474,
MEX,TRUSTGOV,TOT,PC,A,2010,37.19862812,
MEX,TRUSTGOV,TOT,PC,A,2011,38.34464088,
MEX,TRUSTGOV,TOT,PC,A,2012,36.14087848,
MEX,TRUSTGOV,TOT,PC,A,2013,39.55713579,
MEX,TRUSTGOV,TOT,PC,A,2014,32.75820426,
MEX,TRUSTGOV,TOT,PC,A,2015,25.6193175,
MEX,TRUSTGOV,TOT,PC,A,2016,27.79440712,
MEX,TRUSTGOV,TOT,PC,A,2017,25.69531632,
MEX,TRUSTGOV,TOT,PC,A,2018,29.45684937,
MEX,TRUSTGOV,TOT,PC,A,2019,49.52311595,
MEX,TRUSTGOV,TOT,PC,A,2020,45.9497859,
MEX,TRUSTGOV,TOT,PC,A,2021,48.3326115,
MEX,TRUSTGOV,TOT,PC,A,2022,52.88164551,
NLD,TRUSTGOV,TOT,PC,A,2006,42.90065383,
NLD,TRUSTGOV,TOT,PC,A,2007,66.19460277,
NLD,TRUSTGOV,TOT,PC,A,2008,61.74288452,
NLD,TRUSTGOV,TOT,PC,A,2010,63.6186314,
NLD,TRUSTGOV,TOT,PC,A,2011,60.33667795,
NLD,TRUSTGOV,TOT,PC,A,2012,57.45139312,
NLD,TRUSTGOV,TOT,PC,A,2013,54.2986902,
NLD,TRUSTGOV,TOT,PC,A,2014,52.52422825,
NLD,TRUSTGOV,TOT,PC,A,2015,57.96210315,
NLD,TRUSTGOV,TOT,PC,A,2016,57.22733418,
NLD,TRUSTGOV,TOT,PC,A,2017,66.95536283,
NLD,TRUSTGOV,TOT,PC,A,2018,65.6541049,
NLD,TRUSTGOV,TOT,PC,A,2019,61.65722396,
NLD,TRUSTGOV,TOT,PC,A,2020,78.0745963,
NLD,TRUSTGOV,TOT,PC,A,2021,58.47387883,
NLD,TRUSTGOV,TOT,PC,A,2022,47.23477016,
NZL,TRUSTGOV,TOT,PC,A,2006,62.6480967,
NZL,TRUSTGOV,TOT,PC,A,2007,58.64422217,
NZL,TRUSTGOV,TOT,PC,A,2008,46.47863629,
NZL,TRUSTGOV,TOT,PC,A,2010,63.91351518,
NZL,TRUSTGOV,TOT,PC,A,2011,63.51530746,
NZL,TRUSTGOV,TOT,PC,A,2012,61.46999375,
NZL,TRUSTGOV,TOT,PC,A,2013,54.35086557,
NZL,TRUSTGOV,TOT,PC,A,2014,62.96813413,
NZL,TRUSTGOV,TOT,PC,A,2015,62.09076864,
NZL,TRUSTGOV,TOT,PC,A,2016,56.96901421,
NZL,TRUSTGOV,TOT,PC,A,2017,60.90154695,
NZL,TRUSTGOV,TOT,PC,A,2018,64.24612474,
NZL,TRUSTGOV,TOT,PC,A,2019,67.5200841,
NZL,TRUSTGOV,TOT,PC,A,2020,62.8641075,
NZL,TRUSTGOV,TOT,PC,A,2021,63.48978275,
NZL,TRUSTGOV,TOT,PC,A,2022,51.39215131,
NOR,TRUSTGOV,TOT,PC,A,2006,68.27172215,
NOR,TRUSTGOV,TOT,PC,A,2008,54.07600064,
NOR,TRUSTGOV,TOT,PC,A,2012,66.33405052,
NOR,TRUSTGOV,TOT,PC,A,2014,69.96905072,
NOR,TRUSTGOV,TOT,PC,A,2015,58.68716166,
NOR,TRUSTGOV,TOT,PC,A,2016,65.76462602,
NOR,TRUSTGOV,TOT,PC,A,2017,71.71597754,
NOR,TRUSTGOV,TOT,PC,A,2018,67.95029833,
