date,bitcoin_price,bitcoin_market_cap,bitcoin_total_volume,dogecoin_price,dogecoin_market_cap,dogecoin_total_volume
1/1/2020,7195.153895,130394101536,21187883711,0.00203106,249356786.8,53013466
1/2/2020,7193.754668,130422953818,18123516839,0.002025653,248529647.1,38576915
1/3/2020,6963.853354,126280790200,20313194628,0.002008393,247094892.4,46080313
1/4/2020,7300.346935,132766262579,31015776262,0.002048875,251527987.8,40863740
1/5/2020,7351.377053,133474716218,20611640058,0.002189336,268594298.7,46196903
1/6/2020,7349.972248,133388991087,21929224571,0.002070406,254259070.1,32539591
1/7/2020,7734.675516,140557168287,28148518762,0.002130012,261857064.7,38106371
1/8/2020,8147.415238,147798610896,34823187724,0.002234781,275004935.8,43529571
1/9/2020,8045.789125,146089575425,39971512000,0.002169824,267243278.2,43151513
1/10/2020,7832.795644,141913856953,29276053441,0.002289899,280642957.9,48004965
1/11/2020,8180.51317,146879934259,35777298156,0.002260418,277319085.4,53435759
1/12/2020,8012.085782,145561586659,31504583511,0.002218407,274549041.5,60455962
1/13/2020,8171.401185,148204228775,27533390876,0.002265322,278184999.8,52330282
1/14/2020,8110.647965,147446058196,27962176781,0.00215029,268905102.9,48689132
1/15/2020,8801.871213,159481192214,55384169406,0.002333217,285915720.2,86813590
1/16/2020,8820.850106,159960761752,48160401007,0.002398899,293219030.2,107025136
1/17/2020,8720.919501,158412991118,36462155571,0.002335595,287096649.1,79745347
1/18/2020,8902.568995,161848747742,41671910798,0.002426658,298313408.1,98670907
1/19/2020,8906.902675,161823609428,36801813632,0.002497897,307116384.3,91648034
1/20/2020,8690.38057,157906057309,39242297096,0.002408134,295309242.3,87205355
1/21/2020,8631.253954,156848009984,29527689343,0.00239105,294045586.6,73125411
1/22/2020,8724.818623,158564958351,27057681780,0.002373081,292003033,67442647
1/23/2020,8665.436914,157502652064,25628542095,0.002367334,291194286.1,68481208
1/24/2020,8415.956027,152984928859,30696020541,0.002240141,277076163.5,70446235
1/25/2020,8432.096676,153294353937,30691734305,0.002272587,279603078.3,67906670
1/26/2020,8348.665665,151794495723,26582198966,0.002245109,276253328.6,63624028
1/27/2020,8595.728298,156302144661,30241155463,0.002306448,282730605.1,57079681
1/28/2020,8879.335549,161473602737,39661537340,0.002365805,291169771.5,71267011
1/29/2020,9320.805854,169518428145,49812761504,0.002445227,300978822.3,73912107
1/30/2020,9276.893821,168738228802,47273353144,0.002389953,293720726.4,60908834
1/31/2020,9509.805136,172993102966,51037775415,0.002431817,299395266.3,68004035
2/1/2020,9308.060286,169340144566,50102814006,0.002386777,293883414.1,58805205
2/2/2020,9363.224207,170361167834,48307978234,0.002405246,296190766.4,61580812
2/3/2020,9338.416632,169926610304,55025402184,0.002468796,304050716.3,74934191
2/4/2020,9308.912702,169406963183,56824765308,0.002439925,300528804.9,64002051
2/5/2020,9179.959281,167075369075,55377658456,0.002476985,305127579.1,61160180
2/6/2020,9592.183874,174596806174,65675565621,0.002580121,317868370.3,74945449
2/7/2020,9744.636578,177388314198,71141695218,0.002661378,327915495,68693592
2/8/2020,9799.448456,178414902529,69495711756,0.002773357,341082966.9,74768228
2/9/2020,9890.701658,180081607384,71561797135,0.003152623,388530856.5,114237107
2/10/2020,10148.37972,184792100015,78110955305,0.003220522,396943068.5,122582884
2/11/2020,9890.121224,180145850760,81406687324,0.003015785,371749850.1,104681583
2/12/2020,10226.92577,186262984852,38930644712,0.003052701,376342792.7,152367638
2/13/2020,10328.89757,188132988213,45456624048,0.00305098,376172783.7,153307474
2/14/2020,10221.26031,186190344916,54151236618,0.0030328,373973425,146323761
2/15/2020,10320.15714,187680301471,50206573483,0.003102022,382529765.1,121465386
2/16/2020,9894.136124,180265718401,51460340289,0.00296046,365134652.2,118598158
2/17/2020,9943.673603,181221481669,42364906261,0.00283948,345487246.9,129451161
2/18/2020,9723.605026,176547652266,48517591137,0.002721719,330646020.9,121852389
2/19/2020,10133.81742,184918071499,54648014950,0.002844918,347694085.4,120924221
2/20/2020,9618.409248,175312937107,50502739124,0.002659017,329247157.1,120435361
2/21/2020,9608.169181,174871048291,53579139401,0.002640101,325132840.3,163959447
2/22/2020,9673.0118,176701844102,37678167401,0.002660476,328355983.4,139383776
2/23/2020,9658.606058,176097270350,32555342237,0.002616949,323020192.2,143129455
2/24/2020,9946.716123,181368043820,38743680759,0.002683834,331312903.2,167584709
2/25/2020,9670.960806,175872097740,41928789500,0.002598221,320780422.6,141406806
2/26/2020,9345.342702,170478976468,39441760776,0.002487692,307640834.5,159530094
2/27/2020,8801.657129,160731785488,45140119230,0.00232768,287388014,174293462
2/28/2020,8781.175282,160149975301,43045469001,0.00232974,288730742.6,138916300
2/29/2020,8717.331431,159030381910,41297721067,0.002308097,285088979.4,130103960
3/1/2020,8552.989119,156047250857,33291626663,0.00224376,277173142.3,122706371
3/2/2020,8567.802249,155934421965,34310775733,0.002242818,276525338.1,132312472
3/3/2020,8905.876104,162521881369,59776629743,0.002368422,292637623.9,141216615
3/4/2020,8756.718577,159816567727,68336042797,0.00241166,298013222.7,145310587
3/5/2020,8758.646993,159869936941,38832067217,0.00246386,304497587.3,130345674
3/6/2020,9038.870323,165070261613,38122635173,0.00247817,306300424.5,85693525
3/7/2020,9135.845066,166791067805,41388087588,0.002487201,307450941.5,81573108
3/8/2020,8902.20195,162543409238,36764763103,0.002426194,299943225.4,68887905
3/9/2020,8041.365538,147076617272,39132209138,0.002173767,269347499.6,79686705
3/10/2020,7921.332007,144664117909,45678665163,0.002196077,271554683.6,105653414
3/11/2020,7906.731529,144410718988,40882213634,0.002203736,272532064.6,88469387
3/12/2020,7935.52204,144948460093,38689036553,0.002191376,271034084.1,81850205
3/13/2020,5142.990459,93092131087,50009548492,0.001483468,183588292.1,110773264
3/14/2020,5542.819542,101262945297,74329688818,0.001719278,212660911.6,162397714
3/15/2020,5214.189112,95216478865,36054625747,0.001655465,205572589.6,83287640
3/16/2020,5397.933357,98632587514,32985693210,0.001696303,210527259,92079970
3/17/2020,5032.501351,91962797384,44034438468,0.001593021,197138248.8,100216040
3/18/2020,5389.415775,98079756007,36007089254,0.001633127,203980841.1,74523963
3/19/2020,5376.280748,98259998309,37618067230,0.001614417,199830238.3,74515511
3/20/2020,6170.2006,112778383593,48056214948,0.001771485,219296170.9,223278153
3/21/2020,6195.603505,113030383273,50936770688,0.001775731,222079539.3,158961780
3/22/2020,6145.770891,112349835902,40189198131,0.00178139,220571686,133056133
3/23/2020,5859.64743,107128564671,37255748385,0.001732532,213918482.2,135249014
3/24/2020,6456.347486,118046727573,45578824448,0.001816974,224695677,140961242
3/25/2020,6730.173782,123064256189,45846522059,0.001871697,231830875.3,153573606
3/26/2020,6695.900618,122445336599,42082295491,0.00183483,227289691.5,137546599
3/27/2020,6765.562079,123732739823,34840544710,0.001858288,230221150.2,129916987
3/28/2020,6397.826328,117019679178,32910551599,0.001784003,221042549.9,118486362
3/29/2020,6255.000399,114171796491,35231848359,0.001786612,221390520.7,139854382
3/30/2020,5915.337155,108551603304,25923471292,0.001720109,213173580.7,127824727
3/31/2020,6403.141236,117151628727,34907149978,0.001806671,224115611.1,130308976
4/1/2020,6421.705414,117750205634,32287674952,0.001808498,224694247.5,125018850
4/2/2020,6640.797666,120921617010,35886963978,0.001861275,231608793.2,133295930
4/3/2020,6807.897018,124719708454,47638672294,0.001890354,233977644.1,135883818
4/4/2020,6732.852018,123234164428,39867535857,0.001848268,229183776.2,130077705
4/5/2020,6859.424924,125564427826,35009177102,0.001872732,232243150.6,129554098
4/6/2020,6788.048273,124272363452,31885662165,0.001859239,230305063.6,123742387
4/7/2020,7297.635558,133484854333,45370138561,0.001995278,247255676.2,145502189
4/8/2020,7196.782202,131782164466,43386074291,0.002000403,248158953.8,141907834
4/9/2020,7342.291601,134518720640,38922547593,0.002013397,250042291.9,127878282
4/10/2020,7294.488875,133598651282,34921486435,0.002023642,251097766.9,123549292
4/11/2020,6864.694257,125740858699,37828011011,0.001955323,242951200.6,134671135
4/12/2020,6878.781213,125980543742,30280054180,0.001994547,247542049.6,128506938
4/13/2020,6913.158787,126655463658,34544392366,0.001975581,245455791.6,128335739
4/14/2020,6857.538538,125651103790,38062368291,0.001959548,243252945.8,129649088
4/15/2020,6860.178536,125713883016,33837365577,0.001966765,244175467.5,124216048
4/16/2020,6629.431738,121499498110,29692916171,0.001945633,241578570.5,131684089
4/17/2020,7059.926225,129402884478,45752002264,0.002022847,251193747.3,146472117
4/18/2020,7035.261504,128961704237,31701906840,0.001999602,248334766,121729853
4/19/2020,7242.510929,132775323305,30035235468,0.002060906,255976766.6,127629256
4/20/2020,7127.51195,130680700686,29714765522,0.002037452,253091749.6,127839053
4/21/2020,6856.456278,125724610428,35276609104,0.0019746,245311641.1,129791433
4/22/2020,6842.038598,125473149029,30093303601,0.001960256,243556559.8,124397420
4/23/2020,7109.995291,130398643209,30819547915,0.0020074,249659994.3,126033359
4/24/2020,7382.793144,135414822710,41032858925,0.002051379,254935165.8,140105892
4/25/2020,7495.393587,137493716065,33233126913,0.002069124,257168786.5,161596051
4/26/2020,7538.557687,138298135123,31610167152,0.002118373,263319084.6,179689638
4/27/2020,7683.867415,140977260141,33760863612,0.002322766,288757849.5,233725625
4/28/2020,7774.281554,142649802463,35205525352,0.002388485,296960896.5,224244999
4/29/2020,7758.230255,142370212777,32855687797,0.002324443,289030583.2,200283720
4/30/2020,8744.430287,160483573440,60399592066,0.00255796,318102189.9,242370966
5/1/2020,8610.635804,158042623264,65838312160,0.002442312,303753871.6,235092728
5/2/2020,8824.818414,161989355179,44773967198,0.002489004,309595787.5,219094154
5/3/2020,8966.307015,164603123456,39177855720,0.002532069,315929917.6,206828067
5/4/2020,8888.671913,163036842347,45617019157,0.002514702,312847194.5,206286035
5/5/2020,8884.407814,162341412440,44698213713,0.002485957,307805818.7,202161479
5/6/2020,9003.240558,165335617639,43436234292,0.00249268,310190099.2,191425230
5/7/2020,9144.68704,167950864937,48538811467,0.002515865,313109921,194670689
5/8/2020,9959.166416,182927847431,61712313965,0.002679576,333521246.8,231863022
5/9/2020,9821.811315,180421762956,50955646313,0.002610649,325727926.6,233587353
5/10/2020,9566.777187,175752574355,46706541180,0.002580034,321346729.7,232331570
5/11/2020,8752.617088,160814678354,61704475185,0.002431493,302726858.9,232503916
5/12/2020,8604.751591,158113540964,57996080837,0.002414175,300604019,225533470
5/13/2020,8788.466749,161474125336,39515455756,0.002464379,306504298.8,203607475
5/14/2020,9283.086013,170593350056,44239951917,0.002552333,317877729.4,211321833
5/15/2020,9796.494527,179398095871,52076585311,0.002608195,325137727.2,230680149
5/16/2020,9309.295359,170983863891,44866846516,0.002472756,308034839.8,198862295
5/17/2020,9375.297108,172309401207,34146492788,0.002515122,313347148.9,194713613
5/18/2020,9666.327193,177224284369,35650032954,0.002559785,318304381.8,198445362
5/19/2020,9708.439859,178446153576,38922896810,0.002544594,316949353.4,206083121
5/20/2020,9760.198937,179127815803,37077538115,0.002546438,317354537.7,122220132
5/21/2020,9526.507593,175227227253,34829170075,0.002492027,310868150.8,116334208
5/22/2020,9059.962507,166569335291,35965016694,0.002417489,302016245.6,135564016
5/23/2020,9131.767275,168309812993,27700943120,0.002521307,314467655.9,142767321
5/24/2020,9170.361064,168614573111,26159735072,0.002532384,315817593.9,139842300
5/25/2020,8731.848526,161407638875,29437505507,0.002425809,303756922.7,118180702
5/26/2020,8883.69177,163333743989,29130957734,0.002501259,311963042.2,150073654
5/27/2020,8839.130663,162547226897,26860828303,0.002507765,312807914.2,125833705
5/28/2020,9174.118564,168615778510,28916177010,0.002551119,318220492.4,135729334
5/29/2020,9546.045635,175534414971,31771100326,0.002565347,320030360.6,159726412
5/30/2020,9427.120373,173355014878,28880265575,0.002501384,312085297.5,135246773
5/31/2020,9662.705873,177978616383,30231487422,0.002604939,325041563.1,126050718
6/1/2020,9466.961781,174105710752,27396663221,0.002554858,319088845.3,121116975
6/2/2020,10167.93069,186932702066,33702539854,0.00270227,337261369,131305279
6/3/2020,9515.243859,175463166972,36841150779,0.002525698,315259162.2,131645487
6/4/2020,9645.227869,177416480473,25222025159,0.002592893,323695648.1,119884831
6/5/2020,9776.202992,179830985955,24903069188,0.002608096,325652126.6,123499973
6/6/2020,9636.965527,177373937377,23447982002,0.002585623,322847909.9,126285011
6/7/2020,9662.858709,177901732350,19374357195,0.002584373,322823373.2,113261242
6/8/2020,9738.603357,179167717944,23856639265,0.00259806,324470527.2,127789279
6/9/2020,9773.029513,179810911053,21154971285,0.002578948,322119177.6,116658893
6/10/2020,9767.005317,179709840754,22844271951,0.002557012,319414770.4,110545344
6/11/2020,9874.898682,181705166674,24398738300,0.002579249,322228412.2,120182403
6/12/2020,9325.996856,171615707160,31225155445,0.002447401,305790127.9,124324063
6/13/2020,9469.533298,174266571296,23601462338,0.002506142,313164051.2,139660383
6/14/2020,9469.473456,174275005803,19693461097,0.002528816,316032979,130467976
6/15/2020,9345.960908,172116372679,18836155989,0.002494016,311717946.8,114283772
6/16/2020,9431.719262,173598215784,29160908897,0.002471519,308939930.3,148884120
6/17/2020,9524.926617,175075304218,26391020757,0.002482315,310325685.8,144231710
6/18/2020,9463.361414,174231189757,23643218251,0.00247546,309629857.4,133883372
6/19/2020,9399.767217,173034439846,20601074386,0.002459697,307564709.1,116189638
6/20/2020,9312.780104,171101646024,23738525502,0.002444395,305034568.4,129030058
6/21/2020,9360.247968,172323213442,19774464253,0.002450615,306496993.6,111854350
6/22/2020,9298.360829,171192409474,18986237382,0.002443673,305662614.4,111928121
6/23/2020,9678.683209,178128652480,24768621257,0.002477902,309978338.1,130949234
6/24/2020,9624.684292,177187041227,17756804210,0.00247488,309300276.6,112014389
6/25/2020,9288.061774,171028279702,23183760292,0.002420458,302858875.2,131959062
6/26/2020,9258.667161,170495281892,23499175984,0.002409627,301536937.8,109759532
6/27/2020,9166.48636,168807143703,22429204011,0.002357859,295428579.1,108353615
6/28/2020,9013.905565,166004979430,21515626881,0.002298343,287701051.7,105652716
6/29/2020,9139.903276,168334049772,19665935217,0.002315533,289858452,126780704
6/30/2020,9185.166541,169175896894,19754459583,0.002309657,289081753.4,121204872
7/1/2020,9149.721997,168558715595,19741435780,0.002315974,289978285.4,124372837
7/2/2020,9230.672999,170031996603,20005031554,0.002358261,295473388.3,103350655
7/3/2020,9094.318072,167604994105,19379463385,0.002327179,291344439.5,63481908
7/4/2020,9071.385043,167116284671,17420495829,0.002305199,288759721.6,63141653
7/5/2020,9132.90837,168258822207,16643732673,0.002310605,289659524.7,66586116
7/6/2020,9087.407313,167429736493,17324463886,0.002305647,288823207.3,73147492
7/7/2020,9342.376493,172136257752,21987059042,0.002600865,324376835.9,87267638
7/8/2020,9253.63098,170510411872,18945747769,0.003052224,382479055.9,221702332
7/9/2020,9432.172516,173809293390,20708592426,0.00474406,594339744.7,1160341960
7/10/2020,9235.716302,170198606144,19480413474,0.004374596,548308638.7,430964505
7/11/2020,9282.913639,171104767642,18224423468,0.003544287,446234010.2,277250306
7/12/2020,9234.314675,170191069703,16167064476,0.003804777,476993604.7,201664365
7/13/2020,9297.479636,171364106456,17173962880,0.003639311,456300095.8,129403956
7/14/2020,9240.76252,170370727819,18245667827,0.003161029,393114320.5,179141962
7/15/2020,9247.060696,170451532162,19147263017,0.003291632,412799771.1,140953983
7/16/2020,9203.371435,169758848798,16565948995,0.003089114,387445086.6,109574219
7/17/2020,9136.483376,168496782961,18760484380,0.002993475,376069213,119584582
7/18/2020,9156.276583,168760444137,16500659022,0.003067465,384482519.6,120670354
7/19/2020,9168.402737,169031588403,15638459043,0.003497214,441694537.2,245241741
7/20/2020,9202.61584,169692625142,16085385662,0.003387694,425081838.3,183481048
7/21/2020,9163.159655,168936986921,17080393205,0.003233985,405839356.5,158255255
7/22/2020,9384.379752,173036757676,20048075731,0.003304789,414595539.2,150316469
7/23/2020,9514.304988,175370017197,19702428931,0.003282826,412054060.2,103035469
7/24/2020,9589.817719,176821599774,26966148756,0.003296238,413572228.8,108172720
7/25/2020,9535.938796,175865705418,35810926085,0.003223852,404728572.1,112909917
7/26/2020,9691.825139,178740874539,36726067828,0.003260945,410561866.7,111134959
7/27/2020,9925.751397,183064851468,19713211085,0.003234498,406154075,106754751
7/28/2020,10962.25848,202191797991,34694788844,0.003124243,392352069.9,116948210
7/29/2020,10904.91653,201144184191,27637575180,0.003190183,401849911.4,101675134
7/30/2020,11093.61224,204969785091,23642111784,0.003165246,398101909.3,96494495
7/31/2020,11116.30716,205200775318,22265381996,0.003236619,406372448.4,97619245
8/1/2020,11325.55153,208933774575,22329797905,0.003203694,402780720.3,87495379
8/2/2020,11812.09431,217741425309,26198946496,0.003706901,467039121.4,189722237
8/3/2020,11066.30624,204126077225,27584591853,0.003338535,420429350.2,134791620
8/4/2020,11230.90776,207218525402,20583344057,0.003383427,425536506.2,107337870
8/5/2020,11181.91751,206583502228,20527193171,0.003539728,444138455.1,119131130
8/6/2020,11719.26352,216249264844,22359870185,0.003506588,440880176.6,118440407
8/7/2020,11768.12774,217128467890,21793317051,0.003557507,446347339.2,106062512
8/8/2020,11571.48798,213579066889,21624736673,0.00348046,437682076.3,172595669
8/9/2020,11739.13101,216526346494,17286825185,0.003500841,440037973,174507223
8/10/2020,11682.85147,215621627428,17051550191,0.003459179,435018819.3,156911880
8/11/2020,11862.93801,218920276229,24145919191,0.003491412,438993651.6,165789779
8/12/2020,11398.67106,210825577055,24448699831,0.003392916,426851729.6,166589721
8/13/2020,11579.86795,213770877598,22803776235,0.003468203,435477570.9,192483773
8/14/2020,11817.16404,217185020505,24755770184,0.003475584,436270064.5,186884065
8/15/2020,11777.39132,216916952670,21650925952,0.003565642,448655549.2,168616113
8/16/2020,11864.90581,219049736823,21285690553,0.003535862,444957534.8,139339382
8/17/2020,11901.77649,219750735623,19209711614,0.003528348,444060855.3,153938645
8/18/2020,12272.46581,226536103502,25481896191,0.003604679,453754467.1,156313176
8/19/2020,11949.61097,220980135332,24825715159,0.003503307,441006364.9,164627570
8/20/2020,11733.27897,216660276173,23384200656,0.003420762,430662605.6,156615204
8/21/2020,11861.83658,219044968221,20353349055,0.003446781,433986248.3,173128139
8/22/2020,11515.1243,212896669546,23406354443,0.003384307,426368126.7,175010652
8/23/2020,11676.38531,215641597240,19572783954,0.003443644,433687186.9,159336753
8/24/2020,11647.92812,215347356765,18467219109,0.003411937,429382341.7,137749412
8/25/2020,11758.82812,217410678530,20061559392,0.00340308,427299862,155243881
8/26/2020,11350.75347,209658632328,23423332919,0.003288978,414344679,156830695
8/27/2020,11465.00256,211778947737,20869928786,0.003288437,414322072.1,170734081
8/28/2020,11300.39836,208747591910,21595917446,0.003190146,402012074.8,169144170
8/29/2020,11519.11839,212799723685,19271253871,0.003268351,411882061.8,183848936
8/30/2020,11481.48182,212114842612,18415439614,0.003281164,413541572.6,193821341
8/31/2020,11701.00401,216179629567,19909556667,0.003295589,414616017.2,176682136
9/1/2020,11672.3241,215921598551,21077276618,0.003215635,405652921.4,184353787
9/2/2020,11895.22535,221315690777,25232603062,0.003233402,410342291.9,188077468
9/3/2020,11418.25476,210746091570,26038738389,0.003091417,389604298.4,119362427
9/4/2020,10197.45982,188438095255,49411126241,0.002787694,351549697.7,138600098
9/5/2020,10484.47039,194040447576,27623487077,0.002897016,366711396.7,141872359
9/6/2020,10177.78972,188092098308,56430042199,0.002742094,346063586.9,138532133
9/7/2020,10260.01773,189621410257,28801019507,0.002772364,349731791.6,160023367
9/8/2020,10359.44522,191501904759,26560146962,0.002826473,356752788.8,169336091
9/9/2020,10125.01496,186825391249,47780699209,0.002769596,348215107.5,152411544
9/10/2020,10230.1547,188757938084,21357083446,0.002778821,350661184.8,115436170
9/11/2020,10342.15939,191180566587,77545788531,0.002812731,354979160.4,163488675
9/12/2020,10378.22304,192111562750,20796810116,0.002786621,352758323.6,150887311
9/13/2020,10439.38467,192997988416,19955498078,0.002820805,355632828.3,134048170
9/14/2020,10328.86607,190922719938,21057424433,0.002778062,350719443,132954530
9/15/2020,10661.09624,197010021430,23526143436,0.002794983,353129088.1,146588554
9/16/2020,10787.58021,199044338128,23802088944,0.002838068,357370626.1,130436953
9/17/2020,10952.24997,202524001250,24459086809,0.002820393,356002619,155392568
9/18/2020,10937.9964,202358479464,23547167125,0.002816493,355887623.2,170633292
9/19/2020,10927.15031,202091264905,20681771888,0.002780667,351370413.7,155984975
9/20/2020,11083.99836,204994315603,18334274060,0.002786582,352026916.8,157760533
9/21/2020,10923.32667,202032519471,20161733907,0.002771605,350172659.3,165563596
9/22/2020,10439.52249,193677795064,23757059692,0.002620975,332685818.3,129491987
9/23/2020,10527.58785,194731087415,19866578109,0.002646176,333107659.3,109840858
9/24/2020,10223.78411,189120580778,19981974722,0.002541716,321232114.9,87446068
9/25/2020,10726.53008,198514026300,21348447554,0.002634527,333546263.4,122307586
9/26/2020,10681.99385,197616950282,19119761059,0.002699482,340940106.6,133860799
9/27/2020,10743.19288,198687083452,16886146730,0.002701436,341467884,116122724
9/28/2020,10765.30052,199236216251,17639951628,0.00270402,342050718.1,85237004
9/29/2020,10672.02854,197720212771,19869963340,0.002652682,335439035.2,108007302
9/30/2020,10837.51659,200532996048,18308943801,0.002671013,337793589.4,117696788
10/1/2020,10770.88135,199310441689,18558607663,0.002630055,333197389.8,113949671
10/2/2020,10627.97606,196617081791,20889752500,0.002630094,332691524.3,125254206
10/3/2020,10572.67484,195660035180,21258724984,0.002583625,326849474.3,137496941
10/4/2020,10546.65626,195188285650,16039831145,0.002588335,328320976.9,127186814
10/5/2020,10670.70081,197494664454,16029160488,0.002636484,333330546.6,103115065
10/6/2020,10784.9494,199530129891,17853484006,0.002615562,330997825.2,141202489
10/7/2020,10605.95779,196314284797,19419734685,0.002606527,329890404.2,116780008
10/8/2020,10668.01101,197575523785,17222472600,0.002585136,327397083.3,126750695
10/9/2020,10888.66655,201518932274,19767968267,0.002593558,328086240.9,108287118
10/10/2020,11063.25239,204809205392,19254933802,0.00266176,335713884.7,102421985
10/11/2020,11286.54194,209268690953,19496631246,0.002655919,336574307.3,98879402
10/12/2020,11377.81488,210799352797,16270141990,0.002668313,337894411.1,105760362
10/13/2020,11543.18376,213726225963,20957733314,0.002679869,339394535.6,98587198
10/14/2020,11426.10554,211576163358,19556025069,0.002637402,334010355.2,81979158
10/15/2020,11435.57244,211756280001,20441486195,0.002648955,335281826.1,92411043
10/16/2020,11495.585,212878404237,20511481707,0.002590363,328138628.8,83563069
10/17/2020,11319.09779,209993205751,20436703034,0.002605701,330748499.6,114388487
10/18/2020,11365.81413,210421523307,15650920221,0.002594713,328237703.8,129773085
10/19/2020,11495.89998,212752326976,15569792414,0.002599566,329291126.4,74475417
10/20/2020,11752.14686,217391050813,18121468516,0.00260246,329815560.7,89163323
10/21/2020,11908.70892,220404884319,21431994056,0.002600124,328009972.9,59221115
10/22/2020,12806.43573,236717318526,29314287990,0.002622197,331735170.7,41535361
10/23/2020,12951.04406,240257678154,25070864647,0.002655021,336635193.7,44994738
10/24/2020,12928.0723,239590543524,21379873278,0.002647005,336385839.3,46544309
10/25/2020,13106.04602,242785151288,19302801175,0.002637384,334863453.2,46390497
10/26/2020,13021.41084,241326618199,18998745579,0.002653297,336656207.2,55959553
10/27/2020,13060.79221,242141178090,21507619986,0.002672886,339025558.4,102845432
