date,bitcoin_price,bitcoin_market_cap,bitcoin_total_volume,dogecoin_price,dogecoin_market_cap,dogecoin_total_volume
8/23/2021,49250.54487,925630106451,27110183703,0.314126562,41187995247,1919024711
8/24/2021,49518.57749,930729196214,35800255386,0.318051814,41698354295,2493171819
8/25/2021,47940.60791,902489541308,38387146175,0.289501625,37922229343,2760490446
8/26/2021,49002.70377,921328247354,33517327124,0.293073358,38396676017,2155379874
8/27/2021,47229.07065,887832142450,33774857003,0.273032397,35773389027,2079136313
8/28/2021,49083.10331,922969799299,34607868773,0.293720784,38550123418,1989544801
8/29/2021,48936.53725,920017911099,28491785397,0.285923568,37470326302,1313330274
8/30/2021,48907.27073,919515378469,26244843558,0.281765324,36883310701,1282203149
8/31/2021,47124.25422,885729258053,32326073272,0.272417043,35462720002,1568735112
9/1/2021,47335.4203,890014982635,34868965959,0.279037912,36566091552,1560409724
9/2/2021,48823.05521,918058330851,39060601275,0.293435076,38342017497,1738116785
9/3/2021,49338.78465,927323146557,39362789535,0.296201306,38819265915,2699139125
9/4/2021,49934.52828,937295558515,42934455726,0.296034319,38818547694,2081922369
9/5/2021,50013.02995,940538655660,36985805207,0.300158243,39363399710,1964249166
9/6/2021,51696.20643,971284117138,31765191430,0.312889033,40951813826,2082920314
9/7/2021,52739.80017,992868819862,37532574717,0.309712773,40624959969,2245729272
9/8/2021,46995.16417,881943904969,64010507329,0.255336743,33371857563,4813878570
9/9/2021,46085.02862,866885887154,48151104381,0.256569331,33662035511,2760848634
9/10/2021,46518.94119,876179332244,38581092904,0.252807623,33171982000,1529800674
9/11/2021,44802.6064,842222636395,38051987740,0.240179326,31486963338,1562458807
9/12/2021,45196.48828,849828231596,34160277726,0.241200814,31643808716,1006708882
9/13/2021,46195.2183,869122611514,27585855039,0.251408751,33147948232,1276696517
9/14/2021,45139.83397,848992511474,40683028028,0.237080977,31092254136,1596229042
9/15/2021,47135.432,886524004597,38645575966,0.241071959,31648603798,872222557
9/16/2021,48186.53276,906727769791,30037816650,0.247330191,32473677223,898438546
9/17/2021,47879.47344,900990520812,31578783375,0.242580852,31853439636,1067493820
9/18/2021,47228.65822,892585184978,27731209179,0.240937945,31640998451,1986733762
9/19/2021,48266.62707,907957032341,27630476158,0.241894865,31788925028,912228844
9/20/2021,47371.03933,891560241243,26163167369,0.234501026,30802148835,820705632
9/21/2021,42932.9466,805826302811,41220025454,0.20768232,27179947492,1920244277
9/22/2021,40386.62364,760802031651,45940419565,0.199616127,26210995473,1556838499
9/23/2021,43587.22305,820460824051,36624234960,0.224661112,29476367021,1753590768
9/24/2021,44980.89821,846615719474,33594750550,0.225537153,29706605970,993468486
9/25/2021,42752.16815,809772498813,42973070343,0.209120627,27662713843,1650842494
9/26/2021,42856.85516,808279417023,30898116660,0.210367602,27568061035,941382052
9/27/2021,43336.86123,825341135636,30462815705,0.205721486,27453142737,1069225817
9/28/2021,42247.35573,794889951096,30483144439,0.200310715,26298507457,756949506
9/29/2021,41010.3752,775534111089,29691944223,0.196651522,25854555239,770680217
9/30/2021,41587.66786,782626384092,30068690312,0.199598966,26244810644,793650713
10/1/2021,43859.32615,827840965060,30859918335,0.204667024,26892267861,772968140
10/2/2021,48181.87627,906929641889,42089383190,0.222705304,29264176785,1253107757
10/3/2021,47777.76202,900582483713,29742127388,0.219271788,28843582962,1018419282
10/4/2021,48282.97114,910331395887,26034594562,0.222176206,29235159256,962415745
10/5/2021,49260.23232,927812140868,32691763060,0.243219299,32067553483,3200327908
10/6/2021,51668.99422,973040988103,35480330025,0.251694135,33115303228,4068637354
10/7/2021,55415.00574,1044675252844,48462388016,0.25255072,33034727303,4110248359
10/8/2021,53894.59599,1015246512239,36549815857,0.243439044,32035841670,2758950037
10/9/2021,54010.93747,1016650501581,33935485257,0.242967933,32012438945,1764985515
10/10/2021,55125.46034,1038524699061,31927344846,0.247163561,32546913547,1347892633
10/11/2021,54711.8696,1030788036762,38579271671,0.229298522,30206110262,1155512151
10/12/2021,57572.51086,1084736227838,41913482915,0.231961298,30419356234,1283161881
10/13/2021,56335.03546,1061829863954,40021384611,0.22635153,29817766316,1692336319
10/14/2021,57487.98588,1083366079899,41216945749,0.232762912,30638244804,1257916343
10/15/2021,57452.43179,1082900149763,35994603913,0.232981578,30658843961,1246214724
10/16/2021,61809.02394,1164782155730,53653355008,0.235038164,30955860407,1697000571
10/17/2021,61165.63564,1153847028825,35385452269,0.238558225,31422718667,1411776663
10/18/2021,61583.77444,1160650121142,29625957542,0.237936342,31344062761,1339251268
10/19/2021,62017.97273,1173944883530,39610183787,0.24612225,32573725269,4425113299
10/20/2021,64517.64856,1217582580303,42550624869,0.246548509,32512665553,1653401803
10/21/2021,66237.51755,1250376460616,40790757382,0.254517509,33806328665,1734041308
10/22/2021,62541.08693,1178926819141,48709960686,0.243526637,32093653209,1710214523
10/23/2021,61029.27093,1151508584005,40766460605,0.246426476,32506463987,1864736299
10/24/2021,61572.14043,1161166467847,28505039148,0.251500062,33061597043,1578066916
10/25/2021,61173.16639,1153315262663,29982535557,0.278296551,36687265385,4942300324
10/26/2021,63228.21383,1192131994833,30852852368,0.265011276,34941224252,3340089767
10/27/2021,60604.18889,1143497865065,33233702858,0.256781259,33859397597,2714016376
10/28/2021,58641.00147,1105754837661,43976252157,0.239166526,31540178380,4746122253
10/29/2021,60767.55585,1145912030969,52318597557,0.299578968,39511206991,18011898078
10/30/2021,62283.19806,1178047465292,38648967245,0.288814074,38184788655,5883306861
10/31/2021,61837.257,1166423768410,31810216330,0.268298081,35341200121,3599197250
11/1/2021,61471.86846,1159841954948,32494948461,0.279767295,36909621915,4382941811
11/2/2021,61121.8312,1152831210804,35834742028,0.272081995,35921018083,2938224696
11/3/2021,63247.20896,1186951581189,37335066460,0.273880004,36049337832,2448991837
11/4/2021,63130.94235,1187048124214,36561444797,0.269688283,35494937229,2283948676
11/5/2021,61601.74357,1157101738113,33152275947,0.263609253,34522303123,1890709185
11/6/2021,61247.38494,1154530569293,31182137448,0.261807276,34507961356,1653890893
11/7/2021,61661.35866,1162489871875,31423601393,0.262512889,34667024254,1589126693
11/8/2021,63153.23019,1191631271448,24877902990,0.266590864,35265876568,1309857042
11/9/2021,67617.01554,1278797895528,1.05426E+11,0.282271623,37320250692,3923628087
11/10/2021,67145.37494,1268116896159,41207912438,0.274161717,36274785710,2342348652
11/11/2021,65061.05441,1221681091091,48648563669,0.25573425,33523008508,2821821733
11/12/2021,65005.64516,1228606858157,35457583783,0.261400263,34629265046,1818556218
11/13/2021,64432.04795,1215930166023,36872626218,0.25935008,34255307730,1686591915
11/14/2021,64660.33535,1220299721851,29677693457,0.262435914,34667769849,1344220250
11/15/2021,65648.97779,1239021452561,26088449437,0.264467958,34939809035,1614387238
11/16/2021,63933.83544,1206711952538,32107212452,0.257996492,34088301573,1025389485
11/17/2021,60448.56251,1141910823556,48978396011,0.238781165,31552704883,2041858402
11/18/2021,60603.65587,1138136620641,39200729529,0.238872921,31574976729,1412685827
11/19/2021,56987.32234,1075758915731,41828523862,0.221680208,29299038497,1731616054
11/20/2021,58459.25552,1103594176399,37851259606,0.234259582,30964779016,1333859590
11/21/2021,60082.91167,1134300362589,29676550712,0.234661036,31021026022,934351229
11/22/2021,59139.77928,1120610791476,25743426947,0.228668851,30345535042,919422181
11/23/2021,56386.85685,1064619437494,34001467919,0.220222955,29089986846,1071295453
11/24/2021,57748.79317,1090380950871,36421192857,0.226555976,29958889793,1769899579
11/25/2021,57198.18385,1080039673037,31695369988,0.218280384,28878915784,1252623948
11/26/2021,58897.84698,1112182356757,33721097081,0.221607647,29310587671,1199279937
11/27/2021,53827.79287,1016487054820,41325811946,0.20242257,26775845330,2369326533
11/28/2021,54533.40388,1030781591913,28256851068,0.204382482,26984855765,1226693533
11/29/2021,57237.66114,1080980050981,27659464987,0.207533883,27457594550,1316180058
11/30/2021,57848.77354,1092574224476,30985196647,0.215240732,28521528060,1884339529
12/1/2021,57011.28047,1076804436724,35723038604,0.214982553,28448975743,1703432997
12/2/2021,57169.37199,1079838995017,49383073891,0.20948652,27724567903,918544485
12/3/2021,56508.26805,1067406204923,36296342257,0.209731994,27757626765,1915107775
12/4/2021,53785.96717,1016040747070,39527112726,0.20126151,26624094017,1308763626
12/5/2021,49161.99071,930097457942,55941408415,0.178986555,23761598360,3753914609
12/6/2021,49268.46989,932015145132,32826574574,0.171365283,22688750945,1438723427
12/7/2021,50461.57684,953396710270,36126018722,0.178280609,23606751297,1840846269
12/8/2021,50647.66341,956961313926,30083305920,0.177161065,23471280982,1119995690
12/9/2021,50530.45806,954800139986,26590164539,0.179138661,23725166634,1015213141
12/10/2021,47885.87199,904878061657,27269362515,0.170701745,22610118287,936589839
12/11/2021,47303.56415,893919955030,29611257205,0.165330522,21900883983,780125454
12/12/2021,49242.30232,930603779264,24619129767,0.168917181,22378284973,756913416
12/13/2021,50051.07835,945932497231,19871029748,0.169910635,22512231326,643576077
12/14/2021,46696.3047,882570058437,29628245402,0.157715181,20939287872,901190677
12/15/2021,48410.56466,915015634617,30152105690,0.191220695,25340873990,5997692276
12/16/2021,48936.86258,925006387197,33782603071,0.181630423,24072429979,2223447704
12/17/2021,47694.5305,901558072619,24699414444,0.174185987,23088148035,1148546959
12/18/2021,46328.69637,875783175210,30617760444,0.169651807,22489472263,1704355984
12/19/2021,46970.05705,887944269264,23305069270,0.172487647,22867762956,783345233
12/20/2021,46807.04862,884905649264,23002876886,0.170000088,22540307352,497961559
12/21/2021,47117.0082,890808857615,29356191956,0.168547646,22398966536,1123058444
12/22/2021,49145.21726,929203956014,25764127608,0.172171264,22832852886,835995554
12/23/2021,48755.89564,921888029985,21887790446,0.173954169,23071668322,998599705
12/24/2021,50900.61495,960809259355,26419703745,0.184049376,24322792009,1305252644
12/25/2021,50888.72104,962312381228,22535489970,0.188043998,24945394836,1896373538
12/26/2021,50663.4871,958099737763,17235296606,0.19236701,25521478296,1207125375
12/27/2021,50852.86026,961723851972,19632044502,0.190713426,25325430350,937510553
12/28/2021,50774.06781,960280703700,22793878137,0.188275502,24978654683,907547868
12/29/2021,47725.14805,902655839568,29538983233,0.174852481,23197812335,1161635505
12/30/2021,46506.99465,874314106560,26348739119,0.16821257,22177073845,1126368147
12/31/2021,47191.86839,892648631306,23753871435,0.171578566,22763459511,876843164
1/1/2022,46319.65109,876192941903,25895349605,0.170532247,22624643574,903471965
1/2/2022,47816.07768,904551946917,18904585811,0.173620437,23034356104,700234105
1/3/2022,47387.21217,897536090321,33756128242,0.174564854,23189354836,767770586
1/4/2022,46531.14086,880330191985,21890019532,0.170441422,22621528777,719869624
1/5/2022,45938.02427,876242689666,24895990584,0.168585704,22445213953,733229309
1/6/2022,43647.14751,827723202715,31837641246,0.159999734,21240335819,1228155231
1/7/2022,43216.45868,819522879407,26366602397,0.160486744,21332694300,988297615
1/8/2022,41527.19704,787735561341,79685254648,0.155263733,20611402208,1156722902
1/9/2022,41756.66232,792892599976,23337017233,0.151343759,20139878464,758171230
1/10/2022,41862.36099,791648558215,18016718174,0.150535911,19964400634,574066365
1/11/2022,41869.85906,792407724468,27984634062,0.14330686,19012630702,827247231
1/12/2022,42777.21102,809621515508,22813557398,0.153652229,20385158638,1508969685
1/13/2022,43981.87733,832460077955,28250302540,0.161496611,21425878754,870150910
1/14/2022,42608.41001,806510860232,43905745871,0.172678464,22909383758,2164616563
1/15/2022,43120.85451,816129314317,20238314435,0.18360346,24358811362,5107792259
1/16/2022,43226.65027,816800318527,14651008625,0.185008038,24545157843,1719975696
1/17/2022,43119.79214,816325578941,14452346389,0.177647682,23590498626,1052464223
1/18/2022,42298.34112,800822650384,17694929626,0.171458667,22747552403,1063970349
1/19/2022,42395.45879,803962100418,18897950050,0.165369336,21963345669,942911904
1/20/2022,41749.55143,790507925309,19626113310,0.162453898,21552882774,842874980
1/21/2022,40707.68241,774235809673,20930163211,0.15518206,20710594132,749567508
1/22/2022,36508.79979,692855029163,38296960033,0.142102136,18923128291,1306756194
1/23/2022,35180.43546,666220701468,35517336417,0.133410611,17699687755,1895282614
1/24/2022,36306.40944,687575973800,22865032969,0.141665047,18771666643,1305187981
1/25/2022,36774.00714,696465421899,36385158449,0.137861843,18317867949,1427948964
1/26/2022,36988.92851,700571452649,46168918585,0.143776787,19074976247,1529788139
1/27/2022,36870.44017,700165819656,26756873750,0.143977327,19186152853,1192737504
1/28/2022,37276.83956,702311456033,22057410457,0.141939849,18831268316,683501521
1/29/2022,37852.57903,717026944843,19214103304,0.142017428,18841560676,428035001
1/30/2022,38232.17873,722829009646,14178650232,0.143532114,19007291975,427276092
1/31/2022,37983.1515,719570142322,11807185114,0.13972439,18537341641,324442352
2/1/2022,38555.53446,727905398096,17731563487,0.142174726,18798749874,624140939
2/2/2022,38835.69494,736102274237,17109120250,0.142844751,18951322312,450425345
2/3/2022,37000.9825,700645616424,16709908527,0.137585395,18236982942,521231759
2/4/2022,37101.35159,703003347952,16136299995,0.137858695,18289818473,494523648
2/5/2022,41673.83955,777355085536,25347215344,0.14812714,19456319030,595399581
2/6/2022,41493.69005,786295053042,16752051696,0.147366038,19551164887,617489173
2/7/2022,42475.54322,804942041477,13206494655,0.153987463,20429634387,672669138
2/8/2022,43910.92999,833392518215,24171856714,0.165769673,22036370847,1551929088
2/9/2022,44184.44751,837406846076,29024977265,0.158662492,21049874031,1056982570
2/10/2022,44383.88806,841339973339,19780565063,0.159403355,21149063223,833738752
2/11/2022,43628.13953,826942197610,27877618434,0.15206771,20203130340,849270507
2/12/2022,42445.38877,803706779792,23279080010,0.145017224,19250932075,670550572
2/13/2022,42254.73812,799547462143,15479727289,0.144477427,19167930603,553680889
2/14/2022,42247.83595,802059713029,12146423251,0.14897609,19756196188,1231414543
2/15/2022,42634.57378,808280617642,18090873763,0.146074598,19379828533,713209878
2/16/2022,44574.32057,848321283144,19801081789,0.151772344,20205513015,588779802
2/17/2022,44063.28198,836256083784,16847003857,0.14919008,19793161996,467063699
2/18/2022,40562.98695,770096677779,22270664615,0.13900001,18448059491,637195115
2/19/2022,40073.49536,759881874201,20130002755,0.138932877,18432330983,469164991
2/20/2022,40192.75912,761447243940,11735183838,0.141454679,18712230030,531005180
2/21/2022,38514.00854,730381814665,15998424231,0.137259326,18210299711,430709128
2/22/2022,37059.9794,703004241590,25174914104,0.128526055,17175378104,744028094
2/23/2022,38337.20386,727094284068,22212181617,0.131737975,17498675789,578514809
2/24/2022,37372.29268,708829287814,18507851468,0.128187972,17006796281,524745720
2/25/2022,38363.34549,727657714638,40839699481,0.123975728,16447954566,1555500389
2/26/2022,39316.16208,745763194704,22579249142,0.127914882,16970565180,633264429
2/27/2022,39090.20215,741083625918,14568201295,0.127704768,16904081015,425389399
2/28/2022,37803.59016,717619764688,19424397946,0.123668534,16368162697,821388957
3/1/2022,43225.40468,819019441072,30634280855,0.133250198,17644834542,647565472
3/2/2022,44459.59163,841254375272,27880763034,0.134277966,17792137068,663017829
3/3/2022,43980.70738,834437956672,25615956856,0.133195048,17671088755,551242877
3/4/2022,42491.97839,807454920682,22366184129,0.129811813,17232959905,453454367
3/5/2022,39200.29974,743810477766,25121267306,0.122639473,16270672606,570639214
3/6/2022,39463.14681,748197160856,14818212145,0.125408312,16633635746,357699961
3/7/2022,38442.99175,729501899968,16995562041,0.120914751,16022285140,450121951
3/8/2022,38076.49382,723198804468,24596395439,0.117217609,15550670944,508118704
3/9/2022,38732.93701,735453953726,22556397749,0.116952145,15509340477,552520191
3/10/2022,41986.03445,796849504897,29211702119,0.121487427,16125521634,557097207
3/11/2022,39468.35477,749384110700,27653455219,0.116923404,15513048239,602381397
3/12/2022,38775.17559,738267961693,23624165275,0.115565104,15378091511,425746732
3/13/2022,38903.69355,738456528058,12440826654,0.115080802,15292272005,262487964
3/14/2022,37852.52514,718551088031,14461647576,0.111775713,14829369300,370701437
3/15/2022,39669.42381,751354026219,21250969229,0.113846995,15094262969,749557340
3/16/2022,39331.84654,747642430664,20768829818,0.112750372,14976874937,404855073
3/17/2022,41165.63506,779761001844,34974203469,0.116923667,15312260998,454062363
3/18/2022,41001.70958,778474325710,18861644943,0.11649404,15455353267,345892789
3/19/2022,41837.41314,794378970588,30316128166,0.119394394,15840145555,360212718
3/20/2022,42201.93992,800887993391,16580741572,0.123464222,16406470451,545229696
3/21/2022,41283.259,784054464872,16856192302,0.11916398,15829078266,380998924
3/22/2022,41061.81589,779205413379,21335882483,0.119245893,15801818879,356391942
3/23/2022,42401.8956,803937099701,28688623151,0.122376772,16238962822,468365802
3/24/2022,42802.15471,810894331278,21851891599,0.12956103,17166493311,763388441
3/25/2022,43936.09623,834251096725,26212783704,0.136226458,18085352081,1502377900
3/26/2022,44331.77796,842031938722,26147756108,0.130912554,17372121466,843502489
3/27/2022,44510.84422,845235093873,13676534294,0.135954756,18037221359,679906093
3/28/2022,46715.11762,887283025181,22545392530,0.144318533,19159099441,1361751199
3/29/2022,46994.87912,892747620148,30051327357,0.142549012,18912086335,1362089565
3/30/2022,47459.26124,901430001889,26128040681,0.144392803,19156703511,915070192
3/31/2022,47063.36585,895356010541,24497248306,0.143361061,19046182054,1429100277
4/1/2022,45528.40715,865010142445,27736469646,0.137822555,18285023775,1171644436
4/2/2022,46270.20071,879144224206,32948605532,0.141224508,18736363430,864435180
4/3/2022,45842.14476,871050305859,24803837260,0.138952111,18434882794,669846330
4/4/2022,46434.56298,882346640419,21510196790,0.146112979,19342108551,1083257019
4/5/2022,46622.63571,885584977681,28019309651,0.148490713,19686180868,2197789074
4/6/2022,45635.45438,867247321783,25474063862,0.172165416,22841317362,4812898159
4/7/2022,43198.77527,820983263462,34113818642,0.143414797,19026950766,3516150439
4/8/2022,43515.15032,827032889945,22960138784,0.14610788,19384244138,1288347536
4/9/2022,42315.70972,804272478981,24202906401,0.142530287,18909602131,1515264410
4/10/2022,42796.39748,812734148493,13949535312,0.144457306,19165261252,661718415
4/11/2022,42274.90737,803574629065,14936318819,0.150228725,19987358571,1856658867
4/12/2022,39603.96516,752680814425,30168665078,0.134318658,17820159011,1415524659
4/13/2022,40205.67794,764314681923,27804694935,0.138435306,18332874080,1137782589
4/14/2022,41205.16872,783560801482,25453869986,0.14029659,18613255836,900497958
4/15/2022,39959.45707,759703443635,22744792147,0.144111716,19135452488,1696769110
4/16/2022,40586.59731,771666602548,22053774554,0.14622336,19399564922,1192127472
4/17/2022,40450.37931,770439827829,15777789210,0.144021614,19107457607,659526386
4/18/2022,39739.11926,755627152747,16627779442,0.139383368,18492097963,684215540
4/19/2022,40833.53797,776463403746,30617039400,0.140221216,18560726317,902124404
4/20/2022,41498.12245,789141783336,22717772925,0.142694311,18929050351,711538762
4/21/2022,41397.22048,787437397454,24937668255,0.140838223,18680026272,998383144
4/22/2022,40528.54149,770787243370,32131220616,0.13643626,18101102924,736241568
4/23/2022,39756.84899,756144456298,46022063019,0.13653875,18114700373,507868494
4/24/2022,39561.78019,752414150959,15010797472,0.134233393,17808846816,340031201
4/25/2022,39469.04986,752446283900,16778683768,0.131901291,17539092688,420602584
4/26/2022,40488.87792,770112436973,32883645914,0.157456089,20889819623,4527900913
4/27/2022,38134.21545,725434540422,31053018153,0.138032121,18349006708,4019215673
4/28/2022,39237.94932,746473028158,28170490246,0.140246213,18520301626,1661317303
4/29/2022,39741.76665,756090806421,31484572271,0.137214428,18195861479,1026788016
4/30/2022,38650.55014,735829877666,27758348826,0.135080143,17933830962,1405254789
5/1/2022,37820.61177,719611115951,20955789685,0.127754852,16949333837,852597770
5/2/2022,38537.65477,733294957353,24857664487,0.133034405,17649776135,923530249
5/3/2022,38561.5654,733787526678,29825308569,0.131146829,17399350034,717964011
5/4/2022,37758.49611,718542028696,23070122642,0.12986094,17210184950,515582301
5/5/2022,39699.02404,755764276889,31748901527,0.135994524,17998354159,761020547
5/6/2022,36612.22955,696020943882,37402043366,0.128557047,17071972004,1120915223
5/7/2022,36116.39429,687093350325,32223287014,0.128090137,17045855793,873092355
5/8/2022,35573.3102,678702448511,19130720395,0.127792779,16961587504,713079410
5/9/2022,34070.3122,648514321642,30810576502,0.124223954,16480886904,674369604
5/10/2022,30269.58696,576197842488,58369928594,0.105076756,13940613504,1201778223
5/11/2022,31026.93387,590644412747,54071363210,0.108231888,14356655182,1520357821
5/12/2022,28913.48836,549294001873,65985702702,0.084254268,11245628695,2304138532
5/13/2022,29126.11598,555266177877,61338080284,0.08303075,11029602362,2076228999
5/14/2022,29310.72896,558053182541,71541696924,0.088462264,11736356239,1164592183
5/15/2022,30189.33318,573777699744,25759546764,0.090026208,11957938634,669763902
5/16/2022,31319.30911,596346266889,22948123704,0.09317277,12361302619,523850917
5/17/2022,29923.60699,569801943005,28418179221,0.087995948,11674489610,542894377
5/18/2022,30502.19328,581272773176,24964703224,0.090419134,12003154911,534208060
5/19/2022,28772.2005,547927169401,26219431165,0.083987406,11164647985,440619370
5/20/2022,30382.40624,578678245848,29190056577,0.087074053,11561042354,498192660
5/21/2022,29256.81337,557201657281,25980877920,0.084519413,11219266964,404780037
5/22/2022,29491.50795,561696351559,13561006428,0.084534386,11215241587,255278029
5/23/2022,30351.05042,578090387085,17199930155,0.08633708,11454406400,361098076
5/24/2022,29163.16778,555459414424,26646754325,0.08387761,11128106600,455172446
5/25/2022,29655.02613,564885248022,23486436837,0.083745481,11102784069,348946028
5/26/2022,29584.94985,563577022958,23108764916,0.08367456,11141351866,340099057
5/27/2022,29346.78144,559066076344,31972044692,0.078815891,10456564437,549191029
5/28/2022,28646.65218,545752899522,31756305901,0.081448196,10820124404,1037545958
5/29/2022,29088.23645,554938694217,15406515373,0.082190774,10904312781,409235815
5/30/2022,29492.50321,561771345709,14496111398,0.0835358,11082758424,299563551
5/31/2022,31740.94073,604926607441,34891305295,0.087926279,11658820775,578346029
6/1/2022,31865.74962,607393396319,29770567353,0.08604904,11416191889,617942085
6/2/2022,29833.45033,569001624438,35553330792,0.081461263,10752855720,721694783
6/3/2022,30481.014,580863150152,24232399986,0.082805826,10985912220,379734810
6/4/2022,29714.14349,566275595800,21997859591,0.080353664,10664473289,341181329
6/5/2022,29872.36031,568340135127,12911383482,0.081774758,10827205169,283622298
6/6/2022,29917.76405,570209935092,13395229055,0.081971641,10875240300,250858983
6/7/2022,31372.58476,597966736177,27644798123,0.083094453,11024204529,462664806
6/8/2022,31265.46928,597205650753,36111325508,0.080825242,10723146656,444526892
6/9/2022,30229.23684,576238781341,27080284929,0.080038155,10618723154,301521979
6/10/2022,30101.18752,573819802895,18871591862,0.08023514,10585015677,266094986
6/11/2022,29101.29826,554622874799,25663085729,0.07563037,10033939051,386321802
6/12/2022,28374.145,540789214974,22518366770,0.069770524,9275458119,415742927
6/13/2022,26767.26917,514202090511,29834061116,0.064154604,8576903106,603194882
6/14/2022,22525.76835,429492202561,64852526179,0.054117152,7179763889,1229501458
6/15/2022,22244.84897,423044474597,47639470968,0.055624792,7345995694,751863077
6/16/2022,22529.19811,429887916885,52027211447,0.063482269,8327895937,1008539820
