date,bitcoin_price,bitcoin_market_cap,bitcoin_total_volume,dogecoin_price,dogecoin_market_cap,dogecoin_total_volume
6/17/2022,20408.69049,389181727346,27449277946,0.055164179,7313202668,648436179
6/18/2022,20473.05288,391441740414,24232922585,0.057134697,7580103920,335465657
6/19/2022,19047.41783,362303884192,38920632524,0.053117593,7047151689,579005093
6/20/2022,20516.41198,390555374757,32488136326,0.060556009,8007123393,1109613196
6/21/2022,20636.75891,392793374516,28346447997,0.060251827,7993655910,436468680
6/22/2022,20700.92393,395059669321,25340643363,0.065695756,8712084255,955977409
6/23/2022,19983.56648,381616262301,24955466738,0.061781447,8191131933,556963292
6/24/2022,21100.27053,402495826231,23655104387,0.064144274,8511428607,380408945
6/25/2022,21262.71348,407086114490,21955656696,0.067254214,8972272680,457209214
6/26/2022,21525.88036,410110791491,16152442749,0.068569461,9079738837,376955331
6/27/2022,21052.8054,401645800330,15392697878,0.073763459,9782819383,805499569
6/28/2022,20751.47753,395914576106,17719011288,0.072521691,9593836484,879067303
6/29/2022,20282.54248,386606940573,18161209601,0.066003486,8744029011,472835705
6/30/2022,20108.52947,384067866466,20744333507,0.069603241,9229637614,527579478
7/1/2022,19608.39749,365984224323,22816515395,0.065533651,8694399568,493086895
7/2/2022,19407.44743,370916529919,28756781115,0.066470922,8872989716,407110435
7/3/2022,19268.227,367706689138,15601715001,0.06681953,8865691308,304929087
7/4/2022,19310.23322,368549364135,13976969844,0.06734084,8922904394,233745029
7/5/2022,20257.01233,386425176263,18634860046,0.069629974,9217441821,319012683
7/6/2022,20188.77966,385301783066,23623270106,0.067156622,8909201664,342321255
7/7/2022,20566.68722,392479833071,21755499642,0.06869037,9109241482,339248629
7/8/2022,21660.59684,414055638574,21927087503,0.070737531,9396286250,361760757
7/9/2022,21858.81875,417690286505,46645398901,0.06948838,9219076523,395359115
7/10/2022,21589.6281,412459838738,26211587452,0.069517967,9232778953,212337494
7/11/2022,20859.81408,398249545889,25037950754,0.067351807,8935615654,255195816
7/12/2022,19998.46784,382000290322,21319467249,0.061828481,8196600424,277744784
7/13/2022,19350.73735,370191767291,22074971578,0.060100069,8008745783,253102827
7/14/2022,20225.23866,385462566549,28560004361,0.062012071,8228984020,390711830
7/15/2022,20574.84059,393104346703,28732413537,0.062493093,8309308240,302864614
7/16/2022,20794.81198,397285233066,46542248374,0.063034791,8351796020,329590552
7/17/2022,21193.08334,404705642581,42051101695,0.064280409,8522238757,263564688
7/18/2022,20824.36275,397660610561,29615794461,0.063315648,8432377427,249817517
7/19/2022,22395.36538,425756736661,58636734705,0.067574469,8930944420,573376546
7/20/2022,23366.9077,445889013251,57338223362,0.068990557,9132582301,550953033
7/21/2022,23313.29673,446130012150,40775718994,0.070409957,9374126482,995016916
7/22/2022,23155.20756,442379611364,63224249258,0.069974259,9291828384,426258005
7/23/2022,22696.90275,433485926857,40304373301,0.067691124,8951022776,370742500
7/24/2022,22506.19957,429803379588,42519262113,0.068326334,9056463844,301861410
7/25/2022,22613.71921,433819662322,33108916659,0.067963025,9025129233,247480061
7/26/2022,21330.29545,407480099600,42667548129,0.062159479,8246745602,333100791
7/27/2022,21235.61232,405692421502,53995620035,0.062623685,8308332158,307682588
7/28/2022,22908.88426,437193517022,54498281944,0.066957942,8872417372,388423347
7/29/2022,23822.0676,454806622615,55609627981,0.069145334,9173564262,547333749
7/30/2022,23847.58332,459609388580,41089335196,0.069284443,9277500870,629340744
7/31/2022,23653.45955,451726702392,62102072347,0.069672162,9225640213,679109267
8/1/2022,23379.70053,447051019373,31786729326,0.068336744,9078991629,443178698
8/2/2022,23333.74924,445958949620,44489771147,0.068705868,9109746681,432136214
8/3/2022,23053.84685,440954684721,35151096517,0.066897115,8926613928,368445591
8/4/2022,22860.42098,437035641450,41334593234,0.066350351,8791246771,326157555
8/5/2022,22678.36363,432420621056,23624874220,0.067583355,8966335320,300218275
8/6/2022,23225.0362,443821669890,27040190910,0.069691642,9250357295,379389902
8/7/2022,22984.57953,439414782173,14439694271,0.068820435,9128364802,312552831
8/8/2022,23197.60347,442979379284,14324042469,0.068980422,9150526245,195760926
8/9/2022,23823.67944,455450642522,27756736787,0.070211753,9319536768,390176293
8/10/2022,23203.6807,443382534835,29738069338,0.069443163,9205241437,620538141
8/11/2022,23948.82955,457270455537,32215976526,0.071351485,9459742166,473787491
8/12/2022,23948.7517,458070674128,33892871244,0.070983896,9422635855,601345665
8/13/2022,24411.37987,466765701335,25195193357,0.072533719,9621615884,350055860
8/14/2022,24433.65375,467078368769,22240559960,0.073157679,9701462883,429531375
8/15/2022,24312.54142,464896345363,21287616856,0.081907737,10874183944,1472169165
8/16/2022,24179.01465,462437221425,33404812508,0.076938941,10220518297,881087003
8/17/2022,23913.33373,456791042838,24971300201,0.087190551,11613818652,1907992737
8/18/2022,23359.41884,447015816173,29567403252,0.080599068,10701430242,987896632
8/19/2022,23248.38423,444845955425,20228208349,0.075108231,9988654623,599180370
8/20/2022,20945.83397,400810425581,35142410593,0.068219386,9037215458,1015524096
8/21/2022,21175.23273,404924875534,23809679191,0.069656718,9234800247,597591678
8/22/2022,21615.76169,413578924866,20476237108,0.069615412,9255550222,481542621
8/23/2022,21387.74711,408409110510,28856912427,0.068487385,9072607016,583158080
8/24/2022,21562.45154,412338357271,29331102122,0.068939876,9142297929,361487551
8/25/2022,21395.45847,409503007623,26855905243,0.068012136,9008780616,399669534
8/26/2022,21618.00902,413843488596,26767966536,0.06925042,9196942478,481036165
8/27/2022,20271.32295,387215087167,34910727805,0.06365921,8396098649,566061466
8/28/2022,20069.95333,383790676114,24463219415,0.063781217,8455433466,335854088
8/29/2022,19659.24671,376180531071,19781826309,0.062280707,8270352628,243808043
8/30/2022,20308.86145,389119405471,28706315246,0.064048662,8499738684,304864566
8/31/2022,19805.3507,379555151405,30308993725,0.061661836,8196486025,296887635
9/1/2022,20023.55444,383348414529,27825786160,0.061313826,8122483672,273656560
9/2/2022,20153.97598,385027707311,25616737336,0.062525366,8272635723,303108119
9/3/2022,19941.45137,381788074512,24078042298,0.061603677,8167547569,248591514
9/4/2022,19814.56425,379422449024,20048153187,0.062729622,8322534579,276225702
9/5/2022,19980.01322,382421043401,21537524477,0.063260978,8391551746,233090074
9/6/2022,19785.7335,378685143698,23522961655,0.062845479,8330078667,219972072
9/7/2022,18859.50009,361210437264,39940310406,0.059094417,7855465844,438778366
9/8/2022,19280.62548,369340091983,30517907004,0.061178417,8145998398,321663514
9/9/2022,19322.77775,369723445425,28936941008,0.061039794,8092761865,268852122
9/10/2022,21359.58253,408976281845,42487059055,0.063950151,8484992702,474643808
9/11/2022,21707.38732,415974687298,35941349745,0.064825943,8611009375,418794909
9/12/2022,21739.80438,416073628622,31266252145,0.063582902,8445645424,332675349
9/13/2022,22339.6705,427473787888,44006486689,0.063764772,8455107514,387766691
9/14/2022,20184.96749,386529657259,46489890915,0.059671037,7920691089,449998707
9/15/2022,20255.92298,387486232250,35789015870,0.061257564,8109779593,357886371
9/16/2022,19702.16989,377719382182,33715957207,0.058748595,7828689975,309004228
9/17/2022,19764.41171,377988702162,30187737710,0.060417319,8025509528,238620017
9/18/2022,20131.67531,385486747327,23394494074,0.062295992,8261083771,205863084
9/19/2022,19437.15787,372598380208,28689764414,0.057600801,7648384736,250542351
9/20/2022,19570.38671,374524246937,39507938865,0.058716688,7795630785,288866041
9/21/2022,18869.92881,361980678159,33890591850,0.058514626,7767664167,278563168
9/22/2022,18539.63524,355194467886,41059997265,0.057494115,7619289351,379475189
9/23/2022,19464.32266,372075639498,37660914390,0.059796875,7928083166,235736293
9/24/2022,19291.9048,370913140448,35506139424,0.063377325,8434340931,650660229
9/25/2022,18939.97058,363168779956,24644354422,0.063375709,8417974025,895820729
9/26/2022,18809.41144,360256894978,21516374223,0.061357988,8117055566,348169164
9/27/2022,19219.72778,367613056759,42560193944,0.061126676,8087678346,302358419
9/28/2022,19116.33116,366383164264,52482615484,0.060660066,8058530116,313033547
9/29/2022,19444.78777,372892084645,47494258190,0.060824325,8061788536,252503709
9/30/2022,19563.76516,374830625220,37537716230,0.060749245,8045086931,213911928
10/1/2022,19476.9266,373222100681,37848666331,0.061720408,8209024026,328232925
10/2/2022,19314.46384,370204708063,15943514603,0.060680223,8057050261,324030704
10/3/2022,19065.15384,366195863791,17859684588,0.059330879,7896588807,190830665
10/4/2022,19620.56754,375767908259,26634227152,0.060355304,8009759688,187651277
10/5/2022,20345.39852,390177741507,30974520028,0.066144527,8772554762,692656669
10/6/2022,20161.83061,386368899196,29366342083,0.064637868,8557148775,550523066
10/7/2022,19949.05104,382505641462,31354758329,0.063500329,8662110963,369415330
10/8/2022,19457.30895,373170861484,25445042398,0.061869836,8440488409,317450232
10/9/2022,19418.03799,372391945609,12996183216,0.061662867,8403128639,164891130
10/10/2022,19448.149,372264710552,14404623229,0.062138165,8462620126,158892865
10/11/2022,19142.69477,367207056773,23743487601,0.059535307,8133435180,244030703
10/12/2022,19058.62804,365118514776,25102717821,0.060282874,8212902492,281768671
10/13/2022,19153.03978,367301644901,22339104401,0.059937901,8177056889,193764226
10/14/2022,19383.94322,371647189087,37194496438,0.059689806,8132911483,426926210
10/15/2022,19198.10714,367584653731,34806651159,0.058687964,7995514731,231426625
10/16/2022,19072.78051,365870425567,13103099352,0.058606416,8006729817,177653659
10/17/2022,19272.92185,369552982161,15683330320,0.058895426,8036025502,159217851
10/18/2022,19557.89555,375052275830,23713928578,0.060081336,8206828160,171266123
10/19/2022,19348.02937,371196833239,25848175159,0.059919113,8189804714,222137012
10/20/2022,19134.24266,367085331988,23047051893,0.058719893,8009860919,290797937
10/21/2022,19031.15987,365098952755,25712511232,0.05952742,8129093656,253745724
10/22/2022,19173.28047,367999082249,30297335038,0.059403211,8115899841,227709938
10/23/2022,19203.86547,368484939424,13362526958,0.059750636,8161270903,163636240
10/24/2022,19574.82423,375197423662,19928822961,0.060366367,8239241330,188777232
10/25/2022,19316.94062,370622833881,28657172009,0.059466212,8096764918,232530205
10/26/2022,20095.15223,385476931984,39846253139,0.062738218,8567647852,481962214
10/27/2022,20774.2475,398674628647,50667020408,0.072728899,9890040389,1460263300
10/28/2022,20278.36623,389238872376,41829789298,0.077210174,10571166183,3037886680
10/29/2022,20591.24121,395201306735,36165609165,0.084122229,11481459944,3786673894
10/30/2022,20800.70709,399135164712,32806216911,0.119956154,16183322186,13935323258
10/31/2022,20623.8715,395548335410,24707906149,0.117565181,15958157659,8902350483
11/1/2022,20494.60121,393311097044,37290619695,0.126768295,17350242400,6219458573
11/2/2022,20489.6462,393218202888,32262771911,0.142498107,19476760060,9174768571
11/3/2022,20162.9809,387015867490,44539856162,0.127883542,17514475424,5667544978
11/4/2022,20210.91242,387756249892,36562782564,0.122486138,16671815539,3211107642
11/5/2022,21150.31558,405987599945,33773463079,0.125997588,17202035207,3817976767
11/6/2022,21282.98511,408892506459,31061573101,0.124334477,17029136096,2316382678
11/7/2022,20906.99793,401869336200,50602704771,0.114646601,15624594032,1567432195
11/8/2022,20597.75502,395168506455,91750982446,0.11107272,15155921801,1632109436
11/9/2022,18562.35322,356871594632,92144963385,0.088718891,12203399129,4215412979
11/10/2022,15742.44434,301963847694,74978675391,0.074808775,10217787604,3287343241
11/11/2022,17594.9235,336597208100,65200666543,0.090869839,12314147542,3054987292
11/12/2022,17080.21526,325921112619,45030331311,0.08637209,11704145960,1607036179
11/13/2022,16797.98748,322330608513,21893997141,0.088830879,12138764774,2311140550
11/14/2022,16344.34232,313605586517,20411619109,0.0857929,11691228511,1218665500
11/15/2022,16645.8285,320598982525,37539226046,0.086698285,11883386303,1535609620
11/16/2022,16890.52938,324608360619,28676275679,0.087441948,11979702700,811355066
11/17/2022,16689.39673,320099234744,26922027947,0.086159979,11771080467,893959273
11/18/2022,16718.36123,321287480850,22011291267,0.084961074,11636529058,593843980
11/19/2022,16707.02278,320876918352,20942172141,0.084986048,11642131299,445190439
11/20/2022,16712.72953,321151208474,10844466290,0.084955171,11630176834,313829605
11/21/2022,16304.07686,313370674122,15680401750,0.077732453,10657646234,629718361
11/22/2022,15814.33528,303834128504,31057277097,0.075124334,10271252232,863184861
11/23/2022,16171.62898,311463297390,25091849199,0.078689954,10809596873,716889521
11/24/2022,16608.00999,319494112507,26858079944,0.082337821,11296925340,675945665
11/25/2022,16596.03576,318949911015,20949512927,0.081834592,11210620793,452911879
11/26/2022,16524.44901,317919884011,18933018588,0.089851265,12349962336,1404669778
11/27/2022,16456.15606,316206865320,18243019110,0.089502401,12245454607,1181965805
11/28/2022,16459.14954,316487666895,16551822516,0.099258956,13771779865,2700157366
11/29/2022,16222.21073,311810991501,24566056814,0.095452167,13062801104,1932188536
11/30/2022,16441.97998,316170903326,24663035431,0.102481891,14052919227,1853186882
12/1/2022,17186.50257,330763402607,30676053555,0.107643566,14807108805,1874725656
12/2/2022,16972.73406,326141917293,23319572025,0.102084781,13988085810,1252162119
12/3/2022,17084.87334,328178365692,20945433172,0.102646035,14073191534,1044631390
12/4/2022,16923.38287,326498242603,16931408154,0.10023651,13816546601,876240863
12/5/2022,17149.93175,329544949094,18214353301,0.104638706,14369691467,1062095113
12/6/2022,16973.37258,326635737516,23204017214,0.101822925,13979022126,1404188538
12/7/2022,17085.64314,328108161817,21026126511,0.100453907,13761039628,745835660
12/8/2022,16851.30347,324178677957,21192130006,0.095999218,13176366605,860167088
12/9/2022,17235.01416,331389860356,22674029585,0.09862511,13546283236,659285431
12/10/2022,17149.8242,329756788299,23179829829,0.096954247,13305920985,569868911
12/11/2022,17125.36493,329283186565,14234368490,0.096491006,13219648676,310835329
12/12/2022,17101.03802,328868814165,15681124919,0.093035255,12754643415,395111312
12/13/2022,17179.59604,330715694645,21633829199,0.090431743,12407843289,1005013159
12/14/2022,17784.16289,342102502915,28941242218,0.091049267,12499023448,990240811
12/15/2022,17808.71617,342692750075,27267536669,0.088543322,12154305343,720250506
12/16/2022,17338.35813,333854506371,22754686788,0.084532314,11617609255,531350811
12/17/2022,16623.75783,318992400742,22250411215,0.076026897,10433548970,861530985
12/18/2022,16806.48559,323096167354,15086383816,0.079424939,10907318051,678472328
12/19/2022,16742.81666,322740705485,11134054723,0.07895193,10851056656,343265210
12/20/2022,16422.56227,316270478164,17719672545,0.071486871,9830330548,730295388
12/21/2022,16899.33197,325120443530,24938219698,0.075024133,10303882842,585663564
12/22/2022,16816.8537,323127932459,16062767787,0.07371771,10126589197,466317121
12/23/2022,16824.79016,323519254393,17847826942,0.077077349,10594647210,760263580
12/24/2022,16791.45544,323013370317,16765392450,0.077364394,10615071684,531061748
12/25/2022,16848.56871,324072643386,10169853734,0.077703652,10690886551,213562358
12/26/2022,16842.17704,323868581953,12574453969,0.076037499,10436451548,537921732
12/27/2022,16900.08187,325036912915,12574997282,0.0757306,10392907088,331696409
12/28/2022,16701.84021,321351469137,17436062122,0.073679505,10121039938,371085800
12/29/2022,16538.90609,318288869205,19113614756,0.070387974,9666873797,642446113
12/30/2022,16644.37909,320297298176,15683731677,0.071100644,9782541119,368430088
12/31/2022,16604.02052,319722045805,17497327983,0.068405914,9407880206,544951269
1/1/2023,16540.69362,318278329992,12013247678,0.070338308,9675397665,379761024
1/2/2023,16615.96932,319832024055,9799252684,0.070266036,9642542405,238805279
1/3/2023,16674.34254,321486454934,13023861028,0.071425886,9837024174,494743006
1/4/2023,16677.64619,321080820418,15367167883,0.070544132,9697413277,361190006
1/5/2023,16855.17474,324397588037,20836560772,0.073255892,10031834935,417433287
1/6/2023,16832.09899,324138957221,14919039445,0.071536741,9842815302,553994284
1/7/2023,16960.23206,326571439012,19046576250,0.072600034,9990718873,417136865
1/8/2023,16950.86152,326371741274,9594456673,0.07232639,9950401474,232768646
1/9/2023,17074.6154,328470896861,11841041543,0.073353571,10112409623,333651623
1/10/2023,17194.90933,331158152699,25532751567,0.075940014,10460925447,1123978234
1/11/2023,17436.90233,335743942932,21858206845,0.077641761,10669415550,674692125
1/12/2023,17996.83255,345688973387,25439279073,0.078301782,10785447879,544151469
1/13/2023,18866.81033,363381125083,48025109150,0.08030954,11085178368,983751658
1/14/2023,19941.78054,382675302196,39514419053,0.084315742,11623302623,795233433
1/15/2023,21019.20661,405209898132,49498711312,0.087553682,12068323857,1496087122
1/16/2023,20853.23057,401697403587,23072133988,0.08613572,11856733529,681082187
1/17/2023,21175.33774,407760358639,34809391746,0.083685447,11528291217,723731414
1/18/2023,21156.78393,407405144843,33278841337,0.083080869,11449270580,460367915
1/19/2023,20726.84497,399349603616,40612056909,0.08036921,11067619778,1370974713
1/20/2023,21081.67102,406258441952,29144534678,0.081723467,11269006543,436877766
1/21/2023,22705.83368,436724993652,41321936669,0.086466055,11923758984,572892110
1/22/2023,22771.02329,438578588179,44077026804,0.084708903,11666628137,929640470
1/23/2023,22736.66143,438060367560,34124364415,0.088499558,12177828761,1036054579
1/24/2023,22984.87498,442926343073,36750647386,0.088908196,12249357530,858286766
1/25/2023,22610.0106,435679436196,35621897293,0.084059554,11564376184,703695713
1/26/2023,23180.4227,446715261349,42772537175,0.087043637,11983399576,688085210
1/27/2023,23024.74618,444005849172,37099702812,0.086663695,11936535129,563562892
1/28/2023,23082.85838,444898315874,36109035905,0.087377817,12060883629,531062209
1/29/2023,23022.23299,443702765526,19567219824,0.088025398,12129625117,874890208
1/30/2023,23797.46089,458368002026,38438621264,0.090379286,12456065692,639918205
1/31/2023,22840.38586,439295730927,38594596832,0.088277734,12117040177,1105547968
2/1/2023,23137.32355,445991168199,32683643418,0.096450249,13260998098,2150296358
2/2/2023,23725.1618,457383099383,37452064508,0.094373882,13026308149,1555755723
2/3/2023,23539.67677,453565018923,44735297657,0.091485238,12612886677,1050643814
2/4/2023,23451.57765,452312595756,41267040611,0.093202168,12873643301,746436869
2/5/2023,23340.34959,450197147855,21063097082,0.095749432,13238868374,1480204574
2/6/2023,22946.28658,442933975659,26678691425,0.092267927,12749259827,1040228846
2/7/2023,22786.48301,438726385719,33963650031,0.08969516,12372298654,625954709
2/8/2023,23294.91365,449391195299,38850594359,0.092797283,12794701928,590091624
2/9/2023,22947.50783,442518382692,34247782006,0.090412747,12479856710,545061812
2/10/2023,21820.88651,420790678628,51161546272,0.081610088,11275570527,1042038184
2/11/2023,21630.13298,417351358181,42389972640,0.08129648,11233854727,678395608
2/12/2023,21889.43208,422107650474,23574706406,0.082495649,11399795817,320110939
2/13/2023,21779.8744,420218240428,25877166001,0.082156617,11361782229,601012672
2/14/2023,21807.83427,420838871939,36761909546,0.082437551,11384581665,1026995109
2/15/2023,22220.071,428649056118,45363697020,0.083789961,11574352108,546678836
2/16/2023,24307.8751,468820317787,44336284482,0.089223204,12313840262,1141568616
2/17/2023,23756.90728,459293697175,48144978044,0.085291707,11770970763,1090286839
2/18/2023,24628.82455,475194230168,54200707341,0.087802155,12132650426,564836419
2/19/2023,24642.79087,475529620772,24900444765,0.088926042,12300072194,528974061
2/20/2023,24284.478,470798520570,33664683478,0.086924225,12051531173,640757357
2/21/2023,24786.66594,478236525470,38997046274,0.088163122,12177007505,561841993
2/22/2023,24417.38704,470623925511,41991954878,0.085425698,11787321159,640964752
2/23/2023,24146.10136,465998918250,40336608135,0.085464516,11851834270,1022368371
2/24/2023,23951.11098,461042830140,42356618035,0.084374413,11642613958,460638467
2/25/2023,23172.28654,447316067422,35081974267,0.081024454,11207403283,536406521
2/26/2023,23157.03811,447030240436,22999909593,0.080886972,11170741555,420127974
2/27/2023,23541.11585,454284528652,24469102669,0.08229932,11380915238,333273164
2/28/2023,23518.12391,454364917719,28832423816,0.081467027,11268832305,353862834
3/1/2023,23155.54375,446010055988,25534054046,0.080951039,11172473928,439789857
3/2/2023,23634.33349,456417315967,32507897259,0.082126606,11363080013,317649870
3/3/2023,23464.33654,453067155321,27432755758,0.080563545,11147375823,283250052
3/4/2023,22367.43302,431727585101,34239649135,0.077032916,10657992316,672759002
3/5/2023,22348.32992,431837491811,13392431932,0.074843152,10348419227,322885409
3/6/2023,22421.88581,433081135066,16080097920,0.074964065,10368669833,254948707
3/7/2023,22415.11366,432758824798,21124920006,0.07500639,10386575436,327375362
3/8/2023,22217.20988,427994888567,27780357943,0.074202086,10242010007,373091394
3/9/2023,21712.65119,419694984165,28493032425,0.071316973,9902129716,381442502
3/10/2023,20376.32001,392841773384,40173833478,0.066159287,9150289480,643797733
3/11/2023,20195.22895,390202255053,51593890225,0.066105291,9157983427,578747651
3/12/2023,20521.55615,394742728282,37746654240,0.066470474,9177744509,528901129
3/13/2023,22095.7134,425816781284,36639901909,0.071011407,9775566938,451877721
3/14/2023,24178.95533,466509005563,66799159802,0.07309963,10135594021,651342218
3/15/2023,24758.76509,478406045310,70714394276,0.075018153,10390264479,779326465
3/16/2023,24470.88205,472833547484,63107437929,0.070145008,9700933208,661636753
3/17/2023,25161.27202,486375597563,60688056875,0.073333443,10181289393,427937130
3/18/2023,27466.67783,530038219067,64617615618,0.076734608,10626304812,648610111
3/19/2023,27107.79218,523262280970,46473651091,0.073425681,10173655194,671540817
3/20/2023,28186.84265,546680822196,46394763656,0.075276358,10484931792,471382290
3/21/2023,27929.16773,538935400013,55315948514,0.072128958,9976458213,550862620
3/22/2023,28264.23961,545917428270,34430928756,0.077333134,10716612131,689179379
3/23/2023,27449.25483,530515158754,35394833934,0.074535538,10333565114,935108133
3/24/2023,28459.73511,549578396179,20360807195,0.077960171,10800257489,694493415
3/25/2023,27595.49475,533634255119,21551272690,0.075243557,10434826809,541178718
3/26/2023,27670.1995,534960802333,15053754845,0.074670144,10355761818,437394533
3/27/2023,28048.46998,542675619059,14450374261,0.074611674,10370382624,373620184
3/28/2023,27182.29956,525230880103,18519053232,0.073234777,10150577357,558909642
3/29/2023,27291.35002,528042785009,17658503319,0.07414026,10280589142,354545855
3/30/2023,28394.99778,548808373530,21097595427,0.075837308,10512259682,532403460
3/31/2023,28041.12308,542369769760,22702531379,0.074472162,10332262482,461942047
4/1/2023,28516.78473,551707238560,19112345640,0.07722956,10745789398,472513621
4/2/2023,28498.94463,550949831049,10085380789,0.081863522,11367807248,959436194
4/3/2023,28236.50874,545181408318,11682876587,0.079327568,11000084350,1141871238
4/4/2023,27815.42653,539350908802,19711493345,0.096152063,13367550790,4502654470
4/5/2023,28175.33033,544313567953,14871614373,0.09518219,13217875021,3935118206
4/6/2023,28197.20034,545409754929,16507617904,0.093057981,12983339803,1880641092
4/7/2023,28042.98339,542601176317,13079528995,0.085513189,11885393610,1719378593
4/8/2023,27934.43871,540432353743,10141276804,0.082541713,11468256137,1177183910
4/9/2023,27968.12805,541094458101,8844199146,0.08146675,11325381364,798153909
4/10/2023,28351.23699,548568597244,11429030270,0.083368947,11568385353,741649451
4/11/2023,29657.97414,574059578670,17475381731,0.084850613,11810686440,751797850
4/12/2023,30260.93611,585359301945,18320296515,0.084253961,11682111248,740780746
4/13/2023,29904.13869,578850627448,18407698928,0.083523448,11616879872,959521130
4/13/2023,30335.40057,586965711366,16208569697,0.083523448,11616879872,959521130
