Begins At,Sentiment,Vader Prediction
10/24/2019,neutral,0.023677778
10/25/2019,negative,-0.11702
10/26/2019,negative,-0.08985
10/27/2019,neutral,-0.01564
10/28/2019,positive,0.11309
10/29/2019,neutral,0.02571
10/30/2019,positive,0.064655556
10/31/2019,neutral,0.00714
11/1/2019,negative,-0.11164
11/2/2019,negative,-0.13
11/3/2019,neutral,-0.0206
11/4/2019,positive,0.093188889
11/5/2019,positive,0.06837
11/6/2019,neutral,0.03106
11/7/2019,positive,0.15666
11/8/2019,negative,-0.08573
11/9/2019,positive,0.118933333
11/10/2019,positive,0.06112
11/11/2019,negative,-0.1012
11/12/2019,positive,0.08742
11/13/2019,neutral,-0.03863
11/14/2019,neutral,0.04655
11/15/2019,positive,0.0596
11/16/2019,neutral,-0.03605
11/17/2019,negative,-0.077942857
11/18/2019,neutral,-0.03306
11/19/2019,positive,0.05991
11/20/2019,positive,0.16517
11/21/2019,positive,0.17394
11/22/2019,negative,-0.192966667
11/23/2019,positive,0.11388
11/24/2019,neutral,-0.0318
11/25/2019,neutral,-0.0204
11/26/2019,negative,-0.09969
11/27/2019,neutral,-0.039725
11/28/2019,negative,-0.13088
11/29/2019,neutral,0.007244444
11/30/2019,neutral,0.025442857
12/1/2019,neutral,0.04114
12/2/2019,positive,0.145844444
12/3/2019,neutral,-0.025311111
12/4/2019,neutral,-0.02273
12/5/2019,negative,-0.172655556
12/6/2019,negative,-0.051555556
12/7/2019,negative,-0.13958
12/8/2019,neutral,0
12/9/2019,neutral,0.03311
12/10/2019,positive,0.162055556
12/11/2019,positive,0.2947
12/12/2019,neutral,-0.02333
12/13/2019,neutral,0.038875
12/14/2019,positive,0.067433333
12/15/2019,negative,-0.064516667
12/16/2019,neutral,0.03971
12/17/2019,negative,-0.14334
12/18/2019,positive,0.0953
12/19/2019,positive,0.075471429
12/20/2019,negative,-0.08926
12/21/2019,positive,0.12079
12/22/2019,negative,-0.138775
12/23/2019,neutral,0.04919
12/24/2019,positive,0.19481
12/25/2019,neutral,0
12/26/2019,neutral,0.03315
12/27/2019,positive,0.12738
12/28/2019,positive,0.06942
12/29/2019,positive,0.10304
12/30/2019,neutral,-0.016266667
12/31/2019,neutral,-0.004928571
1/1/2020,negative,-0.261233333
1/2/2020,neutral,0.01272
1/3/2020,neutral,0.032
1/4/2020,positive,0.100475
1/5/2020,neutral,0.0258
1/6/2020,negative,-0.18272
1/7/2020,neutral,0.038575
1/8/2020,negative,-0.1099375
1/9/2020,neutral,0.0096
1/10/2020,positive,0.146833333
1/11/2020,positive,0.118
1/12/2020,positive,0.075433333
1/13/2020,positive,0.14281
1/14/2020,positive,0.09274
1/15/2020,neutral,-0.02797
1/16/2020,positive,0.131188889
1/17/2020,negative,-0.134166667
1/18/2020,neutral,0.036
1/19/2020,neutral,-0.0444
1/20/2020,positive,0.23916
1/21/2020,positive,0.13921
1/22/2020,neutral,0.02263
1/23/2020,neutral,-0.03658
1/24/2020,neutral,0.024033333
1/25/2020,neutral,0.02375
1/26/2020,negative,-0.214877778
1/27/2020,negative,-0.18018
1/28/2020,positive,0.0597
1/29/2020,positive,0.19803
1/30/2020,neutral,0.028488889
1/31/2020,positive,0.086988889
2/1/2020,neutral,0.038325
2/2/2020,positive,0.1458
2/3/2020,positive,0.260933333
2/4/2020,positive,0.15107
2/5/2020,positive,0.065466667
2/6/2020,neutral,0.02348
2/7/2020,negative,-0.0918875
2/8/2020,negative,-0.569966667
2/9/2020,positive,0.12498
2/10/2020,positive,0.080022222
2/11/2020,negative,-0.11433
2/12/2020,positive,0.0627625
2/13/2020,negative,-0.22743
2/14/2020,negative,-0.0758875
2/16/2020,positive,0.0683875
2/17/2020,neutral,-0.00912
2/18/2020,neutral,-0.02474
2/19/2020,neutral,0.03304
2/20/2020,negative,-0.07367
2/21/2020,negative,-0.2451
2/22/2020,negative,-0.0731
2/23/2020,positive,0.082866667
2/24/2020,negative,-0.08387
2/25/2020,negative,-0.05825
2/26/2020,negative,-0.076588889
2/27/2020,negative,-0.1405125
2/28/2020,negative,-0.23083
2/29/2020,neutral,-0.002414286
3/1/2020,negative,-0.082816667
3/2/2020,negative,-0.191877778
3/3/2020,negative,-0.21107
3/4/2020,neutral,-0.001611111
3/5/2020,neutral,0.029466667
3/6/2020,negative,-0.157
3/7/2020,neutral,0.032
3/8/2020,negative,-0.06554
3/9/2020,negative,-0.093657143
3/10/2020,neutral,-0.011966667
3/11/2020,negative,-0.1524
3/12/2020,negative,-0.157033333
3/13/2020,negative,-0.2960375
3/14/2020,neutral,-0.011071429
3/15/2020,neutral,-0.039014286
3/16/2020,neutral,0.01913
3/17/2020,neutral,-0.04555
3/18/2020,positive,0.168685714
3/19/2020,positive,0.05046
3/20/2020,neutral,0.01869
3/21/2020,positive,0.0848
3/22/2020,neutral,0.01426
3/23/2020,neutral,0.041866667
3/24/2020,neutral,-0.0209
3/25/2020,neutral,-0.01658
3/26/2020,negative,-0.082
3/27/2020,positive,0.14736
3/28/2020,negative,-0.127266667
3/29/2020,neutral,0.02924
3/30/2020,neutral,0.0259375
3/31/2020,negative,-0.1406
4/1/2020,positive,0.107944444
4/2/2020,positive,0.16005
4/3/2020,negative,-0.066966667
4/4/2020,negative,-0.123316667
4/5/2020,negative,-0.07576
4/6/2020,positive,0.132483333
4/7/2020,positive,0.1567125
4/8/2020,neutral,-0.022944444
4/9/2020,positive,0.08694
4/10/2020,negative,-0.057071429
4/11/2020,neutral,-0.007700000
4/12/2020,neutral,0
4/13/2020,negative,-0.1014
4/14/2020,positive,0.09062
4/15/2020,negative,-0.063
4/16/2020,neutral,-0.005200000
4/17/2020,neutral,0.008666667
4/18/2020,negative,-0.062771429
4/19/2020,negative,-0.142975
4/20/2020,positive,0.085466667
4/21/2020,negative,-0.081211111
4/22/2020,neutral,0.02874
4/23/2020,positive,0.05427
4/24/2020,neutral,-0.043328571
4/25/2020,positive,0.131485714
4/26/2020,negative,-0.082133333
4/27/2020,neutral,-0.021666667
4/28/2020,positive,0.08315
4/29/2020,neutral,-0.04802
4/30/2020,positive,0.223014286
5/1/2020,positive,0.076914286
5/2/2020,negative,-0.146475
5/3/2020,neutral,0.01138
5/4/2020,positive,0.09757
5/5/2020,positive,0.173888889
5/6/2020,neutral,-0.004211111
5/7/2020,positive,0.064566667
5/8/2020,neutral,0.0342625
5/9/2020,positive,0.213116667
5/10/2020,negative,-0.05955
5/11/2020,neutral,0.005480000
5/12/2020,positive,0.06926
5/13/2020,neutral,-0.04515
5/14/2020,neutral,-0.03035
5/15/2020,neutral,0.02174
5/16/2020,positive,0.06658
5/17/2020,neutral,0
5/18/2020,positive,0.3134
5/19/2020,positive,0.119475
5/20/2020,neutral,0.020488889
5/21/2020,positive,0.062057143
5/22/2020,neutral,0.03988
5/23/2020,negative,-0.056175
5/25/2020,negative,-0.095075
5/26/2020,neutral,0.0332625
5/27/2020,neutral,0.039725
5/28/2020,positive,0.08947
5/29/2020,negative,-0.106066667
5/30/2020,neutral,-0.015616667
5/31/2020,positive,0.06205
6/1/2020,negative,-0.1526
6/2/2020,positive,0.148766667
6/3/2020,neutral,-0.029342857
6/4/2020,negative,-0.18263
6/5/2020,negative,-0.0531
6/6/2020,negative,-0.12076
6/7/2020,neutral,-0.007083333
6/8/2020,negative,-0.128511111
6/9/2020,positive,0.0549375
6/10/2020,neutral,-0.0224
6/11/2020,neutral,-0.00603
6/12/2020,neutral,0.03969
6/13/2020,neutral,-0.044083333
6/14/2020,negative,-0.05075
6/15/2020,positive,0.05056
6/16/2020,negative,-0.23065
6/17/2020,positive,0.15322
6/18/2020,negative,-0.176225
6/19/2020,neutral,0.03998
6/20/2020,negative,-0.1333
6/21/2020,negative,-0.15812
6/22/2020,neutral,-0.02208
6/23/2020,positive,0.097614286
6/24/2020,negative,-0.0645375
6/25/2020,positive,0.1093
6/26/2020,negative,-0.051966667
6/27/2020,positive,0.18308
6/28/2020,neutral,-0.0457
6/29/2020,neutral,-0.0361
6/30/2020,negative,-0.12146
7/1/2020,positive,0.132285714
7/2/2020,neutral,-0.02502
7/3/2020,positive,0.16964
7/4/2020,positive,0.1236
7/5/2020,neutral,0.030425
7/6/2020,neutral,0.0058
7/7/2020,neutral,-0.01618
7/8/2020,negative,-0.105688889
7/9/2020,negative,-0.18836
7/10/2020,neutral,-0.02745
7/11/2020,negative,-0.11665
7/12/2020,neutral,0.0498
7/13/2020,neutral,0.038355556
7/14/2020,negative,-0.0501
7/15/2020,negative,-0.085755556
7/16/2020,neutral,-0.000120000
7/17/2020,positive,0.29386
7/18/2020,neutral,-0.03108
7/19/2020,positive,0.190633333
7/20/2020,neutral,-0.048975
7/21/2020,neutral,0.044771429
7/22/2020,negative,-0.083483333
7/23/2020,negative,-0.08675
7/24/2020,neutral,0.01085
7/25/2020,negative,-0.127242857
7/26/2020,negative,-0.080742857
7/27/2020,neutral,-0.034622222
7/28/2020,positive,0.12121
7/29/2020,neutral,0.019136364
7/30/2020,positive,0.082533333
7/31/2020,negative,-0.228088889
8/1/2020,positive,0.181742857
8/2/2020,positive,0.1621125
8/3/2020,neutral,-0.0268125
8/4/2020,neutral,0.032344444
8/5/2020,neutral,-0.014225
8/6/2020,positive,0.16785
8/7/2020,negative,-0.0972875
8/8/2020,neutral,0
8/9/2020,positive,0.08292
8/10/2020,positive,0.0937125
8/11/2020,neutral,0.02941
8/12/2020,positive,0.1457
8/13/2020,neutral,0.02474
8/14/2020,neutral,0.03685
8/15/2020,neutral,0.0318
8/16/2020,negative,-0.31245
8/17/2020,positive,0.1040125
8/18/2020,positive,0.05719
8/19/2020,negative,-0.065222222
8/20/2020,neutral,0
8/21/2020,negative,-0.16723
8/22/2020,negative,-0.13612
8/23/2020,negative,-0.085
8/24/2020,neutral,-0.02195
8/25/2020,neutral,0.014
8/26/2020,positive,0.08924
8/27/2020,neutral,-0.04455
8/28/2020,neutral,-0.0019
8/29/2020,negative,-0.063871429
8/30/2020,negative,-0.072916667
8/31/2020,negative,-0.16588
9/1/2020,neutral,-0.0112
9/2/2020,positive,0.073366667
9/3/2020,positive,0.1589125
9/4/2020,negative,-0.071233333
9/5/2020,negative,-0.146475
9/6/2020,neutral,-0.01675
9/7/2020,positive,0.1233125
9/8/2020,positive,0.10178
9/9/2020,neutral,0
9/10/2020,positive,0.05714
9/11/2020,neutral,-0.0494
9/12/2020,negative,-0.167625
9/13/2020,neutral,0.0416125
9/14/2020,neutral,0.040288889
9/15/2020,neutral,0.007310000
9/16/2020,positive,0.137644444
9/17/2020,positive,0.185744444
9/18/2020,positive,0.092588889
9/19/2020,positive,0.14026
9/20/2020,positive,0.089466667
9/21/2020,positive,0.165377778
9/22/2020,negative,-0.146433333
9/23/2020,neutral,-0.00826
9/24/2020,positive,0.08734
9/25/2020,negative,-0.1474875
9/26/2020,negative,-0.0939875
9/27/2020,negative,-0.0802
9/28/2020,positive,0.17895
9/29/2020,positive,0.073533333
9/30/2020,negative,-0.202744444
10/1/2020,negative,-0.05748
10/2/2020,neutral,-0.011175
10/3/2020,neutral,0.028225
10/4/2020,neutral,0.042375
10/5/2020,positive,0.10791
10/6/2020,neutral,-0.030716667
10/7/2020,positive,0.13968
10/8/2020,neutral,0.0378
10/9/2020,neutral,-0.014222222
10/10/2020,positive,0.214233333
10/11/2020,positive,0.07715
10/12/2020,positive,0.13859
10/13/2020,positive,0.058355556
10/14/2020,positive,0.11427
10/15/2020,neutral,-0.049557143
10/16/2020,positive,0.0867875
10/17/2020,neutral,-0.0231
10/18/2020,neutral,-0.023485714
10/19/2020,neutral,-0.01448
10/20/2020,neutral,-0.037633333
10/21/2020,positive,0.051988889
10/22/2020,positive,0.198785714
10/23/2020,neutral,-0.023525
10/24/2020,positive,0.174385714
10/25/2020,neutral,-0.037716667
10/26/2020,positive,0.18757
10/27/2020,neutral,0.02701
10/28/2020,positive,0.1471
10/29/2020,neutral,0.0497
10/30/2020,neutral,0.03344
10/31/2020,positive,0.109014286
11/1/2020,neutral,-0.03834
11/2/2020,neutral,0
11/3/2020,neutral,0.048933333
11/4/2020,negative,-0.179033333
11/5/2020,positive,0.12959
11/6/2020,negative,-0.090025
11/7/2020,negative,-0.24695
11/8/2020,positive,0.0903
11/9/2020,negative,-0.155777778
11/10/2020,neutral,0.040788889
11/11/2020,neutral,0.00707
11/12/2020,positive,0.08261
11/13/2020,positive,0.11429
11/14/2020,negative,-0.05055
11/15/2020,positive,0.210116667
11/16/2020,neutral,-0.02551
11/17/2020,neutral,-0.03178
11/18/2020,positive,0.05808
11/19/2020,neutral,-0.04327
11/20/2020,positive,0.052822222
11/21/2020,negative,-0.068933333
11/22/2020,positive,0.40165
3/12/2021,negative,-0.36771
12/16/2022,negative,-0.31621
1/31/2022,negative,-0.30753
1/10/2022,negative,-0.30752
11/22/2022,negative,-0.28821
5/29/2022,negative,-0.2802
8/22/2022,negative,-0.27998
8/23/2022,negative,-0.27224
11/12/2022,negative,-0.25325
8/28/2022,negative,-0.24571
5/11/2022,negative,-0.23084
7/10/2021,negative,-0.22015
3/11/2022,negative,-0.2178
4/24/2021,negative,-0.210271429
11/13/2022,negative,-0.20785
4/22/2021,negative,-0.20621
6/17/2021,negative,-0.20476
11/27/2021,negative,-0.1977625
5/3/2022,negative,-0.19643
9/29/2022,negative,-0.19616
10/7/2022,negative,-0.19597
3/14/2022,negative,-0.19497
1/24/2021,negative,-0.192677778
2/26/2022,negative,-0.190433333
1/16/2021,negative,-0.1861875
6/21/2021,negative,-0.18511
12/29/2022,negative,-0.18338
1/30/2023,negative,-0.17603
7/14/2021,negative,-0.17556
12/7/2020,negative,-0.17537
11/20/2022,negative,-0.17412
12/7/2021,negative,-0.17109
6/30/2021,negative,-0.17052
6/7/2022,negative,-0.16978
9/19/2022,negative,-0.16881
7/13/2022,negative,-0.16443
2/12/2023,negative,-0.1617
11/23/2022,negative,-0.16166
11/9/2022,negative,-0.16159
10/1/2022,negative,-0.161555556
2/13/2023,negative,-0.16131
6/19/2021,negative,-0.160755556
1/24/2023,negative,-0.1602
11/19/2022,negative,-0.15607
11/5/2022,negative,-0.15578
6/11/2022,negative,-0.15159
8/18/2022,negative,-0.15132
5/28/2022,negative,-0.150071429
3/8/2022,negative,-0.14938
11/19/2021,negative,-0.14734
10/31/2021,negative,-0.146111111
8/26/2022,negative,-0.1457
4/30/2021,negative,-0.14532
8/29/2022,negative,-0.14461
5/1/2021,negative,-0.143622222
5/8/2022,negative,-0.14205
2/21/2022,negative,-0.14178
6/17/2022,negative,-0.14167
7/22/2022,negative,-0.14122
11/25/2022,negative,-0.14075
9/17/2022,negative,-0.13976
11/7/2021,negative,-0.138444444
6/13/2022,negative,-0.13811
1/5/2022,negative,-0.136311111
1/18/2021,negative,-0.13619
7/1/2021,negative,-0.135990909
5/16/2022,negative,-0.135844444
10/24/2022,negative,-0.13544
11/17/2021,negative,-0.13543
2/5/2021,negative,-0.13434
12/8/2022,negative,-0.13333
6/15/2022,negative,-0.13306
9/14/2022,negative,-0.13288
1/28/2023,negative,-0.12969
5/19/2021,negative,-0.12736
6/20/2022,negative,-0.12631
11/21/2022,negative,-0.12429
1/21/2022,negative,-0.12341
10/15/2022,negative,-0.12189
4/11/2022,negative,-0.119444444
8/20/2021,negative,-0.11871
1/9/2022,negative,-0.118385714
10/28/2022,negative,-0.1177
1/17/2023,negative,-0.11678
9/5/2022,negative,-0.11672
5/22/2022,negative,-0.116
7/6/2021,negative,-0.11577
5/24/2021,negative,-0.11538
11/29/2022,negative,-0.11504
5/7/2022,negative,-0.114622222
12/2/2022,negative,-0.11377
6/30/2022,negative,-0.11307
6/18/2022,negative,-0.11239
8/4/2022,negative,-0.11191
9/19/2021,negative,-0.111833333
7/20/2021,negative,-0.11136
9/21/2022,negative,-0.1103
1/22/2021,negative,-0.11029
2/11/2023,negative,-0.10996
7/1/2022,negative,-0.109122222
9/8/2021,negative,-0.10853
8/21/2021,negative,-0.107444444
1/1/2021,negative,-0.10729
6/22/2021,negative,-0.10682
3/28/2021,negative,-0.10645
7/9/2021,negative,-0.10493
3/3/2021,negative,-0.1037
1/8/2022,negative,-0.10343
8/21/2022,negative,-0.102157143
6/19/2022,negative,-0.101744444
11/6/2021,negative,-0.10115
8/17/2022,negative,-0.100655556
4/5/2021,negative,-0.09934
6/25/2022,negative,-0.098654545
1/31/2021,negative,-0.0983
1/24/2022,negative,-0.097466667
5/24/2022,negative,-0.09643
7/16/2022,negative,-0.09565
4/12/2022,negative,-0.09492
4/3/2022,negative,-0.0947375
9/11/2021,negative,-0.0943
5/26/2021,negative,-0.09387
12/23/2022,negative,-0.09366
3/18/2022,negative,-0.09351
2/1/2022,negative,-0.09317
12/9/2021,negative,-0.0929
2/14/2023,negative,-0.09042
6/12/2022,negative,-0.08978
4/1/2022,negative,-0.08741
9/8/2022,negative,-0.08736
5/13/2022,negative,-0.08721
11/7/2022,negative,-0.08682
4/19/2021,negative,-0.08507
12/21/2020,negative,-0.08333
9/15/2022,negative,-0.08149
4/18/2021,negative,-0.08038
1/9/2021,negative,-0.07934
1/10/2021,negative,-0.0793
5/30/2021,negative,-0.078757143
8/16/2022,negative,-0.07868
11/28/2020,negative,-0.0784375
9/26/2021,negative,-0.0776
2/6/2023,negative,-0.0776
2/14/2022,negative,-0.07711
1/22/2022,negative,-0.07699
8/7/2021,negative,-0.076655556
2/4/2023,negative,-0.075533333
5/12/2022,negative,-0.07512
6/13/2021,negative,-0.074277778
9/3/2022,negative,-0.07391
12/26/2022,negative,-0.07359
9/14/2021,negative,-0.07202
11/12/2021,negative,-0.07202
2/10/2023,negative,-0.0718
8/3/2021,negative,-0.07169
9/22/2021,negative,-0.071633333
5/9/2022,negative,-0.07094
6/29/2022,negative,-0.07085
2/3/2022,negative,-0.07077
3/7/2021,negative,-0.070666667
11/30/2022,negative,-0.07038
4/7/2021,negative,-0.07021
12/8/2020,negative,-0.07012
5/20/2022,negative,-0.06995
4/10/2021,negative,-0.06979
8/5/2022,negative,-0.06904
8/14/2021,negative,-0.068622222
12/17/2021,negative,-0.068511111
1/25/2023,negative,-0.06761
1/7/2022,negative,-0.067428571
1/19/2023,negative,-0.06737
3/31/2022,negative,-0.06597
11/28/2022,negative,-0.06524
6/26/2021,negative,-0.06474
7/3/2022,negative,-0.064725
3/27/2021,negative,-0.06468
7/7/2021,negative,-0.063155556
11/15/2022,negative,-0.06285
1/30/2022,negative,-0.06203
9/1/2021,negative,-0.06137
2/22/2021,negative,-0.06132
10/27/2021,negative,-0.05971
3/11/2021,negative,-0.05856
9/1/2022,negative,-0.057911111
5/17/2021,negative,-0.05634
1/28/2021,negative,-0.05627
3/1/2021,negative,-0.0555
1/26/2023,negative,-0.0552
6/5/2021,negative,-0.05478
4/4/2021,negative,-0.054725
7/21/2022,negative,-0.05447
8/31/2022,negative,-0.05393
12/31/2022,negative,-0.05387
10/7/2021,negative,-0.05352
3/10/2021,negative,-0.05335
7/8/2022,negative,-0.05315
1/11/2021,negative,-0.05302
7/17/2022,negative,-0.05297
1/12/2021,negative,-0.05212
10/18/2022,negative,-0.05186
8/3/2022,negative,-0.05135
12/19/2021,negative,-0.05055
8/30/2022,negative,-0.05019
