Begins At,Sentiment,Vader Prediction
9/9/2021,negative,-0.050133333
12/22/2022,neutral,-0.04994
9/11/2022,neutral,-0.04985
6/6/2021,neutral,-0.049133333
12/26/2021,neutral,-0.0488
10/13/2022,neutral,-0.04845
9/20/2022,neutral,-0.04829
3/24/2021,neutral,-0.048
6/10/2021,neutral,-0.04794
9/24/2022,neutral,-0.0476
6/25/2021,neutral,-0.0475
3/21/2021,neutral,-0.04748
9/16/2022,neutral,-0.04699
4/30/2022,neutral,-0.04651
5/18/2022,neutral,-0.04602
10/17/2022,neutral,-0.04566
6/11/2021,neutral,-0.045566667
1/23/2022,neutral,-0.045411111
7/7/2022,neutral,-0.04514
6/23/2021,neutral,-0.04419
7/11/2021,neutral,-0.04405
6/22/2022,neutral,-0.04397
4/18/2022,neutral,-0.04355
1/7/2023,neutral,-0.04348
1/1/2023,neutral,-0.04337
6/24/2022,neutral,-0.04325
11/27/2022,neutral,-0.043233333
1/17/2022,neutral,-0.04215
8/6/2021,neutral,-0.04203
9/13/2021,neutral,-0.0419
7/12/2022,neutral,-0.04177
2/8/2023,neutral,-0.04145
7/25/2022,neutral,-0.04126
7/15/2022,neutral,-0.04104
10/8/2022,neutral,-0.04019
8/10/2021,neutral,-0.0398
11/23/2021,neutral,-0.03979
12/30/2020,neutral,-0.038555556
10/22/2021,neutral,-0.03761
10/30/2021,neutral,-0.03722
11/8/2022,neutral,-0.03722
7/4/2022,neutral,-0.03705
12/3/2022,neutral,-0.03583
12/23/2021,neutral,-0.03551
6/16/2022,neutral,-0.0354
1/20/2021,neutral,-0.03487
7/21/2021,neutral,-0.03478
5/13/2021,neutral,-0.03406
7/24/2022,neutral,-0.03356
1/15/2021,neutral,-0.03339
11/3/2021,neutral,-0.03311
7/13/2021,neutral,-0.0329
10/26/2022,neutral,-0.032744444
2/26/2021,neutral,-0.03268
12/12/2022,neutral,-0.03267
8/24/2022,neutral,-0.0326
6/28/2022,neutral,-0.03248
11/26/2021,neutral,-0.03247
2/15/2021,neutral,-0.03192
4/13/2022,neutral,-0.0319
4/4/2022,neutral,-0.03182
12/28/2022,neutral,-0.03182
3/2/2022,neutral,-0.03142
10/17/2021,neutral,-0.030366667
11/15/2021,neutral,-0.03026
2/7/2022,neutral,-0.02989
11/28/2021,neutral,-0.02965
9/10/2021,neutral,-0.0291
5/26/2022,neutral,-0.02828
12/10/2021,neutral,-0.02789
1/25/2022,neutral,-0.027711111
9/16/2021,neutral,-0.02739
9/25/2021,neutral,-0.0265
11/5/2021,neutral,-0.02648
12/12/2021,neutral,-0.026383333
7/30/2022,neutral,-0.02573
12/4/2021,neutral,-0.025433333
2/8/2021,neutral,-0.02504
1/2/2022,neutral,-0.024
1/6/2021,neutral,-0.02355
1/8/2023,neutral,-0.02344
3/29/2021,neutral,-0.02332
8/19/2022,neutral,-0.02299
1/22/2023,neutral,-0.02228
5/31/2022,neutral,-0.02205
12/17/2022,neutral,-0.021411111
5/16/2021,neutral,-0.02117
1/21/2023,neutral,-0.02115
9/27/2022,neutral,-0.020811111
1/15/2023,neutral,-0.02023
7/10/2022,neutral,-0.02
1/23/2021,neutral,-0.019844444
1/11/2022,neutral,-0.01975
6/6/2022,neutral,-0.01888
8/25/2022,neutral,-0.01831
4/2/2021,neutral,-0.01816
12/5/2020,neutral,-0.017977778
3/6/2022,neutral,-0.01773
1/16/2023,neutral,-0.01732
7/5/2021,neutral,-0.01697
9/17/2021,neutral,-0.0168
10/11/2022,neutral,-0.01678
6/20/2021,neutral,-0.0167
7/9/2022,neutral,-0.016588889
3/25/2021,neutral,-0.01648
8/2/2021,neutral,-0.01639
1/13/2022,neutral,-0.01579
9/25/2022,neutral,-0.0151
11/10/2022,neutral,-0.01464
9/4/2022,neutral,-0.01435
5/2/2021,neutral,-0.014228571
1/12/2023,neutral,-0.014066667
5/17/2022,neutral,-0.01368
3/19/2021,neutral,-0.01365
9/12/2021,neutral,-0.0131125
5/21/2021,neutral,-0.01287
10/20/2022,neutral,-0.0128
9/23/2021,neutral,-0.01226
11/13/2021,neutral,-0.01205
11/24/2020,neutral,-0.011544444
6/4/2022,neutral,-0.011277778
2/5/2023,neutral,-0.01109
3/4/2021,neutral,-0.01082
11/10/2021,neutral,-0.01047
6/29/2021,neutral,-0.0095
2/7/2023,neutral,-0.009422222
9/5/2021,neutral,-0.0094
2/22/2023,neutral,-0.00937
2/9/2023,neutral,-0.00937
4/16/2022,neutral,-0.00934
12/11/2021,neutral,-0.0087375
2/20/2023,neutral,-0.00855
11/26/2020,neutral,-0.00837
7/15/2021,neutral,-0.0082
5/29/2021,neutral,-0.00802
7/27/2021,neutral,-0.007611111
1/13/2023,neutral,-0.007555556
1/29/2022,neutral,-0.007450000
12/18/2021,neutral,-0.00718
9/2/2021,neutral,-0.00694
12/27/2022,neutral,-0.005800000
12/1/2022,neutral,-0.005670000
10/22/2022,neutral,-0.00557
12/18/2022,neutral,-0.00539
4/25/2021,neutral,-0.0053
12/20/2022,neutral,-0.00511
11/14/2021,neutral,-0.004600000
12/1/2020,neutral,-0.004560000
2/17/2021,neutral,-0.00381
5/10/2022,neutral,-0.003055556
8/4/2021,neutral,-0.00228
10/6/2022,neutral,-0.00226
10/25/2021,neutral,-0.00188
10/24/2021,neutral,-0.000633333
4/20/2022,neutral,-3.000000000e-05
11/23/2020,neutral,0
1/29/2021,neutral,0
10/16/2021,neutral,0
3/29/2022,neutral,0
9/18/2022,neutral,0
3/23/2021,neutral,0.000570000
7/2/2021,neutral,0.000610000
6/28/2021,neutral,0.000700000
11/11/2022,neutral,0.00108
3/12/2022,neutral,0.00125
6/3/2021,neutral,0.001380000
4/14/2022,neutral,0.00144
12/24/2022,neutral,0.00218
6/4/2021,neutral,0.00222
1/8/2021,neutral,0.00238
6/1/2021,neutral,0.003050000
12/4/2022,neutral,0.003540000
4/2/2022,neutral,0.00354
7/31/2021,neutral,0.004280000
6/9/2022,neutral,0.00446
12/14/2022,neutral,0.004480000
3/13/2022,neutral,0.004920000
12/11/2022,neutral,0.00503
6/10/2022,neutral,0.00602
10/25/2022,neutral,0.00652
10/4/2021,neutral,0.006945455
6/14/2022,neutral,0.00708
7/31/2022,neutral,0.00744
12/14/2021,neutral,0.00764
2/12/2021,neutral,0.00772
9/12/2022,neutral,0.00772
4/28/2022,neutral,0.00775
4/17/2021,neutral,0.008770000
2/20/2022,neutral,0.009687500
12/14/2020,neutral,0.00972
2/24/2022,neutral,0.00987
1/3/2023,neutral,0.01009
4/9/2022,neutral,0.010133333
5/30/2022,neutral,0.01035
8/24/2021,neutral,0.01067
1/4/2021,neutral,0.01078
4/6/2021,neutral,0.01118
9/26/2022,neutral,0.01173
12/6/2022,neutral,0.01299
10/11/2021,neutral,0.013488889
8/22/2021,neutral,0.01382
4/25/2022,neutral,0.01402
3/19/2022,neutral,0.01438
8/8/2022,neutral,0.01465
1/2/2023,neutral,0.01471
8/1/2021,neutral,0.014757143
1/3/2022,neutral,0.01485
11/14/2022,neutral,0.01502
6/2/2022,neutral,0.01515
9/24/2021,neutral,0.01554
1/7/2021,neutral,0.0158
2/23/2021,neutral,0.01583
8/27/2022,neutral,0.016
1/13/2021,neutral,0.01605
12/3/2020,neutral,0.01621
3/30/2022,neutral,0.01675
12/30/2021,neutral,0.01686
12/9/2022,neutral,0.01712
6/2/2021,neutral,0.01728
11/29/2020,neutral,0.01795
4/13/2021,neutral,0.01797
10/21/2022,neutral,0.01803
4/27/2022,neutral,0.01985
9/10/2022,neutral,0.02005
12/1/2021,neutral,0.02063
11/25/2021,neutral,0.02096
5/25/2021,neutral,0.02119
2/23/2022,neutral,0.02121
2/19/2023,neutral,0.02141
10/29/2021,neutral,0.02146
3/5/2022,neutral,0.021488889
12/23/2020,neutral,0.02174
11/3/2022,neutral,0.02223
11/29/2021,neutral,0.022322222
5/15/2022,neutral,0.02245
7/29/2021,neutral,0.02263
8/11/2021,neutral,0.0228
8/9/2022,neutral,0.02325
1/9/2023,neutral,0.02334
1/30/2021,neutral,0.0233875
10/31/2022,neutral,0.02343
12/20/2021,neutral,0.02343
1/20/2022,neutral,0.02372
3/18/2021,neutral,0.02374
6/18/2021,neutral,0.02377
1/27/2021,neutral,0.02449
5/23/2022,neutral,0.02452
12/11/2020,neutral,0.02535
7/23/2021,neutral,0.02535
8/23/2021,neutral,0.02586
2/25/2022,neutral,0.02726
1/4/2023,neutral,0.02732
3/26/2022,neutral,0.02783
5/6/2022,neutral,0.02815
12/30/2022,neutral,0.02819
7/5/2022,neutral,0.02843
12/10/2022,neutral,0.02926
12/19/2020,neutral,0.02965
10/10/2022,neutral,0.03027
6/1/2022,neutral,0.03032
8/12/2021,neutral,0.03034
9/7/2022,neutral,0.03049
12/22/2020,neutral,0.031188889
7/14/2022,neutral,0.03182
3/10/2022,neutral,0.03205
7/12/2021,neutral,0.03213
7/23/2022,neutral,0.032133333
7/30/2021,neutral,0.03253
2/13/2022,neutral,0.03278
6/26/2022,neutral,0.033122222
2/14/2021,neutral,0.033166667
8/12/2022,neutral,0.03378
12/2/2021,neutral,0.03391
11/18/2021,neutral,0.03401
12/20/2020,neutral,0.03441
5/14/2022,neutral,0.03446
10/5/2021,neutral,0.03455
3/27/2022,neutral,0.03518
5/10/2021,neutral,0.0358
11/26/2022,neutral,0.03587
5/23/2021,neutral,0.03595
9/28/2021,neutral,0.03612
1/1/2022,neutral,0.03643
12/24/2020,neutral,0.03682
7/22/2021,neutral,0.037855556
10/3/2022,neutral,0.03807
9/23/2022,neutral,0.03818
8/15/2022,neutral,0.03826
12/16/2021,neutral,0.03891
3/5/2021,neutral,0.03909
10/23/2021,neutral,0.039157143
12/10/2020,neutral,0.03927
4/21/2022,neutral,0.03928
5/19/2022,neutral,0.039418182
1/27/2023,neutral,0.03962
12/28/2021,neutral,0.0397
12/15/2022,neutral,0.03976
4/7/2022,neutral,0.03984
1/14/2023,neutral,0.04027
2/18/2022,neutral,0.040333333
10/27/2022,neutral,0.04186
8/2/2022,neutral,0.04188
11/16/2022,neutral,0.04198
2/17/2023,neutral,0.04268
1/14/2022,neutral,0.0429
12/17/2020,neutral,0.04313
10/2/2021,neutral,0.04345
6/24/2021,neutral,0.04347
5/5/2022,neutral,0.04381
12/21/2021,neutral,0.04393
3/17/2022,neutral,0.04404
5/21/2022,neutral,0.046
4/28/2021,neutral,0.04635
3/28/2022,neutral,0.04649
1/18/2023,neutral,0.04655
7/19/2021,neutral,0.04678
1/11/2023,neutral,0.04689
3/1/2022,neutral,0.04697
3/9/2021,neutral,0.04729
11/9/2021,neutral,0.04755
3/16/2022,neutral,0.047744444
4/22/2022,neutral,0.04776
10/19/2022,neutral,0.04784
10/23/2022,neutral,0.04815
6/27/2021,neutral,0.048175
8/25/2021,neutral,0.0483
12/13/2022,neutral,0.04844
11/8/2021,neutral,0.04987
1/6/2022,neutral,0.0499
11/22/2021,neutral,0.04993
7/6/2022,positive,0.05017
12/28/2020,positive,0.050177778
3/9/2022,positive,0.05018
2/17/2022,positive,0.050377778
3/23/2022,positive,0.05098
4/26/2022,positive,0.05098
5/1/2022,positive,0.051655556
10/2/2022,positive,0.05183
5/31/2021,positive,0.052188889
6/8/2022,positive,0.05235
12/25/2020,positive,0.0528
2/3/2021,positive,0.05364
8/20/2022,positive,0.0539
2/27/2022,positive,0.053944444
8/16/2021,positive,0.05456
10/13/2021,positive,0.05479
4/8/2021,positive,0.054877778
2/11/2021,positive,0.05523
9/13/2022,positive,0.05529
7/2/2022,positive,0.055366667
12/13/2020,positive,0.055377778
11/21/2021,positive,0.05606
2/11/2022,positive,0.056388889
10/19/2021,positive,0.057066667
5/22/2021,positive,0.05733
9/9/2022,positive,0.057375
5/2/2022,positive,0.05855
8/13/2022,positive,0.05875
3/24/2022,positive,0.05879
1/5/2021,positive,0.0588
9/2/2022,positive,0.05921
3/4/2022,positive,0.05942
9/6/2022,positive,0.05946
11/30/2020,positive,0.05994
8/8/2021,positive,0.06025
6/3/2022,positive,0.060345455
11/1/2022,positive,0.06112
8/30/2021,positive,0.0617
8/17/2021,positive,0.06219
6/21/2022,positive,0.06225
1/2/2021,positive,0.062922222
1/31/2023,positive,0.06333
4/14/2021,positive,0.06357
2/28/2022,positive,0.06357
1/25/2021,positive,0.06372
2/6/2021,positive,0.06412
3/15/2021,positive,0.0642
12/21/2022,positive,0.06453
6/27/2022,positive,0.06513
12/27/2020,positive,0.06545
3/2/2021,positive,0.06566
7/20/2022,positive,0.06571
10/29/2022,positive,0.065988889
7/11/2022,positive,0.06621
1/21/2021,positive,0.06629
8/10/2022,positive,0.066966667
11/6/2022,positive,0.067133333
4/6/2022,positive,0.06744
2/21/2023,positive,0.068122222
8/18/2021,positive,0.06821
5/7/2021,positive,0.06862
11/30/2021,positive,0.06869
2/23/2023,positive,0.06884
1/5/2023,positive,0.06917
6/15/2021,positive,0.069433333
4/5/2022,positive,0.06953
1/6/2023,positive,0.06953
3/15/2022,positive,0.06966
2/1/2021,positive,0.069755556
1/18/2022,positive,0.06992
5/28/2021,positive,0.07018
11/18/2022,positive,0.07109
8/9/2021,positive,0.07218
8/26/2021,positive,0.07223
2/10/2021,positive,0.0725
10/12/2022,positive,0.07253
12/25/2022,positive,0.07302
9/20/2021,positive,0.074322222
2/22/2022,positive,0.07481
1/3/2021,positive,0.07541
10/28/2021,positive,0.07686
2/16/2022,positive,0.07749
8/15/2021,positive,0.07757
2/3/2023,positive,0.0783
7/17/2021,positive,0.0790125
11/25/2020,positive,0.07904
3/3/2022,positive,0.07925
3/13/2021,positive,0.07926
1/29/2023,positive,0.07952
11/24/2022,positive,0.07973
10/16/2022,positive,0.07982
5/8/2021,positive,0.08106
1/4/2022,positive,0.08122
3/16/2021,positive,0.081366667
1/10/2023,positive,0.08141
7/8/2021,positive,0.08351
12/9/2020,positive,0.08369
4/9/2021,positive,0.08373
4/15/2022,positive,0.08385
6/9/2021,positive,0.08481
9/30/2022,positive,0.08566
4/20/2021,positive,0.085927273
9/28/2022,positive,0.08627
1/14/2021,positive,0.08643
8/5/2021,positive,0.08667
5/4/2021,positive,0.08703
12/7/2022,positive,0.08733
3/7/2022,positive,0.08741
10/5/2022,positive,0.08869
9/3/2021,positive,0.08879
11/4/2021,positive,0.08895
5/6/2021,positive,0.08908
8/1/2022,positive,0.09027
9/22/2022,positive,0.09056
12/27/2021,positive,0.09062
10/26/2021,positive,0.09122
2/4/2021,positive,0.09145
1/19/2021,positive,0.09158
3/22/2022,positive,0.09174
10/20/2021,positive,0.09178
12/29/2021,positive,0.092109091
10/12/2021,positive,0.09304
7/18/2022,positive,0.09392
10/30/2022,positive,0.094977778
2/24/2023,positive,0.09502
10/8/2021,positive,0.09538
2/2/2021,positive,0.095911111
5/14/2021,positive,0.09596
12/6/2021,positive,0.096033333
7/16/2021,positive,0.09644
7/3/2021,positive,0.09748
1/27/2022,positive,0.099055556
11/4/2022,positive,0.09925
12/12/2020,positive,0.10047
12/29/2020,positive,0.10123
12/19/2022,positive,0.10149
5/5/2021,positive,0.10154
8/13/2021,positive,0.10159
2/13/2021,positive,0.10171
9/29/2021,positive,0.10178
3/20/2021,positive,0.10228
3/17/2021,positive,0.10231
1/17/2021,positive,0.1033375
3/22/2021,positive,0.10387
8/28/2021,positive,0.1050375
8/14/2022,positive,0.10509
10/14/2021,positive,0.10523
6/5/2022,positive,0.106
11/17/2022,positive,0.1068
2/9/2022,positive,0.10685
10/14/2022,positive,0.107111111
12/22/2021,positive,0.10741
9/6/2021,positive,0.107875
5/20/2021,positive,0.10856
12/24/2021,positive,0.10886
7/26/2021,positive,0.10893
12/5/2021,positive,0.10927
2/7/2021,positive,0.10973
7/27/2022,positive,0.110177778
6/12/2021,positive,0.11022
5/27/2022,positive,0.11045
7/19/2022,positive,0.11079
2/9/2021,positive,0.11131
6/23/2022,positive,0.11165
7/28/2021,positive,0.11254
7/26/2022,positive,0.112855556
5/12/2021,positive,0.11486
11/20/2021,positive,0.11545
1/12/2022,positive,0.11592
8/7/2022,positive,0.11612
3/25/2022,positive,0.11622
2/16/2021,positive,0.11652
10/1/2021,positive,0.116622222
4/16/2021,positive,0.11669
5/11/2021,positive,0.117
12/18/2020,positive,0.11735
9/27/2021,positive,0.11753
1/20/2023,positive,0.11759
2/19/2021,positive,0.118044444
3/8/2021,positive,0.11816
4/19/2022,positive,0.11854
2/10/2022,positive,0.11857
12/31/2020,positive,0.119466667
3/26/2021,positive,0.12264
9/7/2021,positive,0.12397
2/2/2023,positive,0.12425
5/15/2021,positive,0.12465
5/4/2022,positive,0.12493
6/14/2021,positive,0.125666667
4/29/2021,positive,0.125722222
12/25/2021,positive,0.12738
11/27/2020,positive,0.12758
11/1/2021,positive,0.128311111
11/11/2021,positive,0.12847
3/31/2021,positive,0.1299
12/16/2020,positive,0.130122222
12/5/2022,positive,0.13013
8/19/2021,positive,0.13026
4/10/2022,positive,0.13053
1/26/2022,positive,0.13156
9/30/2021,positive,0.13274
12/4/2020,positive,0.13329
10/4/2022,positive,0.13414
12/13/2021,positive,0.13426
4/12/2021,positive,0.13449
10/21/2021,positive,0.136566667
2/4/2022,positive,0.13679
12/31/2021,positive,0.13684
8/27/2021,positive,0.13832
2/21/2021,positive,0.1383875
7/4/2021,positive,0.13947
2/12/2022,positive,0.14152
1/16/2022,positive,0.14258
10/3/2021,positive,0.144385714
9/15/2021,positive,0.14486
5/27/2021,positive,0.14642
11/2/2022,positive,0.14769
2/16/2023,positive,0.150011111
6/7/2021,positive,0.1502
2/28/2021,positive,0.151783333
4/15/2021,positive,0.15402
7/24/2021,positive,0.1541
2/2/2022,positive,0.155277778
2/8/2022,positive,0.1556
5/3/2021,positive,0.15572
5/25/2022,positive,0.155775
1/15/2022,positive,0.15605
2/5/2022,positive,0.15759
7/25/2021,positive,0.157955556
2/25/2021,positive,0.15864
2/18/2023,positive,0.15925
2/15/2023,positive,0.15938
5/9/2021,positive,0.16119
1/19/2022,positive,0.16243
6/8/2021,positive,0.16301
4/23/2021,positive,0.16347
12/15/2021,positive,0.16374
4/3/2021,positive,0.16443
11/2/2021,positive,0.16446
9/4/2021,positive,0.165066667
12/3/2021,positive,0.1653
7/28/2022,positive,0.16537
1/23/2023,positive,0.1655
4/24/2022,positive,0.1656
8/31/2021,positive,0.16639
3/30/2021,positive,0.168281818
2/6/2022,positive,0.171725
3/14/2021,positive,0.173675
10/18/2021,positive,0.17659
2/15/2022,positive,0.17725
5/18/2021,positive,0.17739
12/8/2021,positive,0.17955
4/8/2022,positive,0.1802
12/15/2020,positive,0.181188889
8/29/2021,positive,0.18439
2/18/2021,positive,0.18925
4/27/2021,positive,0.19102
10/9/2021,positive,0.1935625
9/21/2021,positive,0.1966
3/21/2022,positive,0.20083
6/16/2021,positive,0.20138
3/6/2021,positive,0.201585714
10/6/2021,positive,0.203788889
2/19/2022,positive,0.205611111
4/21/2021,positive,0.20657
4/29/2022,positive,0.208366667
4/11/2021,positive,0.210844444
12/26/2020,positive,0.215344444
12/6/2020,positive,0.21655
4/17/2022,positive,0.21742
2/27/2021,positive,0.21845
2/1/2023,positive,0.21936
2/20/2021,positive,0.219988889
1/28/2022,positive,0.2285
10/15/2021,positive,0.22932
10/9/2022,positive,0.230077778
2/24/2021,positive,0.23304
4/23/2022,positive,0.236622222
4/1/2021,positive,0.23722
9/18/2021,positive,0.242828571
8/11/2022,positive,0.243788889
12/2/2020,positive,0.24724
1/26/2021,positive,0.25794
7/18/2021,positive,0.259
4/26/2021,positive,0.25906
11/24/2021,positive,0.2773
3/20/2022,positive,0.278728571
7/29/2022,positive,0.28493
11/16/2021,positive,0.2873
8/6/2022,positive,0.300766667
10/10/2021,positive,0.301742857
