Date,Bitcoin Market Cap,Bitcoin Price,Bitcoin Total Volume,Dogecoin Market Cap,Dogecoin Price,Dogecoin Total Volume
6/17/2022,389181727346,20408.69049,27449277946,7313202668,0.055164179,648436179
6/18/2022,391441740414,20473.05288,24232922585,7580103920,0.057134697,335465657
6/19/2022,362303884192,19047.41783,38920632524,7047151689,0.053117593,579005093
6/20/2022,390555374757,20516.41198,32488136326,8007123393,0.060556009,1109613196
6/21/2022,392793374516,20636.75891,28346447997,7993655910,0.060251827,436468680
6/22/2022,395059669321,20700.92393,25340643363,8712084255,0.065695756,955977409
6/23/2022,381616262301,19983.56648,24955466738,8191131933,0.061781447,556963292
6/24/2022,402495826231,21100.27053,23655104387,8511428607,0.064144274,380408945
6/25/2022,407086114490,21262.71348,21955656696,8972272680,0.067254214,457209214
6/26/2022,410110791491,21525.88036,16152442749,9079738837,0.068569461,376955331
6/27/2022,401645800330,21052.8054,15392697878,9782819383,0.073763459,805499569
6/28/2022,395914576106,20751.47753,17719011288,9593836484,0.072521691,879067303
6/29/2022,386606940573,20282.54248,18161209601,8744029011,0.066003486,472835705
6/30/2022,384067866466,20108.52947,20744333507,9229637614,0.069603241,527579478
7/1/2022,365984224323,19608.39749,22816515395,8694399568,0.065533651,493086895
7/2/2022,370916529919,19407.44743,28756781115,8872989716,0.066470922,407110435
7/3/2022,367706689138,19268.227,15601715001,8865691308,0.06681953,304929087
7/4/2022,368549364135,19310.23322,13976969844,8922904394,0.06734084,233745029
7/5/2022,386425176263,20257.01233,18634860046,9217441821,0.069629974,319012683
7/6/2022,385301783066,20188.77966,23623270106,8909201664,0.067156622,342321255
7/7/2022,392479833071,20566.68722,21755499642,9109241482,0.06869037,339248629
7/8/2022,414055638574,21660.59684,21927087503,9396286250,0.070737531,361760757
7/9/2022,417690286505,21858.81875,46645398901,9219076523,0.06948838,395359115
7/10/2022,412459838738,21589.6281,26211587452,9232778953,0.069517967,212337494
7/11/2022,398249545889,20859.81408,25037950754,8935615654,0.067351807,255195816
7/12/2022,382000290322,19998.46784,21319467249,8196600424,0.061828481,277744784
7/13/2022,370191767291,19350.73735,22074971578,8008745783,0.060100069,253102827
7/14/2022,385462566549,20225.23866,28560004361,8228984020,0.062012071,390711830
7/15/2022,393104346703,20574.84059,28732413537,8309308240,0.062493093,302864614
7/16/2022,397285233066,20794.81198,46542248374,8351796020,0.063034791,329590552
7/17/2022,404705642581,21193.08334,42051101695,8522238757,0.064280409,263564688
7/18/2022,397660610561,20824.36275,29615794461,8432377427,0.063315648,249817517
7/19/2022,425756736661,22395.36538,58636734705,8930944420,0.067574469,573376546
7/20/2022,445889013251,23366.9077,57338223362,9132582301,0.068990557,550953033
7/21/2022,446130012150,23313.29673,40775718994,9374126482,0.070409957,995016916
7/22/2022,442379611364,23155.20756,63224249258,9291828384,0.069974259,426258005
7/23/2022,433485926857,22696.90275,40304373301,8951022776,0.067691124,370742500
7/24/2022,429803379588,22506.19957,42519262113,9056463844,0.068326334,301861410
7/25/2022,433819662322,22613.71921,33108916659,9025129233,0.067963025,247480061
7/26/2022,407480099600,21330.29545,42667548129,8246745602,0.062159479,333100791
7/27/2022,405692421502,21235.61232,53995620035,8308332158,0.062623685,307682588
7/28/2022,437193517022,22908.88426,54498281944,8872417372,0.066957942,388423347
7/29/2022,454806622615,23822.0676,55609627981,9173564262,0.069145334,547333749
7/30/2022,459609388580,23847.58332,41089335196,9277500870,0.069284443,629340744
7/31/2022,451726702392,23653.45955,62102072347,9225640213,0.069672162,679109267
8/1/2022,447051019373,23379.70053,31786729326,9078991629,0.068336744,443178698
8/2/2022,445958949620,23333.74924,44489771147,9109746681,0.068705868,432136214
8/3/2022,440954684721,23053.84685,35151096517,8926613928,0.066897115,368445591
8/4/2022,437035641450,22860.42098,41334593234,8791246771,0.066350351,326157555
8/5/2022,432420621056,22678.36363,23624874220,8966335320,0.067583355,300218275
8/6/2022,443821669890,23225.0362,27040190910,9250357295,0.069691642,379389902
8/7/2022,439414782173,22984.57953,14439694271,9128364802,0.068820435,312552831
8/8/2022,442979379284,23197.60347,14324042469,9150526245,0.068980422,195760926
8/9/2022,455450642522,23823.67944,27756736787,9319536768,0.070211753,390176293
8/10/2022,443382534835,23203.6807,29738069338,9205241437,0.069443163,620538141
8/11/2022,457270455537,23948.82955,32215976526,9459742166,0.071351485,473787491
8/12/2022,458070674128,23948.7517,33892871244,9422635855,0.070983896,601345665
8/13/2022,466765701335,24411.37987,25195193357,9621615884,0.072533719,350055860
8/14/2022,467078368769,24433.65375,22240559960,9701462883,0.073157679,429531375
8/15/2022,464896345363,24312.54142,21287616856,10874183944,0.081907737,1472169165
8/16/2022,462437221425,24179.01465,33404812508,10220518297,0.076938941,881087003
8/17/2022,456791042838,23913.33373,24971300201,11613818652,0.087190551,1907992737
8/18/2022,447015816173,23359.41884,29567403252,10701430242,0.080599068,987896632
8/19/2022,444845955425,23248.38423,20228208349,9988654623,0.075108231,599180370
8/20/2022,400810425581,20945.83397,35142410593,9037215458,0.068219386,1015524096
8/21/2022,404924875534,21175.23273,23809679191,9234800247,0.069656718,597591678
8/22/2022,413578924866,21615.76169,20476237108,9255550222,0.069615412,481542621
8/23/2022,408409110510,21387.74711,28856912427,9072607016,0.068487385,583158080
8/24/2022,412338357271,21562.45154,29331102122,9142297929,0.068939876,361487551
8/25/2022,409503007623,21395.45847,26855905243,9008780616,0.068012136,399669534
8/26/2022,413843488596,21618.00902,26767966536,9196942478,0.06925042,481036165
8/27/2022,387215087167,20271.32295,34910727805,8396098649,0.06365921,566061466
8/28/2022,383790676114,20069.95333,24463219415,8455433466,0.063781217,335854088
8/29/2022,376180531071,19659.24671,19781826309,8270352628,0.062280707,243808043
8/30/2022,389119405471,20308.86145,28706315246,8499738684,0.064048662,304864566
8/31/2022,379555151405,19805.3507,30308993725,8196486025,0.061661836,296887635
9/1/2022,383348414529,20023.55444,27825786160,8122483672,0.061313826,273656560
9/2/2022,385027707311,20153.97598,25616737336,8272635723,0.062525366,303108119
9/3/2022,381788074512,19941.45137,24078042298,8167547569,0.061603677,248591514
9/4/2022,379422449024,19814.56425,20048153187,8322534579,0.062729622,276225702
9/5/2022,382421043401,19980.01322,21537524477,8391551746,0.063260978,233090074
9/6/2022,378685143698,19785.7335,23522961655,8330078667,0.062845479,219972072
9/7/2022,361210437264,18859.50009,39940310406,7855465844,0.059094417,438778366
9/8/2022,369340091983,19280.62548,30517907004,8145998398,0.061178417,321663514
9/9/2022,369723445425,19322.77775,28936941008,8092761865,0.061039794,268852122
9/10/2022,408976281845,21359.58253,42487059055,8484992702,0.063950151,474643808
9/11/2022,415974687298,21707.38732,35941349745,8611009375,0.064825943,418794909
9/12/2022,416073628622,21739.80438,31266252145,8445645424,0.063582902,332675349
9/13/2022,427473787888,22339.6705,44006486689,8455107514,0.063764772,387766691
9/14/2022,386529657259,20184.96749,46489890915,7920691089,0.059671037,449998707
9/15/2022,387486232250,20255.92298,35789015870,8109779593,0.061257564,357886371
9/16/2022,377719382182,19702.16989,33715957207,7828689975,0.058748595,309004228
9/17/2022,377988702162,19764.41171,30187737710,8025509528,0.060417319,238620017
9/18/2022,385486747327,20131.67531,23394494074,8261083771,0.062295992,205863084
9/19/2022,372598380208,19437.15787,28689764414,7648384736,0.057600801,250542351
9/20/2022,374524246937,19570.38671,39507938865,7795630785,0.058716688,288866041
9/21/2022,361980678159,18869.92881,33890591850,7767664167,0.058514626,278563168
9/22/2022,355194467886,18539.63524,41059997265,7619289351,0.057494115,379475189
9/23/2022,372075639498,19464.32266,37660914390,7928083166,0.059796875,235736293
9/24/2022,370913140448,19291.9048,35506139424,8434340931,0.063377325,650660229
9/25/2022,363168779956,18939.97058,24644354422,8417974025,0.063375709,895820729
9/26/2022,360256894978,18809.41144,21516374223,8117055566,0.061357988,348169164
9/27/2022,367613056759,19219.72778,42560193944,8087678346,0.061126676,302358419
9/28/2022,366383164264,19116.33116,52482615484,8058530116,0.060660066,313033547
9/29/2022,372892084645,19444.78777,47494258190,8061788536,0.060824325,252503709
9/30/2022,374830625220,19563.76516,37537716230,8045086931,0.060749245,213911928
10/1/2022,373222100681,19476.9266,37848666331,8209024026,0.061720408,328232925
10/2/2022,370204708063,19314.46384,15943514603,8057050261,0.060680223,324030704
10/3/2022,366195863791,19065.15384,17859684588,7896588807,0.059330879,190830665
10/4/2022,375767908259,19620.56754,26634227152,8009759688,0.060355304,187651277
10/5/2022,390177741507,20345.39852,30974520028,8772554762,0.066144527,692656669
10/6/2022,386368899196,20161.83061,29366342083,8557148775,0.064637868,550523066
10/7/2022,382505641462,19949.05104,31354758329,8662110963,0.063500329,369415330
10/8/2022,373170861484,19457.30895,25445042398,8440488409,0.061869836,317450232
10/9/2022,372391945609,19418.03799,12996183216,8403128639,0.061662867,164891130
10/10/2022,372264710552,19448.149,14404623229,8462620126,0.062138165,158892865
10/11/2022,367207056773,19142.69477,23743487601,8133435180,0.059535307,244030703
10/12/2022,365118514776,19058.62804,25102717821,8212902492,0.060282874,281768671
10/13/2022,367301644901,19153.03978,22339104401,8177056889,0.059937901,193764226
10/14/2022,371647189087,19383.94322,37194496438,8132911483,0.059689806,426926210
10/15/2022,367584653731,19198.10714,34806651159,7995514731,0.058687964,231426625
10/16/2022,365870425567,19072.78051,13103099352,8006729817,0.058606416,177653659
10/17/2022,369552982161,19272.92185,15683330320,8036025502,0.058895426,159217851
10/18/2022,375052275830,19557.89555,23713928578,8206828160,0.060081336,171266123
10/19/2022,371196833239,19348.02937,25848175159,8189804714,0.059919113,222137012
10/20/2022,367085331988,19134.24266,23047051893,8009860919,0.058719893,290797937
10/21/2022,365098952755,19031.15987,25712511232,8129093656,0.05952742,253745724
10/22/2022,367999082249,19173.28047,30297335038,8115899841,0.059403211,227709938
10/23/2022,368484939424,19203.86547,13362526958,8161270903,0.059750636,163636240
10/24/2022,375197423662,19574.82423,19928822961,8239241330,0.060366367,188777232
10/25/2022,370622833881,19316.94062,28657172009,8096764918,0.059466212,232530205
10/26/2022,385476931984,20095.15223,39846253139,8567647852,0.062738218,481962214
10/27/2022,398674628647,20774.2475,50667020408,9890040389,0.072728899,1460263300
10/28/2022,389238872376,20278.36623,41829789298,10571166183,0.077210174,3037886680
10/29/2022,395201306735,20591.24121,36165609165,11481459944,0.084122229,3786673894
10/30/2022,399135164712,20800.70709,32806216911,16183322186,0.119956154,13935323258
10/31/2022,395548335410,20623.8715,24707906149,15958157659,0.117565181,8902350483
11/1/2022,393311097044,20494.60121,37290619695,17350242400,0.126768295,6219458573
11/2/2022,393218202888,20489.6462,32262771911,19476760060,0.142498107,9174768571
11/3/2022,387015867490,20162.9809,44539856162,17514475424,0.127883542,5667544978
11/4/2022,387756249892,20210.91242,36562782564,16671815539,0.122486138,3211107642
11/5/2022,405987599945,21150.31558,33773463079,17202035207,0.125997588,3817976767
11/6/2022,408892506459,21282.98511,31061573101,17029136096,0.124334477,2316382678
11/7/2022,401869336200,20906.99793,50602704771,15624594032,0.114646601,1567432195
11/8/2022,395168506455,20597.75502,91750982446,15155921801,0.11107272,1632109436
11/9/2022,356871594632,18562.35322,92144963385,12203399129,0.088718891,4215412979
11/10/2022,301963847694,15742.44434,74978675391,10217787604,0.074808775,3287343241
11/11/2022,336597208100,17594.9235,65200666543,12314147542,0.090869839,3054987292
11/12/2022,325921112619,17080.21526,45030331311,11704145960,0.08637209,1607036179
11/13/2022,322330608513,16797.98748,21893997141,12138764774,0.088830879,2311140550
11/14/2022,313605586517,16344.34232,20411619109,11691228511,0.0857929,1218665500
11/15/2022,320598982525,16645.8285,37539226046,11883386303,0.086698285,1535609620
11/16/2022,324608360619,16890.52938,28676275679,11979702700,0.087441948,811355066
11/17/2022,320099234744,16689.39673,26922027947,11771080467,0.086159979,893959273
11/18/2022,321287480850,16718.36123,22011291267,11636529058,0.084961074,593843980
11/19/2022,320876918352,16707.02278,20942172141,11642131299,0.084986048,445190439
11/20/2022,321151208474,16712.72953,10844466290,11630176834,0.084955171,313829605
11/21/2022,313370674122,16304.07686,15680401750,10657646234,0.077732453,629718361
11/22/2022,303834128504,15814.33528,31057277097,10271252232,0.075124334,863184861
11/23/2022,311463297390,16171.62898,25091849199,10809596873,0.078689954,716889521
11/24/2022,319494112507,16608.00999,26858079944,11296925340,0.082337821,675945665
11/25/2022,318949911015,16596.03576,20949512927,11210620793,0.081834592,452911879
11/26/2022,317919884011,16524.44901,18933018588,12349962336,0.089851265,1404669778
11/27/2022,316206865320,16456.15606,18243019110,12245454607,0.089502401,1181965805
11/28/2022,316487666895,16459.14954,16551822516,13771779865,0.099258956,2700157366
11/29/2022,311810991501,16222.21073,24566056814,13062801104,0.095452167,1932188536
11/30/2022,316170903326,16441.97998,24663035431,14052919227,0.102481891,1853186882
12/1/2022,330763402607,17186.50257,30676053555,14807108805,0.107643566,1874725656
12/2/2022,326141917293,16972.73406,23319572025,13988085810,0.102084781,1252162119
12/3/2022,328178365692,17084.87334,20945433172,14073191534,0.102646035,1044631390
12/4/2022,326498242603,16923.38287,16931408154,13816546601,0.10023651,876240863
12/5/2022,329544949094,17149.93175,18214353301,14369691467,0.104638706,1062095113
12/6/2022,326635737516,16973.37258,23204017214,13979022126,0.101822925,1404188538
12/7/2022,328108161817,17085.64314,21026126511,13761039628,0.100453907,745835660
12/8/2022,324178677957,16851.30347,21192130006,13176366605,0.095999218,860167088
12/9/2022,331389860356,17235.01416,22674029585,13546283236,0.09862511,659285431
12/10/2022,329756788299,17149.8242,23179829829,13305920985,0.096954247,569868911
12/11/2022,329283186565,17125.36493,14234368490,13219648676,0.096491006,310835329
12/12/2022,328868814165,17101.03802,15681124919,12754643415,0.093035255,395111312
12/13/2022,330715694645,17179.59604,21633829199,12407843289,0.090431743,1005013159
12/14/2022,342102502915,17784.16289,28941242218,12499023448,0.091049267,990240811
12/15/2022,342692750075,17808.71617,27267536669,12154305343,0.088543322,720250506
12/16/2022,333854506371,17338.35813,22754686788,11617609255,0.084532314,531350811
12/17/2022,318992400742,16623.75783,22250411215,10433548970,0.076026897,861530985
12/18/2022,323096167354,16806.48559,15086383816,10907318051,0.079424939,678472328
12/19/2022,322740705485,16742.81666,11134054723,10851056656,0.07895193,343265210
12/20/2022,316270478164,16422.56227,17719672545,9830330548,0.071486871,730295388
12/21/2022,325120443530,16899.33197,24938219698,10303882842,0.075024133,585663564
12/22/2022,323127932459,16816.8537,16062767787,10126589197,0.07371771,466317121
12/23/2022,323519254393,16824.79016,17847826942,10594647210,0.077077349,760263580
12/24/2022,323013370317,16791.45544,16765392450,10615071684,0.077364394,531061748
12/25/2022,324072643386,16848.56871,10169853734,10690886551,0.077703652,213562358
12/26/2022,323868581953,16842.17704,12574453969,10436451548,0.076037499,537921732
12/27/2022,325036912915,16900.08187,12574997282,10392907088,0.0757306,331696409
12/28/2022,321351469137,16701.84021,17436062122,10121039938,0.073679505,371085800
12/29/2022,318288869205,16538.90609,19113614756,9666873797,0.070387974,642446113
12/30/2022,320297298176,16644.37909,15683731677,9782541119,0.071100644,368430088
12/31/2022,319722045805,16604.02052,17497327983,9407880206,0.068405914,544951269
1/1/2023,318278329992,16540.69362,12013247678,9675397665,0.070338308,379761024
1/2/2023,319832024055,16615.96932,9799252684,9642542405,0.070266036,238805279
1/3/2023,321486454934,16674.34254,13023861028,9837024174,0.071425886,494743006
1/4/2023,321080820418,16677.64619,15367167883,9697413277,0.070544132,361190006
1/5/2023,324397588037,16855.17474,20836560772,10031834935,0.073255892,417433287
1/6/2023,324138957221,16832.09899,14919039445,9842815302,0.071536741,553994284
1/7/2023,326571439012,16960.23206,19046576250,9990718873,0.072600034,417136865
1/8/2023,326371741274,16950.86152,9594456673,9950401474,0.07232639,232768646
1/9/2023,328470896861,17074.6154,11841041543,10112409623,0.073353571,333651623
1/10/2023,331158152699,17194.90933,25532751567,10460925447,0.075940014,1123978234
1/11/2023,335743942932,17436.90233,21858206845,10669415550,0.077641761,674692125
1/12/2023,345688973387,17996.83255,25439279073,10785447879,0.078301782,544151469
1/13/2023,363381125083,18866.81033,48025109150,11085178368,0.08030954,983751658
1/14/2023,382675302196,19941.78054,39514419053,11623302623,0.084315742,795233433
1/15/2023,405209898132,21019.20661,49498711312,12068323857,0.087553682,1496087122
1/16/2023,401697403587,20853.23057,23072133988,11856733529,0.08613572,681082187
1/17/2023,407760358639,21175.33774,34809391746,11528291217,0.083685447,723731414
1/18/2023,407405144843,21156.78393,33278841337,11449270580,0.083080869,460367915
1/19/2023,399349603616,20726.84497,40612056909,11067619778,0.08036921,1370974713
1/20/2023,406258441952,21081.67102,29144534678,11269006543,0.081723467,436877766
1/21/2023,436724993652,22705.83368,41321936669,11923758984,0.086466055,572892110
1/22/2023,438578588179,22771.02329,44077026804,11666628137,0.084708903,929640470
1/23/2023,438060367560,22736.66143,34124364415,12177828761,0.088499558,1036054579
1/24/2023,442926343073,22984.87498,36750647386,12249357530,0.088908196,858286766
1/25/2023,435679436196,22610.0106,35621897293,11564376184,0.084059554,703695713
1/26/2023,446715261349,23180.4227,42772537175,11983399576,0.087043637,688085210
1/27/2023,444005849172,23024.74618,37099702812,11936535129,0.086663695,563562892
1/28/2023,444898315874,23082.85838,36109035905,12060883629,0.087377817,531062209
1/29/2023,443702765526,23022.23299,19567219824,12129625117,0.088025398,874890208
1/30/2023,458368002026,23797.46089,38438621264,12456065692,0.090379286,639918205
1/31/2023,439295730927,22840.38586,38594596832,12117040177,0.088277734,1105547968
2/1/2023,445991168199,23137.32355,32683643418,13260998098,0.096450249,2150296358
2/2/2023,457383099383,23725.1618,37452064508,13026308149,0.094373882,1555755723
2/3/2023,453565018923,23539.67677,44735297657,12612886677,0.091485238,1050643814
2/4/2023,452312595756,23451.57765,41267040611,12873643301,0.093202168,746436869
2/5/2023,450197147855,23340.34959,21063097082,13238868374,0.095749432,1480204574
2/6/2023,442933975659,22946.28658,26678691425,12749259827,0.092267927,1040228846
2/7/2023,438726385719,22786.48301,33963650031,12372298654,0.08969516,625954709
2/8/2023,449391195299,23294.91365,38850594359,12794701928,0.092797283,590091624
2/9/2023,442518382692,22947.50783,34247782006,12479856710,0.090412747,545061812
2/10/2023,420790678628,21820.88651,51161546272,11275570527,0.081610088,1042038184
2/11/2023,417351358181,21630.13298,42389972640,11233854727,0.08129648,678395608
2/12/2023,422107650474,21889.43208,23574706406,11399795817,0.082495649,320110939
2/13/2023,420218240428,21779.8744,25877166001,11361782229,0.082156617,601012672
2/14/2023,420838871939,21807.83427,36761909546,11384581665,0.082437551,1026995109
2/15/2023,428649056118,22220.071,45363697020,11574352108,0.083789961,546678836
2/16/2023,468820317787,24307.8751,44336284482,12313840262,0.089223204,1141568616
2/17/2023,459293697175,23756.90728,48144978044,11770970763,0.085291707,1090286839
2/18/2023,475194230168,24628.82455,54200707341,12132650426,0.087802155,564836419
2/19/2023,475529620772,24642.79087,24900444765,12300072194,0.088926042,528974061
2/20/2023,470798520570,24284.478,33664683478,12051531173,0.086924225,640757357
2/21/2023,478236525470,24786.66594,38997046274,12177007505,0.088163122,561841993
2/22/2023,470623925511,24417.38704,41991954878,11787321159,0.085425698,640964752
2/23/2023,465998918250,24146.10136,40336608135,11851834270,0.085464516,1022368371
2/24/2023,461042830140,23951.11098,42356618035,11642613958,0.084374413,460638467
2/25/2023,447316067422,23172.28654,35081974267,11207403283,0.081024454,536406521
2/26/2023,447030240436,23157.03811,22999909593,11170741555,0.080886972,420127974
2/27/2023,454284528652,23541.11585,24469102669,11380915238,0.08229932,333273164
2/28/2023,454364917719,23518.12391,28832423816,11268832305,0.081467027,353862834
3/1/2023,446010055988,23155.54375,25534054046,11172473928,0.080951039,439789857
3/2/2023,456417315967,23634.33349,32507897259,11363080013,0.082126606,317649870
3/3/2023,453067155321,23464.33654,27432755758,11147375823,0.080563545,283250052
3/4/2023,431727585101,22367.43302,34239649135,10657992316,0.077032916,672759002
3/5/2023,431837491811,22348.32992,13392431932,10348419227,0.074843152,322885409
3/6/2023,433081135066,22421.88581,16080097920,10368669833,0.074964065,254948707
3/7/2023,432758824798,22415.11366,21124920006,10386575436,0.07500639,327375362
3/8/2023,427994888567,22217.20988,27780357943,10242010007,0.074202086,373091394
3/9/2023,419694984165,21712.65119,28493032425,9902129716,0.071316973,381442502
3/10/2023,392841773384,20376.32001,40173833478,9150289480,0.066159287,643797733
3/11/2023,390202255053,20195.22895,51593890225,9157983427,0.066105291,578747651
3/12/2023,394742728282,20521.55615,37746654240,9177744509,0.066470474,528901129
3/13/2023,425816781284,22095.7134,36639901909,9775566938,0.071011407,451877721
3/14/2023,466509005563,24178.95533,66799159802,10135594021,0.07309963,651342218
3/15/2023,478406045310,24758.76509,70714394276,10390264479,0.075018153,779326465
3/16/2023,472833547484,24470.88205,63107437929,9700933208,0.070145008,661636753
3/17/2023,486375597563,25161.27202,60688056875,10181289393,0.073333443,427937130
3/18/2023,530038219067,27466.67783,64617615618,10626304812,0.076734608,648610111
3/19/2023,523262280970,27107.79218,46473651091,10173655194,0.073425681,671540817
3/20/2023,546680822196,28186.84265,46394763656,10484931792,0.075276358,471382290
3/21/2023,538935400013,27929.16773,55315948514,9976458213,0.072128958,550862620
3/22/2023,545917428270,28264.23961,34430928756,10716612131,0.077333134,689179379
3/23/2023,530515158754,27449.25483,35394833934,10333565114,0.074535538,935108133
3/24/2023,549578396179,28459.73511,20360807195,10800257489,0.077960171,694493415
3/25/2023,533634255119,27595.49475,21551272690,10434826809,0.075243557,541178718
3/26/2023,534960802333,27670.1995,15053754845,10355761818,0.074670144,437394533
3/27/2023,542675619059,28048.46998,14450374261,10370382624,0.074611674,373620184
3/28/2023,525230880103,27182.29956,18519053232,10150577357,0.073234777,558909642
3/29/2023,528042785009,27291.35002,17658503319,10280589142,0.07414026,354545855
3/30/2023,548808373530,28394.99778,21097595427,10512259682,0.075837308,532403460
3/31/2023,542369769760,28041.12308,22702531379,10332262482,0.074472162,461942047
4/1/2023,551707238560,28516.78473,19112345640,10745789398,0.07722956,472513621
4/2/2023,550949831049,28498.94463,10085380789,11367807248,0.081863522,959436194
4/3/2023,545181408318,28236.50874,11682876587,11000084350,0.079327568,1141871238
4/4/2023,539350908802,27815.42653,19711493345,13367550790,0.096152063,4502654470
4/5/2023,544313567953,28175.33033,14871614373,13217875021,0.09518219,3935118206
4/6/2023,545409754929,28197.20034,16507617904,12983339803,0.093057981,1880641092
4/7/2023,542601176317,28042.98339,13079528995,11885393610,0.085513189,1719378593
4/8/2023,540432353743,27934.43871,10141276804,11468256137,0.082541713,1177183910
4/9/2023,541094458101,27968.12805,8844199146,11325381364,0.08146675,798153909
4/10/2023,548568597244,28351.23699,11429030270,11568385353,0.083368947,741649451
4/11/2023,574059578670,29657.97414,17475381731,11810686440,0.084850613,751797850
4/12/2023,585359301945,30260.93611,18320296515,11682111248,0.084253961,740780746
4/13/2023,578850627448,29904.13869,18407698928,11616879872,0.083523448,959521130
4/13/2023,586965711366,30335.40057,16208569697,11616879872,0.083523448,959521130
