Date (Doge Analysis F.Csv),Sentiment (Doge Analysis F.Csv),Close Price,Delta Close Price,F1,Vader Prediction (Doge Analysis F.Csv)
1/2/2021,positive,0.010714,-7.4,0,0.18332
1/3/2021,neutral,0.009979,-7.4,1,-0.0362
1/4/2021,neutral,0.009798,-1.8,2,0.011
1/5/2021,positive,0.010004,2.1,3,0.1836625
1/6/2021,positive,0.010501,4.7,4,0.2001375
1/7/2021,neutral,0.009788,-7.3,5,0.020555556
1/8/2021,positive,0.009787,0,6,0.050066667
1/9/2021,positive,0.010232,4.3,7,0.5106
1/10/2021,positive,0.009826,-4.1,8,0.130125
1/11/2021,neutral,0.008805,-11.6,9,0.021825
1/12/2021,positive,0.008063,-9.2,10,0.062744444
1/13/2021,positive,0.008742,7.8,11,0.059533333
1/14/2021,positive,0.00942,7.2,12,0.11177
1/15/2021,positive,0.009379,-0.4,13,0.1839375
1/16/2021,neutral,0.009273,-1.1,14,0
1/17/2021,positive,0.009133,-1.5,15,0.286875
1/18/2021,positive,0.009173,0.4,16,0.2029125
1/19/2021,positive,0.009068,-1.2,17,0.12044
1/20/2021,positive,0.00905,-0.2,18,0.188522222
1/21/2021,neutral,0.008142,-11.2,19,-0.045533333
1/22/2021,negative,0.008541,4.7,20,-0.09938
1/23/2021,negative,0.008607,0.8,21,-0.056025
1/24/2021,positive,0.008718,1.3,22,0.3399
1/25/2021,neutral,0.008365,-4.2,23,0.011775
1/26/2021,neutral,0.008222,-1.7,24,0.02858
1/27/2021,negative,0.007442,-10.5,25,-0.118371429
1/28/2021,neutral,0.038939,80.9,26,0.044655556
1/29/2021,neutral,0.045827,15,27,-0.01159
1/30/2021,negative,0.028169,-62.7,28,-0.1902
1/31/2021,negative,0.036105,22,29,-0.104242857
2/1/2021,positive,0.034823,-3.7,30,0.16454
2/2/2021,negative,0.031314,-11.2,31,-0.05046
2/3/2021,neutral,0.037233,15.9,32,0.04778
2/4/2021,neutral,0.05339,30.3,33,-0.032422222
2/5/2021,positive,0.047038,-13.5,34,0.136377778
2/6/2021,neutral,0.057451,18.1,35,0
2/7/2021,neutral,0.077372,25.7,36,-0.003120000
2/8/2021,positive,0.078866,1.9,37,0.16772
2/9/2021,neutral,0.070328,-12.1,38,-0.01334
2/10/2021,neutral,0.072757,3.3,39,-0.00694
2/11/2021,positive,0.07008,-3.8,40,0.050977778
2/12/2021,neutral,0.069762,-0.5,41,0.011028571
2/13/2021,positive,0.06643,-5,42,0.085688889
2/14/2021,neutral,0.062331,-6.6,43,0.037716667
2/15/2021,positive,0.056512,-10.3,44,0.155114286
2/16/2021,neutral,0.053506,-5.6,45,0.00333
2/17/2021,positive,0.049347,-8.4,46,0.11436
2/18/2021,negative,0.059107,16.5,47,-0.0851375
2/19/2021,positive,0.055193,-7.1,48,0.182555556
2/20/2021,positive,0.054536,-1.2,49,0.215475
2/21/2021,negative,0.056208,3,50,-0.199771429
2/22/2021,neutral,0.053632,-4.8,51,-0.011411111
2/23/2021,positive,0.047699,-12.4,52,0.170944444
2/24/2021,neutral,0.056905,16.2,53,0.01688
2/25/2021,positive,0.050231,-13.3,54,0.22415
2/26/2021,neutral,0.050507,0.5,55,0.02993
2/27/2021,negative,0.050162,-0.7,56,-0.0836875
2/28/2021,negative,0.048475,-3.5,57,-0.111283333
3/1/2021,positive,0.050777,4.5,58,0.0682125
3/2/2021,positive,0.050308,-0.9,59,0.050775
3/3/2021,negative,0.05062,0.6,60,-0.0817
3/4/2021,positive,0.049912,-1.4,61,0.074177778
3/5/2021,positive,0.049794,-0.2,62,0.17028
3/6/2021,negative,0.050886,2.1,63,-0.064066667
3/7/2021,negative,0.051842,1.8,64,-0.1366
3/8/2021,neutral,0.063319,18.1,65,0.03818
3/9/2021,positive,0.057914,-9.3,66,0.1305875
3/10/2021,positive,0.055901,-3.6,67,0.16826
3/11/2021,neutral,0.055759,-0.3,68,-0.004677778
3/12/2021,negative,0.055644,-0.2,69,-0.056642857
3/13/2021,negative,0.061761,9.9,70,-0.13616
3/14/2021,positive,0.058721,-5.2,71,0.0512875
3/15/2021,positive,0.057077,-2.9,72,0.072777778
3/16/2021,neutral,0.058563,2.5,73,-0.0226
3/17/2021,positive,0.057969,-1,74,0.19567
3/18/2021,positive,0.057367,-1,75,0.127755556
3/19/2021,neutral,0.058354,1.7,76,-0.018075
3/20/2021,negative,0.05897,1,77,-0.0548
3/21/2021,negative,0.057634,-2.3,78,-0.322966667
3/22/2021,positive,0.055251,-4.3,79,0.14538
3/23/2021,positive,0.053719,-2.9,80,0.17501
3/24/2021,neutral,0.051558,-4.2,81,0.03494
3/25/2021,positive,0.051302,-0.5,82,0.082875
3/26/2021,positive,0.054069,5.1,83,0.2096375
3/27/2021,positive,0.054512,0.8,84,0.228825
3/28/2021,positive,0.05375,-1.4,85,0.2202
3/29/2021,positive,0.054087,0.6,86,0.10187
3/30/2021,positive,0.054033,-0.1,87,0.093075
3/31/2021,neutral,0.053556,-0.9,88,-0.0316625
4/1/2021,neutral,0.062254,14,89,0.02279
4/2/2021,positive,0.057745,-7.8,90,0.294133333
4/3/2021,positive,0.055707,-3.7,91,0.29295
4/4/2021,neutral,0.057385,2.9,92,0
4/5/2021,positive,0.059825,4.1,93,0.098375
4/6/2021,neutral,0.064343,7,94,-0.012783333
4/7/2021,positive,0.058966,-9.1,95,0.09003
4/8/2021,positive,0.06183,4.6,96,0.1883625
4/9/2021,positive,0.061718,-0.2,97,0.21895
4/11/2021,negative,0.074975,15,98,-0.08684
4/12/2021,neutral,0.071098,-5.5,99,0.0101
4/13/2021,positive,0.094073,24.4,100,0.168928571
4/14/2021,negative,0.121806,22.8,101,-0.104244444
4/15/2021,positive,0.182228,33.2,102,0.208077778
4/16/2021,neutral,0.367862,50.5,103,-0.01752
4/17/2021,positive,0.285787,-28.7,104,0.075271429
4/18/2021,neutral,0.322738,11.4,105,0.030988889
4/19/2021,neutral,0.412332,21.7,106,-0.005160000
4/20/2021,neutral,0.31506,-30.9,107,0.040290909
4/21/2021,neutral,0.306514,-2.8,108,0.04117
4/22/2021,positive,0.26237,-16.8,109,0.10445
4/23/2021,neutral,0.250093,-4.9,110,-0.01581
4/24/2021,negative,0.270863,7.7,111,-0.093857143
4/25/2021,positive,0.251963,-7.5,112,0.210575
4/26/2021,positive,0.271957,7.4,113,0.109511111
4/27/2021,positive,0.273049,0.4,114,0.064177778
4/28/2021,positive,0.323989,15.7,115,0.05439
4/29/2021,positive,0.305621,-6,116,0.06932
4/30/2021,positive,0.340548,10.3,117,0.067466667
5/1/2021,negative,0.392905,13.3,118,-0.057414286
5/2/2021,positive,0.37564,-4.6,119,0.20095
5/3/2021,positive,0.440623,14.7,120,0.08808
5/4/2021,positive,0.53839,18.2,121,0.08302
5/5/2021,neutral,0.648914,17,122,0.0151
5/6/2021,positive,0.584986,-10.9,123,0.08765
5/7/2021,neutral,0.69283,15.6,124,0.01166
5/8/2021,positive,0.639369,-8.4,125,0.10926
5/9/2021,positive,0.572126,-11.8,126,0.0892
5/10/2021,positive,0.451199,-26.8,127,0.17087
5/11/2021,neutral,0.494797,8.8,128,0.03842
5/12/2021,neutral,0.391499,-26.4,129,0.02869
5/13/2021,positive,0.489924,20.1,130,0.18988
5/14/2021,positive,0.558445,12.3,131,0.13635
5/15/2021,positive,0.509789,-9.5,132,0.10212
5/16/2021,positive,0.514244,0.9,133,0.101975
5/17/2021,negative,0.487504,-5.5,134,-0.166325
5/18/2021,positive,0.476615,-2.3,135,0.124788889
5/19/2021,neutral,0.331105,-43.9,136,-0.02261
5/20/2021,negative,0.399168,17.1,137,-0.08735
5/21/2021,neutral,0.359113,-11.2,138,-0.033666667
5/22/2021,positive,0.34246,-4.9,139,0.1840125
5/23/2021,positive,0.306917,-11.6,140,0.1405
5/24/2021,positive,0.366264,16.2,141,0.160711111
5/25/2021,positive,0.346708,-5.6,142,0.14462
5/26/2021,neutral,0.352559,1.7,143,0.039314286
5/27/2021,positive,0.33461,-5.4,144,0.1061125
5/28/2021,positive,0.31186,-7.3,145,0.054542857
5/29/2021,positive,0.303312,-2.8,146,0.1468
5/30/2021,positive,0.302274,-0.3,147,0.13144
5/31/2021,negative,0.32692,7.5,148,-0.057275
6/1/2021,neutral,0.370131,11.7,149,-0.00484
6/2/2021,positive,0.423619,12.6,150,0.101925
6/3/2021,positive,0.399471,-6,151,0.127185714
6/4/2021,neutral,0.376414,-6.1,152,-0.02732
6/5/2021,positive,0.371644,-1.3,153,0.10715
6/6/2021,positive,0.371311,-0.1,154,0.10423
6/7/2021,neutral,0.331746,-11.9,155,-0.005210000
6/8/2021,positive,0.326312,-1.7,156,0.258728571
6/9/2021,neutral,0.343533,5,157,-0.037
6/10/2021,positive,0.326307,-5.3,158,0.18765
6/11/2021,neutral,0.318962,-2.3,159,0.005375000
6/12/2021,positive,0.312252,-2.1,160,0.192533333
6/13/2021,neutral,0.323968,3.6,161,0
6/14/2021,neutral,0.32737,1,162,0.040133333
6/15/2021,neutral,0.320025,-2.3,163,0.02732
6/16/2021,positive,0.308736,-3.7,164,0.05179
6/17/2021,neutral,0.306402,-0.8,165,0.00205
6/18/2021,neutral,0.293733,-4.3,166,-0.01951
6/19/2021,negative,0.286643,-2.5,167,-0.1312
6/20/2021,neutral,0.280281,-2.3,168,-0.00387
6/21/2021,neutral,0.177995,-57.5,169,0.03285
6/22/2021,neutral,0.190617,6.6,170,-0.03622
6/23/2021,neutral,0.234956,18.9,171,-0.02032
6/24/2021,neutral,0.264099,11,172,0.04969
6/25/2021,neutral,0.237525,-11.2,173,0.03303
6/26/2021,neutral,0.245535,3.3,174,-0.035116667
6/27/2021,neutral,0.26409,7,175,0
6/28/2021,positive,0.257004,-2.8,176,0.21567
6/29/2021,positive,0.263463,2.5,177,0.1837
6/30/2021,neutral,0.254237,-3.6,178,0.0265875
7/1/2021,positive,0.243529,-4.4,179,0.0523375
7/2/2021,positive,0.245191,0.7,180,0.08239
7/3/2021,positive,0.246459,0.5,181,0.1129375
7/4/2021,positive,0.246469,0,182,0.28434
7/5/2021,negative,0.230902,-6.7,183,-0.080811111
7/6/2021,neutral,0.234201,1.4,184,0.02982
7/7/2021,neutral,0.224266,-4.4,185,-0.0348375
7/8/2021,negative,0.20683,-8.4,186,-0.063511111
7/9/2021,positive,0.219703,5.9,187,0.1522
7/10/2021,negative,0.213672,-2.8,188,-0.146883333
7/11/2021,neutral,0.215355,0.8,189,0
7/12/2021,positive,0.207657,-3.7,190,0.135933333
7/13/2021,neutral,0.199859,-3.9,191,0.032244444
7/14/2021,neutral,0.197627,-1.1,192,-0.00327
7/15/2021,neutral,0.185165,-6.7,193,-0.01479
7/16/2021,neutral,0.171835,-7.8,194,-0.00635
7/17/2021,negative,0.187589,8.4,195,-0.051066667
7/18/2021,positive,0.181536,-3.3,196,0.18085
7/19/2021,neutral,0.17371,-4.5,197,-0.03391
7/20/2021,neutral,0.170541,-1.9,198,-0.030722222
7/21/2021,neutral,0.190441,10.4,199,0.02908
7/22/2021,positive,0.191083,0.3,200,0.18555
7/23/2021,positive,0.195121,2.1,201,0.082377778
7/24/2021,positive,0.197186,1,202,0.211225
7/25/2021,positive,0.198053,0.4,203,0.1887
7/26/2021,positive,0.203745,2.8,204,0.15246
7/27/2021,neutral,0.205785,1,205,-0.026522222
7/28/2021,neutral,0.205811,0,206,0.0361
7/29/2021,positive,0.204911,-0.4,207,0.095966667
7/30/2021,positive,0.208862,1.9,208,0.1313
7/31/2021,positive,0.207792,-0.5,209,0.07946
8/1/2021,negative,0.203921,-1.9,210,-0.06364
8/2/2021,positive,0.203123,-0.4,211,0.058411111
8/3/2021,positive,0.19607,-3.6,212,0.092133333
8/4/2021,positive,0.201226,2.6,213,0.09007
8/5/2021,negative,0.200814,-0.2,214,-0.0683
8/6/2021,positive,0.204823,2,215,0.2201
8/7/2021,positive,0.262389,21.9,216,0.192925
8/8/2021,positive,0.240105,-9.3,217,0.200711111
8/9/2021,negative,0.256119,6.3,218,-0.054088889
8/10/2021,neutral,0.257642,0.6,219,-0.0094
8/11/2021,positive,0.265381,2.9,220,0.06085
8/12/2021,neutral,0.263916,-0.6,221,0.026825
8/13/2021,positive,0.287268,8.1,222,0.1035
8/14/2021,neutral,0.294368,2.4,223,0
8/15/2021,positive,0.339875,13.4,224,0.134455556
8/16/2021,negative,0.319416,-6.4,225,-0.075411111
8/17/2021,positive,0.298996,-6.8,226,0.08585
8/18/2021,neutral,0.302868,1.3,227,0.018944444
8/19/2021,positive,0.318065,4.8,228,0.08483
8/20/2021,positive,0.327063,2.8,229,0.210911111
8/21/2021,negative,0.317131,-3.1,230,-0.118416667
8/22/2021,positive,0.314753,-0.8,231,0.08676
8/23/2021,positive,0.317887,1,232,0.162466667
8/24/2021,neutral,0.289203,-9.9,233,0.0271875
8/25/2021,neutral,0.292422,1.1,234,0
8/26/2021,neutral,0.268142,-9.1,235,0.03534
8/27/2021,negative,0.294736,9,236,-0.0895125
8/28/2021,neutral,0.286307,-2.9,237,-0.023755556
8/29/2021,positive,0.280978,-1.9,238,0.1164
8/30/2021,positive,0.272247,-3.2,239,0.2981
8/31/2021,positive,0.278372,2.2,240,0.07584
9/1/2021,neutral,0.294246,5.4,241,-0.027414286
9/2/2021,neutral,0.294814,0.2,242,-0.018055556
9/3/2021,positive,0.296542,0.6,243,0.082866667
9/4/2021,positive,0.299575,1,244,0.216975
9/5/2021,positive,0.314389,4.7,245,0.180433333
9/6/2021,positive,0.308992,-1.7,246,0.068266667
9/7/2021,negative,0.255618,-20.9,247,-0.0502375
9/8/2021,neutral,0.25654,0.4,248,0.037255556
9/9/2021,neutral,0.252714,-1.5,249,0.0428
9/10/2021,positive,0.239684,-5.4,250,0.246016667
9/11/2021,negative,0.241202,0.6,251,-0.169983333
9/12/2021,neutral,0.250027,3.5,252,0.012455556
9/13/2021,positive,0.235911,-6,253,0.100014286
9/14/2021,neutral,0.240686,2,254,-0.001440000
9/15/2021,positive,0.247841,2.9,255,0.22138
9/16/2021,neutral,0.241831,-2.5,256,0.02984
9/17/2021,positive,0.240318,-0.6,257,0.120242857
9/18/2021,positive,0.241474,0.5,258,0.100475
9/19/2021,positive,0.233142,-3.6,259,0.29278
9/20/2021,negative,0.208724,-11.7,260,-0.051677778
9/21/2021,neutral,0.201109,-3.8,261,0.030588889
9/22/2021,positive,0.224607,10.5,262,0.090985714
9/23/2021,neutral,0.224674,0,263,0.030788889
9/24/2021,neutral,0.209368,-7.3,264,0.0357
9/25/2021,positive,0.20844,-0.4,265,0.0696
9/26/2021,negative,0.205076,-1.6,266,-0.056533333
9/27/2021,positive,0.199883,-2.6,267,0.150955556
9/28/2021,neutral,0.196668,-1.6,268,0.02263
9/29/2021,neutral,0.198725,1,269,-0.028
9/30/2021,neutral,0.204072,2.6,270,0.0405875
10/1/2021,positive,0.222879,8.4,271,0.199357143
10/2/2021,positive,0.218772,-1.9,272,0.33844
10/3/2021,neutral,0.221688,1.3,273,0
10/4/2021,positive,0.241359,8.2,274,0.144728571
10/5/2021,positive,0.251678,4.1,275,0.16762
10/6/2021,positive,0.254602,1.1,276,0.2614
10/7/2021,positive,0.242844,-4.8,277,0.102675
10/8/2021,negative,0.244257,0.6,278,-0.07755
10/9/2021,neutral,0.246731,1,279,0
10/10/2021,positive,0.228687,-7.9,280,0.1204
10/11/2021,positive,0.231028,1,281,0.05505
10/12/2021,positive,0.225971,-2.2,282,0.193533333
10/13/2021,positive,0.232459,2.8,283,0.10302
10/14/2021,neutral,0.232533,0,284,0.00724
10/15/2021,positive,0.234294,0.8,285,0.171316667
10/16/2021,neutral,0.237293,1.3,286,0
10/17/2021,positive,0.237615,0.1,287,0.11315
10/18/2021,positive,0.247001,3.8,288,0.167666667
10/19/2021,positive,0.245241,-0.7,289,0.112425
10/20/2021,negative,0.254545,3.7,290,-0.1197125
10/21/2021,positive,0.242262,-5.1,291,0.0532
10/22/2021,neutral,0.244428,0.9,292,0.01716
10/23/2021,positive,0.250914,2.6,293,0.15415
10/24/2021,neutral,0.275234,8.8,294,0
10/25/2021,positive,0.2648,-3.9,295,0.17216
10/26/2021,positive,0.256095,-3.4,296,0.08085
10/27/2021,negative,0.238037,-7.6,297,-0.0547
10/28/2021,positive,0.299608,20.6,298,0.07992
10/29/2021,neutral,0.288035,-4,299,0.04078
10/30/2021,negative,0.268817,-7.1,300,-0.071522222
10/31/2021,neutral,0.279805,3.9,301,0.01195
11/1/2021,positive,0.27183,-2.9,302,0.3766
11/2/2021,positive,0.274537,1,303,0.153055556
11/3/2021,neutral,0.269391,-1.9,304,-0.035722222
11/4/2021,positive,0.263327,-2.3,305,0.1339
11/5/2021,neutral,0.261229,-0.8,306,-0.0425
11/6/2021,positive,0.261727,0.2,307,0.09034
11/7/2021,positive,0.26682,1.9,308,0.17244
11/8/2021,positive,0.281713,5.3,309,0.059544444
11/9/2021,neutral,0.273674,-2.9,310,0.02354
11/10/2021,neutral,0.255951,-6.9,311,-0.03551
11/11/2021,positive,0.261131,2,312,0.106725
11/12/2021,positive,0.25942,-0.7,313,0.079375
11/13/2021,negative,0.261256,0.7,314,-0.080033333
11/14/2021,neutral,0.262989,0.7,315,0
11/15/2021,positive,0.256691,-2.5,316,0.125766667
11/16/2021,positive,0.237027,-8.3,317,0.058233333
11/17/2021,positive,0.237861,0.4,318,0.20777
11/18/2021,positive,0.221888,-7.2,319,0.06185
11/19/2021,neutral,0.2333,4.9,320,-0.03014
11/20/2021,positive,0.233511,0.1,321,0.07636
11/21/2021,positive,0.226132,-3.3,322,0.3163
11/22/2021,negative,0.219882,-2.8,323,-0.11538
11/23/2021,neutral,0.227022,3.1,324,-0.010133333
11/24/2021,neutral,0.217538,-4.4,325,0.0288
11/25/2021,positive,0.221651,1.9,326,0.063733333
11/26/2021,neutral,0.202489,-9.5,327,-0.03534
11/27/2021,negative,0.205333,1.4,328,-0.10446
11/28/2021,positive,0.207794,1.2,329,0.106066667
11/29/2021,neutral,0.215297,3.5,330,-0.0201875
11/30/2021,neutral,0.214814,-0.2,331,0.047677778
12/1/2021,positive,0.209347,-2.6,332,0.109633333
12/2/2021,neutral,0.20994,0.3,333,0.004675
12/3/2021,positive,0.200059,-4.9,334,0.065542857
12/4/2021,negative,0.178969,-11.8,335,-0.08956
12/5/2021,positive,0.17175,-4.2,336,0.1291625
12/6/2021,neutral,0.178143,3.6,337,0.023944444
12/7/2021,neutral,0.176508,-0.9,338,-0.0066
12/8/2021,positive,0.179421,1.6,339,0.06158
12/9/2021,positive,0.169246,-6,340,0.130455556
12/10/2021,positive,0.16482,-2.7,341,0.16225
12/11/2021,positive,0.169099,2.5,342,0.079233333
12/12/2021,neutral,0.169732,0.4,343,-0.032
12/13/2021,positive,0.157246,-7.9,344,0.1043
12/14/2021,positive,0.190918,17.6,345,0.056125
12/15/2021,neutral,0.180995,-5.5,346,-0.0112
12/16/2021,negative,0.173295,-4.4,347,-0.06228
12/17/2021,neutral,0.168635,-2.8,348,0.0177
12/18/2021,negative,0.17238,2.2,349,-0.23535
12/19/2021,neutral,0.169535,-1.7,350,-0.047675
12/20/2021,negative,0.16728,-1.3,351,-0.112988889
12/21/2021,positive,0.17093,2.1,352,0.07922
12/22/2021,neutral,0.173275,1.4,353,0.04177
12/23/2021,positive,0.185105,6.4,354,0.15916
12/24/2021,neutral,0.18633,0.7,355,0.025266667
12/25/2021,neutral,0.19103,2.5,356,0
12/26/2021,positive,0.18988,-0.6,357,0.1468
12/27/2021,neutral,0.187955,-1,358,0.02453
12/28/2021,negative,0.173825,-8.1,359,-0.05876
12/29/2021,neutral,0.168055,-3.4,360,0.01444
12/30/2021,positive,0.171075,1.8,361,0.131133333
12/31/2021,neutral,0.17026,-0.5,362,0.023177778
1/1/2022,neutral,0.17322,1.7,363,0
1/2/2022,positive,0.17432,0.6,364,0.119016667
1/3/2022,positive,0.170355,-2.3,365,0.142177778
1/4/2022,neutral,0.16838,-1.2,366,0.01395
1/5/2022,neutral,0.15896,-5.9,367,0.04404
1/6/2022,neutral,0.159985,0.6,368,0.02482
1/7/2022,positive,0.15509,-3.2,369,0.069925
1/8/2022,positive,0.150965,-2.7,370,0.051033333
1/9/2022,negative,0.150595,-0.2,371,-0.35015
1/10/2022,positive,0.143075,-5.3,372,0.1917125
1/11/2022,positive,0.153865,7,373,0.150588889
1/12/2022,neutral,0.16286,5.5,374,0.025144444
1/13/2022,positive,0.171605,5.1,375,0.105544444
1/14/2022,positive,0.183175,6.3,376,0.198211111
1/15/2022,positive,0.184595,0.8,377,0.235977778
1/16/2022,positive,0.176715,-4.5,378,0.17913
1/17/2022,positive,0.170955,-3.4,379,0.090522222
1/18/2022,positive,0.16509,-3.6,380,0.178566667
1/19/2022,positive,0.163175,-1.2,381,0.10558
1/20/2022,neutral,0.15532,-5.1,382,0.04018
1/21/2022,neutral,0.142005,-9.4,383,-0.03956
1/22/2022,positive,0.133265,-6.6,384,0.2150875
1/23/2022,negative,0.141885,6.1,385,-0.291075
1/24/2022,positive,0.137405,-3.3,386,0.0522
1/25/2022,positive,0.142805,3.8,387,0.22346
1/26/2022,positive,0.14328,0.3,388,0.173444444
1/27/2022,positive,0.141515,-1.2,389,0.13179
1/28/2022,positive,0.141515,0,390,0.082522222
1/29/2022,neutral,0.14306,1.1,391,0.032771429
1/30/2022,positive,0.13921,-2.8,392,0.175833333
1/31/2022,neutral,0.141645,1.7,393,0.016633333
2/1/2022,neutral,0.142425,0.5,394,-0.005790000
2/2/2022,positive,0.137055,-3.9,395,0.142844444
2/3/2022,positive,0.138085,0.7,396,0.24492
2/4/2022,neutral,0.147935,6.7,397,0.04218
2/5/2022,positive,0.146895,-0.7,398,0.223783333
2/6/2022,positive,0.15404,4.6,399,0.60835
2/7/2022,positive,0.165375,6.9,400,0.05505
2/8/2022,positive,0.1583,-4.5,401,0.13336
2/9/2022,neutral,0.159495,0.7,402,-0.04515
