,date,vader_prediction,sentiment
395,2022-02-02,0.14284444444444444,positive
396,2022-02-03,0.24492000000000003,positive
397,2022-02-04,0.04218000000000001,neutral
398,2022-02-05,0.22378333333333333,positive
399,2022-02-06,0.60835,positive
400,2022-02-07,0.048933333333333336,neutral
401,2022-02-08,0.14817777777777777,positive
402,2022-02-09,-0.04515,neutral
403,2022-02-10,0.16279,positive
404,2022-02-11,-0.0013222222222222123,neutral
405,2022-02-12,0.09531428571428571,positive
406,2022-02-13,0.2005,positive
407,2022-02-14,0.05001250000000001,positive
408,2022-02-15,0.20137,positive
409,2022-02-16,0.01610000000000001,neutral
410,2022-02-17,0.023060000000000004,neutral
411,2022-02-18,0.03568571428571428,neutral
412,2022-02-19,0.07457142857142858,positive
413,2022-02-20,-0.06735714285714285,negative
414,2022-02-21,0.14654,positive
415,2022-02-22,0.003050000000000003,neutral
416,2022-02-23,-0.03002222222222222,neutral
417,2022-02-24,-0.06527000000000001,negative
418,2022-02-25,0.2844,positive
419,2022-02-26,-0.23653333333333335,negative
420,2022-02-27,0.0,neutral
421,2022-02-28,0.04394999999999999,neutral
422,2022-03-01,0.1758222222222222,positive
423,2022-03-02,0.20789999999999997,positive
424,2022-03-03,0.1133,positive
425,2022-03-04,0.15442,positive
426,2022-03-05,0.14995,positive
427,2022-03-06,0.0772,positive
428,2022-03-07,0.07937000000000001,positive
429,2022-03-08,-0.04019,neutral
430,2022-03-09,0.09422222222222222,positive
431,2022-03-10,-0.04171111111111111,neutral
432,2022-03-11,0.26124444444444445,positive
433,2022-03-12,0.03681428571428571,neutral
434,2022-03-13,0.0837,positive
435,2022-03-14,0.02023,neutral
436,2022-03-15,-0.05600000000000001,negative
437,2022-03-16,0.02429,neutral
438,2022-03-17,0.16285555555555556,positive
439,2022-03-18,0.18911,positive
440,2022-03-19,0.23616249999999997,positive
441,2022-03-20,0.09555,positive
442,2022-03-21,0.03105555555555556,neutral
443,2022-03-22,0.17005555555555554,positive
444,2022-03-23,0.055689999999999996,positive
445,2022-03-24,0.10825,positive
446,2022-03-25,0.12148,positive
447,2022-03-26,-0.08144,negative
448,2022-03-27,0.0,neutral
449,2022-03-28,-0.024879999999999996,neutral
450,2022-03-29,0.008479999999999998,neutral
451,2022-03-30,-0.024639999999999995,neutral
452,2022-03-31,0.05209999999999999,positive
453,2022-04-01,-0.04751249999999999,neutral
454,2022-04-02,0.07554999999999999,positive
455,2022-04-03,0.14353333333333335,positive
456,2022-04-04,0.03434,neutral
457,2022-04-05,-0.02467777777777778,neutral
458,2022-04-06,-0.07675,negative
459,2022-04-07,0.08982,positive
460,2022-04-08,0.11442999999999999,positive
461,2022-04-09,0.07355,positive
462,2022-04-10,0.189,positive
463,2022-04-11,0.021140000000000003,neutral
464,2022-04-12,0.11198999999999999,positive
465,2022-04-13,-0.15864444444444445,negative
466,2022-04-14,0.03423,neutral
467,2022-04-15,-0.04581999999999999,neutral
468,2022-04-16,0.008300000000000002,neutral
469,2022-04-17,0.09837,positive
470,2022-04-18,0.02862,neutral
471,2022-04-19,-0.13055555555555556,negative
472,2022-04-20,0.22812000000000002,positive
473,2022-04-21,0.15464,positive
474,2022-04-22,0.12808999999999998,positive
475,2022-04-23,-0.028788888888888888,neutral
476,2022-04-24,0.021224999999999994,neutral
477,2022-04-25,0.028029999999999992,neutral
478,2022-04-26,0.14867,positive
479,2022-04-27,0.06599999999999999,positive
480,2022-04-28,0.004829999999999998,neutral
481,2022-04-29,0.28049999999999997,positive
482,2022-04-30,0.14625555555555556,positive
483,2022-05-01,0.08624285714285715,positive
484,2022-05-02,0.12310000000000001,positive
485,2022-05-03,0.0664777777777778,positive
486,2022-05-04,0.01731,neutral
487,2022-05-05,0.16498,positive
488,2022-05-06,0.1786333333333333,positive
489,2022-05-07,-0.043925000000000006,neutral
490,2022-05-08,0.1024375,positive
491,2022-05-09,-0.10817999999999998,negative
492,2022-05-10,0.03504,neutral
493,2022-05-11,-0.04123,neutral
494,2022-05-12,-0.06246999999999999,negative
495,2022-05-13,0.09876,positive
496,2022-05-14,-0.0437,neutral
497,2022-05-15,-0.10943333333333333,negative
498,2022-05-16,0.021540000000000004,neutral
499,2022-05-17,-0.1485,negative
500,2022-05-18,0.035800000000000005,neutral
501,2022-05-19,0.03477500000000001,neutral
502,2022-05-20,0.04755,neutral
503,2022-05-21,-0.26243999999999995,negative
504,2022-05-22,0.19002857142857144,positive
505,2022-05-23,0.15565,positive
506,2022-05-24,0.23486,positive
507,2022-05-25,-0.05054444444444444,negative
508,2022-05-26,0.27453000000000005,positive
509,2022-05-27,0.19428,positive
510,2022-05-28,0.007711111111111105,neutral
511,2022-05-29,0.062188888888888884,positive
512,2022-05-30,0.02776666666666666,neutral
513,2022-05-31,-0.07587999999999999,negative
514,2022-06-01,-0.0049555555555555585,neutral
515,2022-06-02,0.16929999999999998,positive
516,2022-06-03,0.2692111111111111,positive
517,2022-06-04,-0.04532499999999999,neutral
518,2022-06-05,0.0536888888888889,positive
519,2022-06-06,-0.09933,negative
520,2022-06-07,0.0005200000000000094,neutral
521,2022-06-08,0.015149999999999997,neutral
522,2022-06-09,0.11726666666666666,positive
523,2022-06-10,0.1422,positive
524,2022-06-11,-0.049370000000000004,neutral
525,2022-06-12,0.09602222222222223,positive
526,2022-06-13,0.004530000000000002,neutral
527,2022-06-14,0.02023,neutral
528,2022-06-15,-0.10453000000000001,negative
529,2022-06-16,0.10147999999999999,positive
530,2022-06-17,0.0649,positive
531,2022-06-18,0.20475,positive
532,2022-06-19,0.03568571428571428,neutral
533,2022-06-20,0.14562,positive
534,2022-06-21,0.164875,positive
535,2022-06-22,0.048990000000000006,neutral
536,2022-06-23,-0.06513,negative
537,2022-06-24,0.12179,positive
538,2022-06-25,0.0,neutral
539,2022-06-26,0.08365714285714287,positive
540,2022-06-27,0.055522222222222216,positive
541,2022-06-28,0.16541,positive
542,2022-06-29,0.10271999999999999,positive
543,2022-06-30,0.19915,positive
544,2022-07-01,0.0,neutral
545,2022-07-02,0.07881428571428573,positive
546,2022-07-03,0.02633000000000001,neutral
547,2022-07-04,0.0036700000000000066,neutral
548,2022-07-05,-0.02469,neutral
549,2022-07-06,0.11205000000000001,positive
550,2022-07-07,0.0889,positive
551,2022-07-08,0.016866666666666665,neutral
552,2022-07-09,0.011775,neutral
553,2022-07-10,-0.0736,negative
554,2022-07-11,0.04774,neutral
555,2022-07-12,0.02842,neutral
556,2022-07-13,0.08377,positive
557,2022-07-14,0.0516,positive
558,2022-07-15,0.14871,positive
559,2022-07-16,-0.08224000000000001,negative
560,2022-07-17,0.10845555555555557,positive
561,2022-07-18,0.08423,positive
562,2022-07-19,0.10912999999999999,positive
563,2022-07-20,-0.09899999999999998,negative
564,2022-07-21,0.09780000000000001,positive
565,2022-07-22,-0.05781000000000001,negative
566,2022-07-23,-0.041987500000000004,neutral
567,2022-07-24,-0.046755555555555564,neutral
568,2022-07-25,0.14978,positive
569,2022-07-26,0.05527,positive
570,2022-07-27,0.09154,positive
571,2022-07-28,0.20819000000000001,positive
572,2022-07-29,0.08492,positive
573,2022-07-30,0.11895,positive
574,2022-07-31,0.08778999999999999,positive
575,2022-08-01,0.19532,positive
576,2022-08-02,0.08196,positive
577,2022-08-03,0.14676,positive
578,2022-08-04,-0.11261428571428571,negative
579,2022-08-05,0.18117,positive
580,2022-08-06,0.1468,positive
581,2022-08-07,0.04669,neutral
582,2022-08-08,0.03436363636363637,neutral
583,2022-08-09,-0.05913999999999999,negative
584,2022-08-10,-0.02157,neutral
585,2022-08-11,0.0069799999999999975,neutral
586,2022-08-12,0.0744,positive
587,2022-08-13,0.10228999999999999,positive
588,2022-08-14,0.0064285714285714345,neutral
589,2022-08-15,0.12607,positive
590,2022-08-16,0.11823000000000002,positive
591,2022-08-17,-0.11453000000000002,negative
592,2022-08-18,0.04019,neutral
593,2022-08-19,-0.007360000000000005,neutral
594,2022-08-20,0.10189999999999999,positive
595,2022-08-21,0.018555555555555554,neutral
596,2022-08-22,0.07346,positive
597,2022-08-23,0.25466,positive
598,2022-08-24,0.20636666666666667,positive
599,2022-08-25,0.15103333333333332,positive
600,2022-08-26,-0.04895000000000001,neutral
601,2022-08-27,-0.04990000000000001,neutral
602,2022-08-28,-0.05347777777777779,negative
603,2022-08-29,-0.07175555555555554,negative
604,2022-08-30,-0.06682222222222221,negative
605,2022-08-31,0.15985555555555556,positive
606,2022-09-01,0.12069,positive
607,2022-09-02,0.0615,positive
608,2022-09-03,0.14346,positive
609,2022-09-04,-0.008262500000000013,neutral
610,2022-09-05,0.09224,positive
611,2022-09-06,0.07702222222222223,positive
612,2022-09-07,-0.0128,neutral
613,2022-09-08,0.0016699999999999992,neutral
614,2022-09-09,0.07976000000000001,positive
615,2022-09-10,0.06324444444444445,positive
616,2022-09-11,-0.05,negative
617,2022-09-12,0.11237,positive
618,2022-09-13,0.07868888888888888,positive
619,2022-09-14,0.04598000000000001,neutral
620,2022-09-15,0.32881,positive
621,2022-09-16,-0.02117,neutral
622,2022-09-17,-0.21165555555555557,negative
623,2022-09-18,-0.1388285714285714,negative
624,2022-09-19,-0.017011111111111112,neutral
625,2022-09-20,0.2025,positive
626,2022-09-21,0.21259,positive
627,2022-09-22,0.15653,positive
628,2022-09-23,0.12226,positive
629,2022-09-24,0.30023,positive
630,2022-09-25,0.02732,neutral
631,2022-09-26,0.07874,positive
632,2022-09-27,-0.005969999999999998,neutral
633,2022-09-28,0.14471,positive
634,2022-09-29,0.03578,neutral
635,2022-09-30,0.05116250000000001,positive
636,2022-10-01,0.04455,neutral
637,2022-10-02,0.11362000000000001,positive
638,2022-10-03,0.11939999999999999,positive
639,2022-10-04,0.1399,positive
640,2022-10-05,0.07346000000000001,positive
641,2022-10-06,0.08939,positive
642,2022-10-07,-0.010620000000000001,neutral
643,2022-10-08,0.15719,positive
644,2022-10-09,0.14157,positive
645,2022-10-10,0.13152,positive
646,2022-10-11,-0.0003599999999999992,neutral
647,2022-10-12,0.21252,positive
648,2022-10-13,0.09516,positive
649,2022-10-14,0.13505,positive
650,2022-10-15,-0.2667,negative
651,2022-10-16,0.0074300000000000034,neutral
652,2022-10-17,0.07364,positive
653,2022-10-18,-0.0044100000000000025,neutral
654,2022-10-19,0.12551,positive
655,2022-10-20,0.07788,positive
656,2022-10-21,0.0006800000000000084,neutral
657,2022-10-22,0.10307999999999999,positive
658,2022-10-23,0.09331,positive
659,2022-10-24,0.09051000000000001,positive
660,2022-10-25,0.032988888888888894,neutral
661,2022-10-26,0.1308,positive
662,2022-10-27,-0.0021199999999999995,neutral
663,2022-10-28,0.14013,positive
664,2022-10-29,0.10584,positive
665,2022-10-30,0.14969000000000002,positive
666,2022-10-31,0.19953333333333334,positive
667,2022-11-01,0.11148,positive
668,2022-11-02,0.07391,positive
669,2022-11-03,-0.00015999999999999904,neutral
670,2022-11-04,-0.03182,neutral
671,2022-11-05,0.1372625,positive
672,2022-11-06,0.07051111111111112,positive
673,2022-11-07,0.017179999999999994,neutral
674,2022-11-08,0.0352,neutral
675,2022-11-09,0.04019,neutral
676,2022-11-10,0.0042899999999999995,neutral
677,2022-11-11,0.05458999999999999,positive
678,2022-11-12,0.11092222222222221,positive
679,2022-11-13,0.09942999999999999,positive
680,2022-11-14,0.05416,positive
681,2022-11-15,0.0765,positive
682,2022-11-16,0.005733333333333344,neutral
683,2022-11-17,0.09794,positive
684,2022-11-18,0.04404,neutral
685,2022-11-19,-0.0285,neutral
686,2022-11-20,0.12738,positive
687,2022-11-21,-0.06510999999999999,negative
688,2022-11-22,0.008133333333333333,neutral
689,2022-11-23,0.04994444444444444,neutral
690,2022-11-24,0.07815555555555556,positive
691,2022-11-25,-0.028489999999999998,neutral
692,2022-11-26,0.06254,positive
693,2022-11-27,0.07139,positive
694,2022-11-28,0.022988888888888875,neutral
695,2022-11-29,0.059955555555555554,positive
696,2022-11-30,0.003610000000000002,neutral
697,2022-12-01,0.1105,positive
698,2022-12-02,0.08066,positive
699,2022-12-03,-0.059199999999999996,negative
700,2022-12-04,0.04019,neutral
701,2022-12-05,-0.07220000000000001,negative
702,2022-12-06,-0.10306,negative
703,2022-12-07,-0.048650000000000006,neutral
704,2022-12-08,-0.03785000000000001,neutral
705,2022-12-09,0.04992,neutral
706,2022-12-10,0.28552222222222223,positive
707,2022-12-11,-0.1504333333333333,negative
708,2022-12-12,-0.06754,negative
709,2022-12-13,0.18019,positive
710,2022-12-14,0.16154,positive
711,2022-12-15,0.044230000000000005,neutral
712,2022-12-16,0.03861,neutral
713,2022-12-17,0.11579000000000002,positive
714,2022-12-18,-0.0013699999999999934,neutral
715,2022-12-19,0.03621,neutral
716,2022-12-20,-0.07293,negative
717,2022-12-21,0.08610000000000001,positive
718,2022-12-22,0.07944,positive
719,2022-12-23,0.12611250000000002,positive
720,2022-12-24,0.17742222222222223,positive
721,2022-12-25,0.013822222222222224,neutral
722,2022-12-26,-0.010160000000000002,neutral
723,2022-12-27,0.021310000000000003,neutral
724,2022-12-28,0.1361,positive
725,2022-12-29,-0.035949999999999996,neutral
726,2022-12-30,-0.16043999999999997,negative
727,2022-12-31,0.05042727272727272,positive
728,2023-01-01,0.16691,positive
729,2023-01-02,0.06869,positive
730,2023-01-03,0.07826999999999999,positive
731,2023-01-04,0.19153000000000003,positive
732,2023-01-05,-0.011760000000000001,neutral
733,2023-01-06,0.06156666666666667,positive
734,2023-01-07,0.12532857142857143,positive
735,2023-01-08,0.0637,positive
736,2023-01-09,0.03776,neutral
737,2023-01-10,0.021050000000000003,neutral
738,2023-01-11,0.02708000000000001,neutral
739,2023-01-12,0.16196000000000002,positive
740,2023-01-13,0.08022,positive
741,2023-01-14,0.11834444444444443,positive
742,2023-01-15,0.09727,positive
743,2023-01-16,0.10717000000000002,positive
744,2023-01-17,0.07833999999999999,positive
745,2023-01-18,0.05423,positive
746,2023-01-19,0.10064000000000002,positive
747,2023-01-20,0.18614999999999998,positive
748,2023-01-21,0.17378,positive
749,2023-01-22,0.10304444444444444,positive
750,2023-01-23,0.046450000000000005,neutral
751,2023-01-24,0.24312,positive
752,2023-01-25,0.03467,neutral
753,2023-01-26,0.16281111111111113,positive
754,2023-01-27,0.09551,positive
755,2023-01-28,0.17197,positive
756,2023-01-29,0.09081000000000002,positive
757,2023-01-30,0.05312,positive
758,2023-01-31,0.012218181818181824,neutral
759,2023-02-01,0.07178999999999999,positive
760,2023-02-02,0.04323333333333333,neutral
761,2023-02-03,0.002859999999999996,neutral
762,2023-02-04,0.06611,positive
763,2023-02-05,0.12315000000000001,positive
764,2023-02-06,0.1282,positive
765,2023-02-07,0.12034,positive
766,2023-02-08,0.09738,positive
767,2023-02-09,-0.011959999999999993,neutral
768,2023-02-10,0.03182,neutral
769,2023-02-11,-0.04019,neutral
770,2023-02-12,0.1517,positive
771,2023-02-13,0.1046,positive
772,2023-02-14,0.014109999999999994,neutral
773,2023-02-15,0.09769000000000001,positive
774,2023-02-16,0.05075,positive
775,2023-02-17,0.049210000000000004,neutral
776,2023-02-18,-0.10954,negative
777,2023-02-19,0.08367,positive
778,2023-02-20,0.16970000000000002,positive
779,2023-02-21,-0.013990000000000002,neutral
780,2023-02-22,0.05525,positive
781,2023-02-23,0.15196,positive
782,2023-02-24,0.09834000000000001,positive
783,2023-02-25,0.09987000000000001,positive
784,2023-02-26,0.03912,neutral
785,2023-02-27,0.06733,positive
786,2023-02-28,0.16027777777777777,positive
787,2023-03-01,0.10521111111111112,positive
788,2023-03-02,0.08721000000000001,positive
789,2023-03-03,-0.046680000000000006,neutral
790,2023-03-04,0.17486666666666667,positive
791,2023-03-05,0.08256999999999999,positive
792,2023-03-06,0.10446,positive
793,2023-03-07,0.05678000000000001,positive
794,2023-03-08,-0.07448,negative
795,2023-03-09,-0.020809999999999995,neutral
